% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:50:02Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.40.0/21
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:50:15Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.40.0/22
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:50:22Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.40.0/23
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:50:27Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.40.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:50:34Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.41.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:50:39Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.42.0/23
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:50:44Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.42.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:50:49Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.43.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:50:54Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.44.0/22
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:50:59Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.44.0/23
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:51:03Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.44.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:51:09Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.45.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:51:13Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.46.0/23
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:51:18Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.46.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:51:23Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.47.0/24
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2022-02-16T12:51:28Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.64.0/20
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2020-09-29T19:24:53Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.80.0/20
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2020-09-29T19:24:29Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.96.0/20
origin:         AS10199
descr:          Tata Communications Limited
                Customer Service & Operations
                Plot Nos. C-21 & C-36
                'G' Block, Bandra Kurla Complex,
mnt-by:         MAINT-VSNL-AP
last-modified:  2020-09-29T19:24:07Z
source:         APNIC
rpki-ov-state:  valid

route:          121.245.128.0/18
descr:          VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090612
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.9.179.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10199
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.11.133.0/24
descr:          DSP MERRILL LYNCH -VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100113
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.64.64.0/20
descr:          VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090115
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.64.128.0/19
descr:          VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090117
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.64.128.0/20
descr:          VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090117
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.64.160.0/20
descr:          VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090115
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.64.176.0/20
descr:          VSNL Route Object
origin:         AS10199
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090115
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


