
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       560
route:          8.254.156.0/23
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        mike.fisher@level3.com 20130620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.158.0/23
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        mike.fisher@level3.com 20130620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.160.0/22
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        mike.fisher@level3.com 20130620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.160.0/23
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        mike.fisher@level3.com 20130620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.162.0/23
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        mike.fisher@level3.com 20130620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.170.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20140320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.170.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20140211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.179.0/24
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20150220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.179.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20140311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.179.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20140305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.179.128/26
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20140424
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.179.192/26
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20140424
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.180.0/24
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20150220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.180.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20140311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.180.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        todd.williamson@level3.com 20140311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.180.128/26
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20140424
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.180.192/26
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20140424
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.181.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20140501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.181.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20140429
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.217.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20150223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.254.225.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20150223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.221.98.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        crojas@level3.net 20101015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.221.104.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.221.104.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20110729
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.221.117.0/25
descr:          AS560 NewYork-N
origin:         AS560
mnt-by:         MAINT-AS560
changed:        nicholas.harland@Level3.net 20080201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.221.118.0/25
descr:          AS560 NewYork-O
origin:         AS560
mnt-by:         MAINT-AS560
changed:        nicholas.harland@Level3.net 20080201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.221.119.0/27
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.221.119.64/27
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.221.121.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.78.95.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        crojas@level3.net 20101015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.78.200.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        crojas@level3.net 20101116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.78.203.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.78.204.0/25
descr:          AS560 TUS1 infrastrcture
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@Level3.net 20100623
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.79.26.0/24
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20140617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.93.36.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.93.37.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.93.38.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.93.40.0/24
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.93.43.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        crojas@level3.net 20101015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.160.103.0/24
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        kevin.wenzel@level3.com 20140617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.160.115.0/24
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        crojas@level3.net 20110329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.160.115.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20120228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.160.116.0/25
descr:          AS560 TUS1 infrastrcture
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@Level3.net 20100623
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.70.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        crojas@level3.net 20101116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.76.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        chris.donald@level3.com 20110729
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.77.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        crojas@level3.net 20101015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.80.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.81.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.82.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.83.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.87.0/27
descr:          AS560 NYC2 infrastrcture
origin:         AS560
mnt-by:         MAINT-AS560
changed:        nicholas.harland@level3.com 20080124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.87.64/27
descr:          AS560 TUS1 infrastrcture
origin:         AS560
mnt-by:         MAINT-AS560
changed:        nicholas.harland@level3.com 20080124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.89.0/24
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.128.89.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20101117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.33.46.0/24
descr:          AS560 TUS1 infrastrcture
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@Level3.net 20100623
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.33.54.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        siva.kumar@level3.com 20101214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.33.59.0/25
descr:          AS560 Tustin I
origin:         AS560
mnt-by:         MAINT-AS560
changed:        nicholas.harland@Level3.net 20080201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.33.59.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        crojas@level3.net 20101116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.33.60.0/25
descr:          AS560 Tustin J
origin:         AS560
mnt-by:         MAINT-AS560
changed:        nicholas.harland@Level3.net 20080201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.123.39.0/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.123.41.0/24
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@level3.net 20100622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.123.43.0/24
descr:          AS560 TUS1 infrastrcture
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@Level3.net 20100623
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.123.49.0/25
descr:          AS560 TUS1 infrastrcture
origin:         AS560
mnt-by:         MAINT-AS560
changed:        briand@Level3.net 20100623
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.84.14.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        crojas@level3.net 20101116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.84.21.0/25
descr:          AS560 Tustin-G
origin:         AS560
mnt-by:         MAINT-AS560
changed:        nicholas.harland@Level3.net 20080201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.84.21.128/25
descr:          AS560
origin:         AS560
mnt-by:         MAINT-AS560
changed:        crojas@level3.net 20101116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.84.22.0/25
descr:          AS560 Tustin-H
origin:         AS560
mnt-by:         MAINT-AS560
changed:        nicholas.harland@Level3.net 20080201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


