% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.53.0/24
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:35:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.54.0/23
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.54.0/23
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.54.0/23
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:35:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.54.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.54.0/24
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.54.0/24
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:35:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.55.0/24
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:35:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.55.0/24
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.55.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.56.0/21
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.56.0/21
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:36:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.56.0/21
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.56.0/22
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.56.0/22
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.56.0/22
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:36:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.56.0/23
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.56.0/23
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:36:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.56.0/23
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.56.0/24
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:36:10Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.56.0/24
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.56.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.57.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.57.0/24
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:36:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.57.0/24
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.58.0/23
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:36:15Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.58.0/23
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.58.0/23
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.58.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.58.0/24
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.58.0/24
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:36:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.59.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.59.0/24
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:36:20Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.59.0/24
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.60.0/22
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:36:23Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.60.0/22
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.60.0/22
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.60.0/23
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.60.0/23
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.60.0/23
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:36:26Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.60.0/24
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:36:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.60.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.60.0/24
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.61.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.61.0/24
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.61.0/24
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:36:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.62.0/23
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:36:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.62.0/23
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.62.0/23
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.62.0/24
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:36:36Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.62.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route:          202.126.62.0/24
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.63.0/24
descr:          TVB.COM LIMITED
origin:         AS9253
notify:         hostinfo@cpcnet-hk.com
mnt-by:         MAINT-HK-PSINET
changed:        hostinfo@cpcnet-hk.com 20031205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.126.63.0/24
origin:         AS9253
descr:          MyTV Super Limited
                4/F & 5/F Production Building, Shaw Studios,
                201 Wan Po Road, Tseung Kwan O,
mnt-by:         MAINT-HK-MYTV
last-modified:  2022-10-03T04:36:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.126.63.0/24
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200106
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  valid

route6:         2406:9400::/32
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200107
source:         RADB
last-modified:  2023-11-13T16:00:00Z
rpki-ov-state:  valid

route6:         2406:9400::/32
descr:          Proxy-registered route object
origin:         AS9253
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20200107
source:         NTTCOM
rpki-ov-state:  valid

route6:         2406:9400::/32
origin:         AS9253
descr:          MyTV Super Limited
                77 Chun Choi Street
                Tseung Kwan O Industrial Estate
                Kowloon
mnt-by:         MAINT-HK-MYTV
last-modified:  2023-08-10T07:26:29Z
source:         APNIC
rpki-ov-state:  valid


