% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.88.0/24
descr:          Route Object of Neuviz Net
origin:         AS18103
mnt-by:         MAINT-ID-INTER
country:        ID
last-modified:  2024-04-30T19:50:25Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.89.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.89.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.89.0/24
descr:          Route Object of Neuviz Net
origin:         AS18103
mnt-by:         MAINT-ID-INTER
country:        ID
last-modified:  2024-04-30T19:50:51Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.90.0/23
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.90.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.90.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.90.0/24
descr:          Route Object of Neuviz Net
origin:         AS18103
mnt-by:         MAINT-ID-INTER
country:        ID
last-modified:  2024-04-30T19:44:38Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.91.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.91.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.92.0/22
descr:          Route Object of Neuviz Net
origin:         AS18103
country:        ID
mnt-by:         MAINT-ID-NVZ-PRECISION
mnt-by:         MAINT-ID-INTER
last-modified:  2014-06-25T04:19:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.92.0/22
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.92.0/22
descr:          Route Object of Neuviz Net
origin:         AS18103
country:        ID
mnt-by:         MAINT-ID-NVZ-PRECISION
mnt-by:         MAINT-ID-INTER
last-modified:  2014-06-25T04:19:05Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.92.0/23
descr:          Route Object for AS18103
origin:         AS18103
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20170721
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.92.0/24
descr:          Route Object of Neuviz Net
origin:         AS18103
mnt-by:         MAINT-ID-INTER
country:        ID
last-modified:  2024-04-30T19:47:37Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.92.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.93.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.94.0/23
descr:          Route Object for AS18103
origin:         AS18103
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20170721
source:         RADB
last-modified:  2023-11-13T15:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.94.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.95.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.23.186.0/24
descr:          Transit For AS 17727
origin:         AS18103
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070503  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.23.186.0/24
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090601
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.128.64.0/19
descr:          Route Object of Neuviz Net
origin:         AS18103
mnt-by:         MAINT-ID-INTER
last-modified:  2009-06-08T08:06:51Z
source:         IDNIC
rpki-ov-state:  valid

route:          203.128.64.0/19
descr:          Route Object of Neuviz Net
origin:         AS18103
mnt-by:         MAINT-ID-INTER
last-modified:  2009-06-08T08:06:51Z
source:         APNIC
rpki-ov-state:  valid

route:          203.128.64.0/19
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.64.0/19
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          203.128.64.0/19
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.64.0/20
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.64.0/20
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.64.0/21
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.64.0/21
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.64.0/22
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.64.0/22
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.64.0/23
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.64.0/23
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.64.0/24
descr:          Route Object of Neuviz Net
origin:         AS18103
mnt-by:         MAINT-ID-INTER
country:        ID
last-modified:  2024-04-30T19:35:34Z
source:         IDNIC
rpki-ov-state:  valid

route:          203.128.64.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          203.128.64.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.65.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.65.0/24
descr:          Route Object of Neuviz Net
origin:         AS18103
mnt-by:         MAINT-ID-INTER
country:        ID
last-modified:  2024-04-30T19:39:24Z
source:         IDNIC
rpki-ov-state:  valid

route:          203.128.65.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          203.128.66.0/23
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.66.0/23
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.66.0/24
descr:          Route Object of Neuviz Net
origin:         AS18103
mnt-by:         MAINT-ID-INTER
country:        ID
last-modified:  2024-04-30T19:40:02Z
source:         IDNIC
rpki-ov-state:  valid

route:          203.128.66.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          203.128.66.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.67.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          203.128.67.0/24
descr:          Route Object of Neuviz Net
origin:         AS18103
mnt-by:         MAINT-ID-INTER
country:        ID
last-modified:  2024-04-30T19:40:26Z
source:         IDNIC
rpki-ov-state:  valid

route:          203.128.67.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.68.0/22
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.68.0/22
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.68.0/23
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.68.0/23
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.68.0/24
descr:          Route Object of Neuviz Net
origin:         AS18103
mnt-by:         MAINT-ID-INTER
last-modified:  2024-04-30T19:49:55Z
source:         IDNIC
rpki-ov-state:  valid

route:          203.128.68.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.68.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          203.128.69.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          203.128.69.0/24
descr:          Route Object of Neuviz Net
origin:         AS18103
mnt-by:         MAINT-ID-INTER
country:        ID
last-modified:  2024-04-30T19:51:15Z
source:         IDNIC
rpki-ov-state:  valid

route:          203.128.69.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.69.0/24
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.70.0/23
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.70.0/23
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.70.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          203.128.70.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.70.0/24
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.71.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          203.128.71.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.72.0/21
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.72.0/21
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.72.0/22
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.72.0/22
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.72.0/23
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.72.0/23
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.72.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          203.128.72.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.73.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.73.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          203.128.74.0/23
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.74.0/23
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.74.0/24
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.74.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          203.128.74.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.75.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.75.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          203.128.75.0/24
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.76.0/22
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.76.0/22
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.76.0/23
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.76.0/23
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.76.0/24
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.76.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.76.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          203.128.77.0/24
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.77.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          203.128.77.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.78.0/23
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.78.0/23
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.78.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.78.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          203.128.78.0/24
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.79.0/24
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.79.0/24
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.79.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18103
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160205
source:         LEVEL3
rpki-ov-state:  valid

route:          203.128.80.0/20
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.80.0/20
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.80.0/21
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.80.0/21
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.80.0/22
descr:          Proxy-registered route object
origin:         AS18103
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110812
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          203.128.80.0/22
descr:          route-object for AS56252
origin:         AS18103
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        paulus.agung@ntt.co.id 20170425
source:         NTTCOM
rpki-ov-state:  valid

route:          203.128.80.0/23
