
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13789 - 13792
descr:          PNAP-NYM internap
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080428
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.112.0/23
descr:          PNAP-NYM Adventent route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080322
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.112.0/24
descr:          PNAP-NYM Adventent route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20080322
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.128.0/17
descr:          PNAP-NYM PNAP-NYM Aggregate
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        heidgerken@internap.com 20110325
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.135.0/24
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        kkuglar@internap.com 20150830
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.140.0/24
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        kkuglar@internap.com 20150830
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.144.0/24
descr:          PNAP-NYM Provide Support
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20080116
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.154.0/24
descr:          PNAP-NYM SYNECTIKS
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20181010
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.237.0/24
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        kkuglar@internap.com 20150830
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.240.0/24
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        kkuglar@internap.com 20150830
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.48.0/20
descr:          PNAP-NYM aggregate
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20080328
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.50.0/24
descr:          PNAP-NYM mindset NYJ001
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20080911
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.56.0/24
descr:          PNAP-NYM Bay Harbour NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20080804
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.60.0/24
descr:          PNAP-NYM Century Atlantic
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20090126
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.82.0/23
descr:          PNAP-NYM internap
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080428
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.84.0/24
descr:          PNAP-NYM internap
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080428
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.160.0/20
descr:          PNAP-NYM NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dgillette@internap.com 20100310
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.224.0/20
descr:          PNAP-NYM PNAP-NYM Aggregate
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        heidgerken@internap.com 20110325
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.226.0/23
descr:          PNAP-NYM FX Direct prefix
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20131226
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.254.0/23
descr:          PNAP-NYM PNAP NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mjosephson@inap.com 20220119
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.32.0/20
descr:          PNAP-NYM PNAP-NYM Aggregate
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        heidgerken@internap.com 20110325
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.34.0/24
descr:          PNAP-NYM TURNKEY
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20180901
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.41.0/24
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181003
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.43.0/24
descr:          PNAP-NYM 13789
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20161201
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.56.0/21
descr:          PNAP-NYM aggregate
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20091105
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.64.0/20
descr:          PNAP-NYM PNAP-NYM Aggregate
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        heidgerken@internap.com 20110325
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.124.76.0/24
descr:          PNAP-NYM RADIAN
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        tvangerpen@internap.com 20181218
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.107.0/24
descr:          PNAP-NYM Nuclear Fallout
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20150403
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.153.107.0/24
descr:          NFOSERVERS-NYC-7
origin:         AS13789
mnt-by:         NUCLEARFALLOUT-MNT
changed:        noc@nfoe.net 20150401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.108.56.0/24
descr:          PNAP-NYM VNU Routes
origin:         AS13789
mnt-by:         MAINT-AS16477
changed:        cgwyn@internap.com 20060125
source:         RADB
last-modified:  2024-04-03T13:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.108.57.0/24
descr:          PNAP-NYM VNU Routes
origin:         AS13789
mnt-by:         MAINT-AS16477
changed:        cgwyn@internap.com 20060125
source:         RADB
last-modified:  2024-04-03T13:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.223.2.0/24
descr:          PNAP-NYM wma-route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130603
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.2.40.0/21
descr:          PNAP-NYM thaumaturgix, thauma-1 routes
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        cokere@internap.com 20011119
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.217.118.0/24
descr:          PNAP-NYM Salient Systems, LLC
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180725
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.248.95.0/24
descr:          PNAP-NYM nuclearfallout-routes
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140626
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.251.146.0/23
descr:          PNAP-NYM INAP_NYM_OMCCC-8
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        eparlin@internap.com 20150930
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.20.53.0/24
descr:          PNAP-NYM cfnservices route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160814
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.20.54.0/24
descr:          PNAP-NYM cfnservices route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160814
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.20.55.0/24
descr:          PNAP-NYM cfnservices route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160814
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.241.118.0/24
descr:          PNAP-NYM purepeak-routes
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140705
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.236.0/22
descr:          PNAP-NYM sailthru-1
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.81.231.0/24
descr:          PNAP-NYM CS0590448
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        amalik@inap.com 20250207
source:         RADB
last-modified:  2025-02-07T22:08:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.112.200.0/22
descr:          PNAP-WDC002 INAP
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131230
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.24.0/24
descr:          PNAP-NYM nuclearfallout route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120916
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.27.0/24
descr:          PNAP-NYM nuclearfalloute-routes
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140626
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.31.0/24
descr:          PNAP-NYM nuclearfalloute-routes
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140626
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.16.0/22
descr:          PNAP-WDC002 INAP
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131230
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.26.0/23
descr:          PNAP-NYM oandacorp-1
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20160504
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.9.0/24
descr:          PNAP-NYM ComStock
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20061018
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.142.0/24
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20141120
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.143.0/24
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20141120
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.127.144.0/24
descr:          PNAP-NYM Iqor Route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130330
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.200.10.0/24
descr:          PNAP-NYM datek customer route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        ian@internap.com 20040716
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.115.0/24
descr:          PNAP-NYM Sunesys LLC
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180608
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.250.0/24
descr:          PNAP-NYM snapchat
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180316
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.227.65.0/24
descr:          PNAP-NYM Anntaylor Route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20131119
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.227.77.0/24
descr:          PNAP-NYM Anntaylor Route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20131119
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.8.0/24
descr:          PNAP-NYM epost
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080407
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.9.0/24
descr:          PNAP-NYM epost
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080407
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.10.0/24
descr:          PNAP-NYM epost
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080407
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.11.0/24
descr:          PNAP-NYM epost
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080407
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.215.132.0/24
descr:          PNAP-NYM PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20020610
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.215.138.0/24
descr:          PNAP-NYM PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20020610
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.215.139.0/24
descr:          PNAP-NYM PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20020610
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.215.144.0/24
descr:          PNAP-NYM PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20020610
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.32.0/22
descr:          PNAP-NYM PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20020610
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.32.0/24
descr:          PNAP-NYM mindshare-routes
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20020808
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.33.0/24
descr:          PNAP-NYM mindshare-routes
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20020808
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.35.0/24
descr:          PNAP-NYM mindshare-routes
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20020808
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.36.0/23
descr:          PNAP-NYM PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        clowman@internap.com 20020610
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.128.0/21
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.136.0/22
origin:         AS13789
descr:          PNAP-NYM
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230823  #21:24:05Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.138.0/23
origin:         AS13789
descr:          PNAP-NYM
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230921  #00:10:41Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.156.0/22
origin:         AS13789
descr:          PNAP-NYM
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230829  #19:13:13Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.168.0/21
origin:         AS13789
descr:          PNAP NYM
mnt-by:         MAINT-AS1828
changed:        routereg@INTERNAP.COM 20220119  #16:43:34Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.172.0/22
origin:         AS13789
descr:          PNAP-NYM
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20230829  #19:13:59Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.234.0/24
descr:          PNAP-NYM
                afnic
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        prohrman@internap.com 20001004
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.21.236.0/24
descr:          PNAP-NYM
                afnic-1
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        prohrman@internap.com 20001010
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.30.0/23
descr:          PNAP-NYM agile
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        gfoskett@internap.com 20160505
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.88.0/21
descr:          PNAP-NYM PNAP-NYM Aggregate
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        heidgerken@internap.com 20110325
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.158.0/24
descr:          PNAP-NYM internap-1033837
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20111006
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.221.0/24
descr:          PNAP-LAX Telic-routes
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050315
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.250.0/24
descr:          PNAP-NYM whouse
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20041201
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.12.0/22
descr:          PNAP-CUSTOMER
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mike.simkins@packetfabric.com 20231003
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.32.0/20
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.36.0/24
descr:          PNAP-NYM First NY route
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20070621
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.44.0/24
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20080606
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.48.0/22
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.56.0/21
descr:          PNAP-NYM
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.250.52.0/23
descr:          PNAP-NYM Planning Group International
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20051118
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c0e::/32
descr:          PNAP-NYM IPv6 aggregate
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20100902
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:9e40::/32
descr:          PNAP-NYM Options IT LLC
origin:         AS13789
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20180302
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:6ac0:1000::/36
descr:          NFOSERVERS-NYC-IPV6-1
origin:         AS13789
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20220407
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


