
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16637

route:          41.215.245.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:41:40Z
source:         RADB
last-modified:  2025-07-25T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.215.247.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:42:03Z
source:         RADB
last-modified:  2025-07-25T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.217.240.0/21
descr:          Broadband Innovations c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100705  #11:31:51Z
source:         RADB
last-modified:  2025-07-25T16:00:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.220.48.0/20
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:42:58Z
source:         RADB
last-modified:  2025-07-25T16:00:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.222.40.0/21
descr:          MTN Business
origin:         AS16637
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some AS16637 peers filter based on these objects
remarks:        this prefix may be rejected if this object does not
remarks:        exist.
remarks:        Please contact peering@mtnbusiness.net if you
remarks:        have any questions regarding this object.
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150330  #20:14:16Z
source:         RADB
last-modified:  2025-07-25T16:00:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.222.224.0/23
descr:          MacroLan c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100712  #11:32:47Z
source:         RADB
last-modified:  2025-07-25T16:00:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.222.226.0/24
descr:          MacroLan Internet Services c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100705  #11:31:51Z
source:         RADB
last-modified:  2025-07-25T16:00:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.222.244.0/22
origin:         AS16637
descr:          MTN
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20230316  #07:59:40Z
source:         RADB
last-modified:  2025-07-25T16:00:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.222.244.0/23
origin:         AS16637
descr:          MTN
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20230316  #08:00:23Z
source:         RADB
last-modified:  2025-07-25T16:00:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.222.244.0/24
origin:         AS16637
descr:          MTN
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20230316  #08:01:49Z
source:         RADB
last-modified:  2025-07-25T16:00:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.222.246.0/23
origin:         AS16637
descr:          MTN
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20230316  #08:03:00Z
source:         RADB
last-modified:  2025-07-25T16:00:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.36.0/24
descr:          Nashua Mobile c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #09:55:09Z
source:         RADB
last-modified:  2025-07-25T16:00:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.37.0/24
descr:          Nashua Mobile c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100705  #11:12:48Z
source:         RADB
last-modified:  2025-07-25T16:00:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.37.0/24
descr:          Nasua Broadband South Africa
origin:         AS16637
mnt-by:         MTNNS-MNT
created:        2006-08-16T12:18:38Z
last-modified:  2018-09-04T15:47:46Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.38.0/23
descr:          Nasua Broadband South Africa
origin:         AS16637
mnt-by:         MTNNS-MNT
created:        2006-08-16T12:18:55Z
last-modified:  2018-09-04T15:47:46Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.38.0/23
descr:          Nashua Mobile c/o MTN Business
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        brad.hendrickse@mtnbusiness.co.za 20100629  #09:33:45Z
source:         RADB
last-modified:  2025-07-25T16:00:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.64.0/22
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150528  #22:39:19Z
source:         RADB
last-modified:  2025-07-25T16:00:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.136.0/24
descr:          MTN Business
origin:         AS16637
source:         RADB
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some AS16637 peers filter based on these objects
remarks:        this prefix may be rejected if this object does not
remarks:        exist.
remarks:
remarks:        Please contact peering@mtnbusiness.net if you
remarks:        have any questions regarding this object.
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        pieter.neuhoff@mtnbusiness.co.za 20140904
last-modified:  2025-07-25T16:00:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.137.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:50:43Z
source:         RADB
last-modified:  2025-07-25T16:00:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.138.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:51:13Z
source:         RADB
last-modified:  2025-07-25T16:00:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.139.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:51:36Z
source:         RADB
last-modified:  2025-07-25T16:00:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.242.88.0/21
descr:          MTN Business
origin:         AS16637
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some AS16637 peers filter based on these objects
remarks:        this prefix may be rejected if this object does not
remarks:        exist.
remarks:        Please contact peering@mtnbusiness.net if you
remarks:        have any questions regarding this object.
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150330  #20:00:12Z
source:         RADB
last-modified:  2025-07-25T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.242.88.0/22
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150531  #07:26:56Z
source:         RADB
last-modified:  2025-07-25T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.242.89.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150531  #07:29:35Z
source:         RADB
last-modified:  2025-07-25T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.242.92.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:52:15Z
source:         RADB
last-modified:  2025-07-25T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.242.93.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:52:36Z
source:         RADB
last-modified:  2025-07-25T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.242.94.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:53:00Z
source:         RADB
last-modified:  2025-07-25T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.242.95.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:53:23Z
source:         RADB
last-modified:  2025-07-25T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.8.0.0/17
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.8.3.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.8.4.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.8.5.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.8.8.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.8.9.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.8.10.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.8.15.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150604  #12:38:56Z
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.8.59.0/24
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150604  #12:39:28Z
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.37.104.0/23
origin:         AS16637
descr:          AS20260 – Sawtel, Inc
                Country  United States
                Website sawtel.com
                Hosted domains 2
                Number of IPs 2,048
                ASN type Business
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20221014  #16:58:10Z
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.37.106.0/23
origin:         AS16637
descr:          MTN SA
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20221118  #12:13:27Z
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.37.110.0/24
origin:         AS16637
descr:          MTN SA
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20221118  #12:14:32Z
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.248.64.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #21:48:32Z
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.248.65.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #21:49:13Z
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.248.66.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #21:49:51Z
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.248.67.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #21:50:28Z
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.248.68.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #21:51:17Z
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.248.69.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #21:51:58Z
source:         RADB
last-modified:  2025-07-25T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.248.70.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #21:52:45Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.248.71.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #21:53:31Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.248.72.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #21:54:21Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.248.73.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #21:55:08Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.248.74.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #21:55:52Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.248.75.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #21:56:35Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.248.76.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #21:57:18Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.248.77.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #21:57:57Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.248.78.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #21:58:45Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.248.79.0/24
descr:          MTN.NET
origin:         AS16637
mnt-by:         MAINT-AS2905
changed:        noc@mtnbusiness.co.za 20161011  #21:59:33Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.143.8.0/22
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:56:39Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          83.143.12.0/22
descr:          MTN Business
origin:         AS16637
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150602  #06:57:03Z
source:         RADB
last-modified:  2025-07-25T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.36.132.0/24
origin:         AS16637
descr:          aut-num:    AS16637
                as-name:    MTNBUSINESS-ASN
                descr:      MTN Business
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20221212  #18:28:40Z
source:         RADB
last-modified:  2025-07-25T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.36.133.0/24
origin:         AS16637
descr:          aut-num:    AS16637
                as-name:    MTNBUSINESS-ASN
                descr:      MTN Business
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20221212  #17:27:11Z
source:         RADB
last-modified:  2025-07-25T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.36.176.0/24
origin:         AS16637
descr:          MTN
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20221007  #10:23:01Z
source:         RADB
last-modified:  2025-07-25T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.36.177.0/24
origin:         AS16637
descr:          MTN
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20221007  #10:23:58Z
source:         RADB
last-modified:  2025-07-25T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.36.178.0/24
origin:         AS16637
descr:          MTN
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20221007  #10:24:46Z
source:         RADB
last-modified:  2025-07-25T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.36.179.0/24
origin:         AS16637
descr:          MTN
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20221007  #10:25:25Z
source:         RADB
last-modified:  2025-07-25T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.68.156.0/23
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.68.158.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.68.159.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.69.238.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.69.244.0/23
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.129.35.0/24
origin:         AS16637
descr:          MTN SA
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20230115  #07:40:24Z
source:         RADB
last-modified:  2025-07-25T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.129.35.8/29
origin:         AS16637
descr:          MTN
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20230112  #19:58:51Z
source:         RADB
last-modified:  2025-07-25T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.135.176.0/22
origin:         AS16637
descr:          MTN
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20230316  #07:55:32Z
source:         RADB
last-modified:  2025-07-25T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.135.176.0/23
origin:         AS16637
descr:          MTN
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20230316  #07:56:26Z
source:         RADB
last-modified:  2025-07-25T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.164.224.0/20
origin:         AS16637
descr:          MTN SOUTH AFRICA
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20221121  #17:16:21Z
source:         RADB
last-modified:  2025-07-25T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.209.196.0/22
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.213.140.0/23
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.214.84.0/22
origin:         AS16637
descr:          ASNumber:       16637
                ASName:         AFRINIC-ASNBLOCK-16637
                ASHandle:       AS16637
                RegDate:        2005-02-21
                Updated:        2005-02-21
                Comment:        This AS number block is under AFRINIC responsibility.
                Comment:        Please see http://www.afrinic.net/ for further details,
                Comment:        or check the WHOIS server located at whois.afrinic.net).
                Ref:            https://rdap.arin.net/registry/autnum/16637
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20230314  #06:00:56Z
source:         RADB
last-modified:  2025-07-25T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.214.86.0/24
origin:         AS16637
descr:          ASNumber:       16637
                ASName:         AFRINIC-ASNBLOCK-16637
                ASHandle:       AS16637
                RegDate:        2005-02-21
                Updated:        2005-02-21
                Comment:        This AS number block is under AFRINIC responsibility.
                Comment:        Please see http://www.afrinic.net/ for further details,
                Comment:        or check the WHOIS server located at whois.afrinic.net).
                Ref:            https://rdap.arin.net/registry/autnum/16637
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20230314  #06:06:09Z
source:         RADB
last-modified:  2025-07-25T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.214.87.0/24
origin:         AS16637
descr:          MTN Kenya
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20230314  #06:54:04Z
source:         RADB
last-modified:  2025-07-25T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.215.113.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.215.114.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.215.115.0/24
descr:          MTN South Africa
origin:         AS16637
notify:         peering.za@mtn.com
mnt-by:         MAINT-AS2905
source:         RADB
changed:        carlos.pinto@mtn.com 20250729 # 08:59 GMT
last-modified:  2025-07-29T08:59:49Z
