% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1e00::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1e00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:1f00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2000::/35
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2000::/36
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2000::/37
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2000::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2000::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2000::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2100::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2200::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2200::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2300::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2400::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2400::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2400::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2500::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2600::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2600::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2700::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2800::/37
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2800::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2800::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2800::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2900::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2a00::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2a00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2b00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2c00::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2c00::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2c00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2d00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2e00::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2e00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:2f00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3000::/36
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3000::/37
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3000::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3000::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3000::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3100::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3200::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3200::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3300::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3400::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3400::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3400::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3500::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3600::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3600::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3700::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3800::/37
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3800::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3800::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3800::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3900::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3a00::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3a00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3b00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3c00::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3c00::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3c00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3d00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3e00::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3e00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:3f00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4000::/34
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4000::/35
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4000::/36
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4000::/37
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4000::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4000::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4000::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4100::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4200::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4200::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4300::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4400::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4400::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4400::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4500::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4600::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4600::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4700::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4800::/37
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4800::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4800::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4800::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4900::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4a00::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4a00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4b00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4c00::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4c00::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4c00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4d00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4e00::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4e00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:4f00::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:5000::/36
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:5000::/37
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:5000::/38
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:5000::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:5000::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:5100::/40
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:5200::/39
origin:         AS17452
descr:          Bitstop Inc
                2 / F East Gate Plaza
                AB Fernandez Avenue
mnt-by:         MAINT-PH-BITSTOP
last-modified:  2020-11-03T01:41:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2880:5200::/40
