
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.64.0/22
descr:          Proxy-registered route object
origin:         AS16960
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.76.0/22
descr:          Proxy-registered route object
origin:         AS16960
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.100.0/22
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.100.0/22
descr:          Proxy-registered route object
origin:         AS16960
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.104.0/22
descr:          Proxy-registered route object
origin:         AS16960
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.104.0/22
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.114.0/23
descr:          Proxy-registered route object
origin:         AS16960
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070420
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.116.0/24
descr:          Proxy-registered route object
origin:         AS16960
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.119.0/24
descr:          Proxy-registered route object
origin:         AS16960
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070510
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.122.0/24
descr:          Proxy-registered route object
origin:         AS16960
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070420
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.125.0/24
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.127.0/24
descr:          Proxy-registered route object
origin:         AS16960
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.128.0/22
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.130.0/23
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.176.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.167.192.0/20
descr:          Customer Bestel
origin:         AS16960
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:a::/48
origin:         AS16960
descr:          PREFIJO IZZI NUEVO LAREDO IPV6
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20240626 # 0605Z
source:         RADB
last-modified:  2024-06-26T06:05:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:b::/48
origin:         AS16960
descr:          IZZI Tampico
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20230727  #00:02:47Z
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:18::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:19::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:1a::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:1b::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:1c::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:1d::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:1e::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:1f::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:20::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:21::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:22::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:23::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:24::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:25::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:26::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:27::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:28::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:29::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:2a::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:2b::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:2c::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:2d::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:2e::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:2f::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:30::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:31::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:32::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:33::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:34::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:35::/48
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210316
source:         RADB
last-modified:  2023-11-13T16:05:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:40::/44
origin:         AS16960
descr:          PREFIJO IZZI AGUASCALIENTES IPV6
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250517 # 06:14 GMT
source:         RADB
last-modified:  2025-05-17T06:14:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:40::/48
origin:         AS16960
descr:          PREFIJO IZZI AGUASCALIENTES IPV6
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250527 # 23:08 GMT
source:         RADB
last-modified:  2025-05-27T23:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:41::/48
origin:         AS16960
descr:          PREFIJO IZZI AGUASCALIENTES IPV6
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250527 # 23:09 GMT
source:         RADB
last-modified:  2025-05-27T23:09:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:42::/48
origin:         AS16960
descr:          PREFIJO IZZI AGUASCALIENTES IPV6
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250527 # 23:11 GMT
source:         RADB
last-modified:  2025-05-27T23:11:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:43::/48
origin:         AS16960
descr:          PREFIJO IZZI AGUASCALIENTES IPV6
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250527 # 23:13 GMT
source:         RADB
last-modified:  2025-05-27T23:13:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:44::/48
origin:         AS16960
descr:          PREFIJO IZZI AGUASCALIENTES IPV6
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250527 # 23:15 GMT
source:         RADB
last-modified:  2025-05-27T23:15:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:45::/48
origin:         AS16960
descr:          PREFIJO IZZI AGUASCALIENTES IPV6
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250527 # 23:17 GMT
source:         RADB
last-modified:  2025-05-27T23:17:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:46::/48
origin:         AS16960
descr:          PREFIJO IZZI AGUASCALIENTES IPV6
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250527 # 23:18 GMT
source:         RADB
last-modified:  2025-05-27T23:18:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:47::/48
origin:         AS16960
descr:          PREFIJO IZZI AGUASCALIENTES IPV6
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250527 # 23:20 GMT
source:         RADB
last-modified:  2025-05-27T23:20:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:48::/48
origin:         AS16960
descr:          PREFIJO IZZI AGUASCALIENTES IPV6
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250528 # 00:07 GMT
source:         RADB
last-modified:  2025-05-28T00:07:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:49::/48
origin:         AS16960
descr:          PREFIJO IZZI AGUASCALIENTES IPV6
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250527 # 23:16 GMT
source:         RADB
last-modified:  2025-05-27T23:16:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:4a::/48
origin:         AS16960
descr:          PREFIJO IZZI AGUASCALIENTES IPV6
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250528 # 00:10 GMT
source:         RADB
last-modified:  2025-05-28T00:10:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:4b::/48
origin:         AS16960
descr:          PREFIJO IZZI AGUASCALIENTES IPV6
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250528 # 00:11 GMT
source:         RADB
last-modified:  2025-05-28T00:11:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:4c::/48
origin:         AS16960
descr:          PREFIJO IZZI AGUASCALIENTES IPV6
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250528 # 00:13 GMT
source:         RADB
last-modified:  2025-05-28T00:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:4d::/48
origin:         AS16960
descr:          PREFIJO IZZI AGUASCALIENTES IPV6
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250528 # 00:14 GMT
source:         RADB
last-modified:  2025-05-28T00:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:4e::/48
origin:         AS16960
descr:          PREFIJO IZZI AGUASCALIENTES IPV6
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250528 # 00:15 GMT
source:         RADB
last-modified:  2025-05-28T00:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:4f::/48
origin:         AS16960
descr:          PREFIJO IZZI AGUASCALIENTES IPV6
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250528 # 00:15 GMT
source:         RADB
last-modified:  2025-05-28T00:15:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:50::/48
origin:         AS16960
descr:          PREFIJO IZZI SAN JUAN DEL RIO IPV6
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20240626 # 0604Z
source:         RADB
last-modified:  2024-06-26T06:04:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:100::/40
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210224
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:100::/45
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210224
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:108::/45
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210224
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:110::/45
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210224
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:118::/45
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210224
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:120::/45
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210224
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:128::/45
origin:         AS16960
descr:          IPv6 Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210224
source:         RADB
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:130::/44
origin:         AS16960
descr:          Ruta ipv6 IZZI Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210511  #00:32:57Z
source:         RADB
last-modified:  2023-11-13T16:05:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:140::/44
origin:         AS16960
descr:          Ruta IPv6 Izzi Zapopan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210511  #00:33:41Z
source:         RADB
last-modified:  2023-11-13T16:05:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:200::/40
origin:         AS16960
descr:          ruta Izzi tampico
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210924  #05:24:43Z
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:300::/40
origin:         AS16960
descr:          PREFIJO IZZi ZAPOPAN IPV6
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20211103  #17:13:53Z
source:         RADB
last-modified:  2023-11-13T16:08:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:320::/44
origin:         AS16960
descr:          IZZI BNG MAZTLAN
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20240306 # 2013Z
source:         RADB
last-modified:  2024-03-06T20:13:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:330::/44
origin:         AS16960
descr:          IZZI BNG Mazatlan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20240306 # 2013Z
source:         RADB
last-modified:  2024-03-06T20:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:310:3f1::/48
origin:         AS16960
descr:          IZZI FTTH Mazatlan
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20240220 # 2207Z
source:         RADB
last-modified:  2024-02-20T22:07:50Z
