
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       237
changed:        bcnelson@merit.edu 20170530  #10:14:23Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route6:         2001:468:26e1::/48
descr:          Internet2 TSG Ann Arbor
origin:         AS237
mnt-by:         MAINT-AS11537
changed:        jbartig@internet2.edu 20220321
source:         RADB
last-modified:  2023-11-13T16:10:09Z
rpki-ov-state:  valid

route6:         2001:48a8::/32
descr:          Merit Network IPv6
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20070808
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route6:         2001:48a8:68fe::/48
descr:          Internet2 - Ann Arbor
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20140714
source:         RADB
last-modified:  2023-11-13T15:46:36Z
rpki-ov-state:  valid

route6:         2001:48a8:7800::/40
origin:         AS237
descr:          Wayne State University
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20240314
source:         RADB
last-modified:  2024-03-14T15:41:44Z
rpki-ov-state:  valid

route6:         2604:380::/32
descr:          Muskegon Area ISD
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20121011
source:         RADB
last-modified:  2023-11-13T15:43:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:9700::/32
descr:          Wayne State University
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20120928
source:         RADB
last-modified:  2023-11-13T15:43:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:ff30:1110::/48
descr:          Central Michigan University test IPv6 prefix
origin:         AS237
mnt-by:         MAINT-AS237
changed:        ljb@merit.edu 20200214
source:         RADB
last-modified:  2023-11-13T15:59:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:13f:6000::/44
origin:         AS237
descr:          AnyRoam
mnt-by:         MAINT-AS237
changed:        momohame@merit.edu 20200817  #16:14:25Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


