% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          Silknet BB
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2004-05-06T10:37:28Z
last-modified:  2010-08-05T21:46:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.34.0/24
descr:          Internet users
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2004-05-06T10:37:38Z
last-modified:  2004-05-06T10:37:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.35.0/24
descr:          FO Internet users
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2004-05-06T10:35:07Z
last-modified:  2004-05-06T10:35:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.36.0/24
descr:          FO Internet users
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2004-12-08T12:32:16Z
last-modified:  2004-12-08T12:32:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.37.0/24
descr:          Internet users
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2004-05-25T09:08:44Z
last-modified:  2004-05-25T09:08:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.38.0/24
descr:          Internet users
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2004-05-25T09:09:35Z
last-modified:  2004-05-25T09:09:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.39.0/24
descr:          Internet users
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2004-05-25T09:09:38Z
last-modified:  2004-05-25T09:09:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.40.0/23
descr:          Internal Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2005-05-18T14:22:46Z
last-modified:  2005-05-18T14:22:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.40.0/24
descr:          Various Internet Customers
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2007-10-18T10:13:18Z
last-modified:  2007-10-18T10:13:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.41.0/24
descr:          Various Internet Customers
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2009-07-07T13:54:07Z
last-modified:  2009-07-07T13:54:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.42.0/24
descr:          Various Internet Customers
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2009-07-07T13:54:25Z
last-modified:  2009-07-07T13:54:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.43.0/24
descr:          Internet users
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2004-05-25T09:09:41Z
last-modified:  2004-05-25T09:09:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.44.0/23
descr:          Internal Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2005-05-18T14:23:08Z
last-modified:  2005-05-18T14:23:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.44.0/24
descr:          Various Internet Customers
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2007-10-18T10:04:31Z
last-modified:  2007-10-18T10:04:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.45.0/24
descr:          Various Internet Customers
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2009-07-07T13:54:34Z
last-modified:  2009-07-07T13:54:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.46.0/23
descr:          Internal Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2004-05-11T10:59:24Z
last-modified:  2004-05-11T10:59:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.47.0/24
descr:          Various Internet Customers
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2009-07-07T13:54:39Z
last-modified:  2009-07-07T13:54:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.48.0/24
descr:          Various Internet Customers
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2009-07-07T13:55:00Z
last-modified:  2009-07-07T13:55:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.50.0/24
descr:          Various Internet Customers
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2009-07-07T13:55:22Z
last-modified:  2009-07-07T13:55:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.51.0/24
descr:          Various Internet Customers
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2009-07-07T13:55:27Z
last-modified:  2009-07-07T13:55:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.52.0/24
descr:          Various Internet Customers
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2009-07-07T13:55:35Z
last-modified:  2009-07-07T13:55:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.53.0/24
descr:          Various Internet Customers
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2009-07-07T13:55:42Z
last-modified:  2009-07-07T13:55:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.54.0/23
descr:          Internal Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2005-05-18T14:23:24Z
last-modified:  2005-05-18T14:23:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.54.0/24
descr:          Various Internet Customers
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2007-10-18T10:06:02Z
last-modified:  2007-10-18T10:06:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.55.0/24
descr:          Various Internet Customers
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2009-07-07T13:55:48Z
last-modified:  2009-07-07T13:55:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.56.0/24
descr:          UTG Subnet
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2006-10-13T14:48:58Z
last-modified:  2006-10-13T14:48:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.57.0/24
descr:          Various Internet Customers
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2007-02-16T15:19:43Z
last-modified:  2007-02-16T15:19:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.58.0/24
descr:          Various Internet Customers
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2007-02-16T15:19:58Z
last-modified:  2007-02-16T15:19:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.59.0/24
descr:          Various Internet Customers
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2007-04-30T11:18:23Z
last-modified:  2007-04-30T11:18:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.60.0/24
descr:          Various Internet Customers
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2007-04-30T11:53:54Z
last-modified:  2007-04-30T11:53:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.61.0/24
descr:          Various Internet Customers
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2007-04-30T11:56:09Z
last-modified:  2007-04-30T11:56:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.62.0/24
descr:          Bank of Georgia Network
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2007-05-31T19:08:56Z
last-modified:  2007-05-31T19:08:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.131.63.0/24
descr:          Various Internet Customers
origin:         AS15491
mnt-by:         AS15491-MNT
created:        2009-07-07T13:55:57Z
last-modified:  2009-07-07T13:55:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


