
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14522
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.244.0/22
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.248.0/22
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          190.10.252.0/22
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070320
source:         LEVEL3
rpki-ov-state:  valid

route:          190.154.0.0/15
descr:          LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
origin:         AS14522
remarks:        LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
remarks:        maxLength 24
mnt-by:         MNT-EC-SATN-LACNIC
changed:        20250701
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-01T14:45:07Z
rpki-ov-state:  valid

route:          190.154.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14522
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20191129
source:         RADB
last-modified:  2023-11-13T15:59:00Z
rpki-ov-state:  valid

route:          190.154.0.0/20
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070505
source:         LEVEL3
rpki-ov-state:  valid

route:          190.154.0.0/21
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070505
source:         LEVEL3
rpki-ov-state:  valid

route:          190.154.8.0/21
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070505
source:         LEVEL3
rpki-ov-state:  valid

route:          190.154.16.0/20
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070505
source:         LEVEL3
rpki-ov-state:  valid

route:          190.154.16.0/21
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070505
source:         LEVEL3
rpki-ov-state:  valid

route:          190.154.24.0/21
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070505
source:         LEVEL3
rpki-ov-state:  valid

route:          190.154.32.0/20
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070512
source:         LEVEL3
rpki-ov-state:  valid

route:          190.154.32.0/21
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070512
source:         LEVEL3
rpki-ov-state:  valid

route:          190.154.40.0/21
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070512
source:         LEVEL3
rpki-ov-state:  valid

route:          190.154.48.0/20
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070703
source:         LEVEL3
rpki-ov-state:  valid

route:          190.154.48.0/21
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070704
source:         LEVEL3
rpki-ov-state:  valid

route:          190.154.56.0/21
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070704
source:         LEVEL3
rpki-ov-state:  valid

route:          190.154.64.0/21
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.64.0/22
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.64.0/23
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.64.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.65.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.66.0/23
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.66.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.67.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.68.0/22
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.68.0/23
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.68.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.69.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.70.0/23
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.70.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.71.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.72.0/21
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.72.0/22
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.72.0/23
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.72.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.73.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.74.0/23
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.74.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.75.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.76.0/22
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.76.0/23
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.76.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.77.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.78.0/23
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.78.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.79.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.80.0/21
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.80.0/22
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.80.0/23
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.80.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.81.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.82.0/23
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.82.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.83.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.84.0/22
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.84.0/23
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.84.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.85.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.86.0/23
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.86.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.87.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.88.0/21
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.88.0/22
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.88.0/23
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.88.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.89.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.90.0/23
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.90.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.91.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.92.0/22
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.92.0/23
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.92.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.93.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.94.0/23
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.94.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.95.0/24
descr:          PNAP-MIA asurnet route
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070514
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid

route:          190.154.128.0/17
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14522
origin:         AS14522
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090504  #19:09:00Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.155.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14522
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20191129
source:         RADB
last-modified:  2023-11-13T15:59:00Z
rpki-ov-state:  valid

route:          190.155.0.0/17
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14522
origin:         AS14522
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090504  #19:09:54Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.25.128.0/18
descr:          LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
origin:         AS14522
remarks:        LACNIC generated route for SERVICIOS DE TELECOMUNICACIONES SETEL S.A. (XTRIM EC)
remarks:        maxLength 24
mnt-by:         MNT-EC-SATN-LACNIC
changed:        20250701
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-01T14:45:07Z
rpki-ov-state:  valid

route:          200.25.128.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14522
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20191129
source:         RADB
last-modified:  2023-11-13T15:59:00Z
rpki-ov-state:  valid

route:          200.25.128.0/19
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14522
origin:         AS14522
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090504  #19:10:43Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.25.128.0/20
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070802
source:         LEVEL3
rpki-ov-state:  valid

route:          200.25.128.0/22
descr:          PNAP-MIA Asurnet-routes
origin:         AS14522
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20050524
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  valid

route:          200.25.128.0/24
descr:          Proxy-registered route object
origin:         AS14522
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
