
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18450
source:         ALTDB
rpki-ov-state:  valid

route:          67.220.208.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.209.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.210.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.211.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.212.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.213.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.214.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.215.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.216.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.217.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.218.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.219.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.220.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.221.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.222.0/23
origin:         AS18450
descr:          WEBNX-BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20200923  #21:43:10Z
source:         RADB
last-modified:  2023-11-13T16:01:56Z
rpki-ov-state:  valid

route:          67.220.222.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          67.220.223.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          85.190.230.0/24
origin:         AS18450
descr:          Proxy registration for DA International Group Ltd.
remarks:        LoA on file 11/27/2019
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20191127  #04:50:39Z
source:         RADB
last-modified:  2023-11-13T15:59:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.151.128.0/21
origin:         AS18450
descr:          Proxy registration for SIPNAV LLC
remarks:        LoA on file 4/29/2024
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20240429 # 2100Z
source:         RADB
last-modified:  2024-04-29T21:00:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.218.18.0/23
descr:          Proxy-registered route object
origin:         AS18450
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20190913
source:         RADB
last-modified:  2025-03-28T16:01:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.47.167.0/24
origin:         AS18450
descr:          Proxy registration for Racknerd.com
remarks:        LoA on file 5/7/2025
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20250507 # 21:02 GMT
source:         RADB
last-modified:  2025-05-07T21:02:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.99.0/24
descr:          Proxy-registered route object
origin:         AS18450
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170208
source:         RADB
last-modified:  2025-03-28T16:01:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.42.208.0/20
origin:         AS18450
descr:          WebNX, Inc.
admin-c:        DPA132-ARIN
tech-c:         TECHS71-ARIN
mnt-by:         MNT-WEBNX
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T23:32:50Z
last-modified:  2025-05-29T23:32:50Z
source:         ARIN
rpki-ov-state:  valid

route:          100.42.208.0/20
descr:          WebNX-Block-5
origin:         AS18450
mnt-by:         MAINT-AS18450
changed:        dan@webnx.com 20111215  #06:09:03Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  valid

route:          100.42.208.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          100.42.209.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          100.42.210.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          100.42.211.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          100.42.212.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          100.42.213.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          100.42.214.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          100.42.215.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          100.42.216.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          100.42.217.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          100.42.218.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          100.42.219.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          100.42.220.0/22
origin:         AS18450
descr:          WEBNX-BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20200923  #21:44:06Z
source:         RADB
last-modified:  2023-11-13T16:01:56Z
rpki-ov-state:  valid

route:          100.42.220.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          100.42.221.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          100.42.222.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          100.42.223.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          102.129.217.0/24
origin:         AS18450
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-16T13:22:42Z
rpki-ov-state:  valid

route:          102.129.217.0/24
origin:         AS18450
descr:          AS18450
mnt-by:         DAL1-MNT
changed:        ***@ipxo.com 20240316
source:         AFRINIC
rpki-ov-state:  valid

route:          104.152.50.0/24
origin:         AS18450
descr:          Proxy registration for AlphaVPS LLC
remarks:        LoA on file 11/6/23
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20231106  #17:19:33Z
source:         RADB
last-modified:  2023-11-13T16:19:26Z
rpki-ov-state:  valid

route:          104.156.142.0/24
origin:         AS18450
descr:          Proxy registration for Racknerd
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20220124  #21:38:41Z
source:         RADB
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.224.14.0/24
origin:         AS18450
descr:          Prerender.io OGD1 (Ogden, UT)
admin-c:        DEVOP35-ARIN
tech-c:         DEVOP35-ARIN
mnt-by:         MNT-SL-2038
created:        2021-01-07T05:22:06Z
last-modified:  2022-08-19T17:14:48Z
source:         ARIN
rpki-ov-state:  valid

route:          104.237.48.0/20
descr:          WEBNX-BLK-13
origin:         AS18450
mnt-by:         MAINT-AS18450
changed:        dan@webnx.com 20141106  #17:29:04Z
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  valid

route:          104.237.48.0/20
origin:         AS18450
descr:          WebNX, Inc.
admin-c:        DPA132-ARIN
tech-c:         TECHS71-ARIN
mnt-by:         MNT-WEBNX
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T23:32:50Z
last-modified:  2025-05-29T23:32:50Z
source:         ARIN
rpki-ov-state:  valid

route:          104.237.48.0/23
descr:          WEBNX-BLK-13-OGD
origin:         AS18450
remarks:        sub-block announced from Ogden / Salt Lake City UT
mnt-by:         MAINT-AS18450
changed:        david@webnx.com 20150121  #07:49:36Z
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  valid

route:          104.237.48.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          104.237.49.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          104.237.50.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          104.237.51.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          104.237.52.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          104.237.53.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          104.237.54.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          104.237.55.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          104.237.56.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          104.237.57.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          104.237.58.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          104.237.59.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          104.237.60.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          104.237.61.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          104.237.62.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          104.237.63.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          107.182.160.0/20
origin:         AS18450
descr:          WebNX, Inc.
admin-c:        DPA132-ARIN
tech-c:         TECHS71-ARIN
mnt-by:         MNT-WEBNX
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T23:32:50Z
last-modified:  2025-05-29T23:32:50Z
source:         ARIN
rpki-ov-state:  valid

route:          107.182.160.0/20
descr:          WEBNX-BLK-10
origin:         AS18450
mnt-by:         MAINT-AS18450
changed:        dan@webnx.com 20140224  #18:08:36Z
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  valid

route:          107.182.160.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          107.182.161.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          107.182.162.0/23
origin:         AS18450
descr:          WEBNX-BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20200923  #21:43:39Z
source:         RADB
last-modified:  2023-11-13T16:01:56Z
rpki-ov-state:  valid

route:          107.182.162.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          107.182.163.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          107.182.164.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          107.182.165.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          107.182.166.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          107.182.167.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          107.182.168.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          107.182.169.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          107.182.170.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          107.182.171.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          107.182.172.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          107.182.173.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          107.182.174.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          107.182.175.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.192.0/19
origin:         AS18450
descr:          WebNX, Inc.
admin-c:        DPA132-ARIN
tech-c:         TECHS71-ARIN
mnt-by:         MNT-WEBNX
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T23:32:50Z
last-modified:  2025-05-29T23:32:50Z
source:         ARIN
rpki-ov-state:  valid

route:          108.171.192.0/19
descr:          WebNX-Block-6
origin:         AS18450
mnt-by:         MAINT-AS18450
changed:        dan@webnx.com 20120302  #07:11:51Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  valid

route:          108.171.192.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.193.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.194.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.195.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.196.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.197.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.198.0/23
descr:          WebNX-Ogden-Block
origin:         AS18450
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20160719  #23:34:39Z
source:         RADB
last-modified:  2023-11-13T15:52:56Z
rpki-ov-state:  valid

route:          108.171.198.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.199.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.200.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.201.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.202.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.203.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.204.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.205.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.206.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.207.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.208.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.209.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.210.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.211.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.212.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.213.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.214.0/23
origin:         AS18450
descr:          WEBNX-BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20200923  #21:40:37Z
source:         RADB
last-modified:  2023-11-13T16:01:56Z
rpki-ov-state:  valid

route:          108.171.214.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.215.0/24
origin:         AS18450
descr:          WEBNX IP BLK
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20230403
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  valid

route:          108.171.216.0/24
origin:         AS18450
descr:          WEBNX IP BLK
