% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.237.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-08T14:55:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.238.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-21T06:02:37Z
last-modified:  2020-05-21T06:02:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.238.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240620 # 1528Z
source:         RADB
last-modified:  2024-06-20T15:28:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.238.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-03-11T14:10:05Z
last-modified:  2020-03-11T14:10:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.239.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-03-11T14:11:06Z
last-modified:  2020-03-11T14:11:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.239.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240620 # 1528Z
source:         RADB
last-modified:  2024-06-20T15:28:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.240.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-11-29T10:42:23Z
last-modified:  2020-11-29T10:42:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.240.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-03-11T14:12:13Z
last-modified:  2020-03-11T14:12:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.240.0/24
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.241.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-08T14:55:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.248.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-07-26T10:04:02Z
last-modified:  2022-07-26T10:04:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.248.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-08-08T10:32:21Z
last-modified:  2022-08-08T10:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.249.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-08-08T10:33:07Z
last-modified:  2022-08-08T10:33:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.250.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-07-26T10:04:56Z
last-modified:  2022-07-26T10:04:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.250.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-08-08T10:33:54Z
last-modified:  2022-08-08T10:33:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.206.251.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-08-08T10:34:38Z
last-modified:  2022-08-08T10:34:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.0.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-11-29T10:46:03Z
last-modified:  2020-11-29T10:46:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.1.0/24
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.1.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-23T07:54:21Z
last-modified:  2018-07-23T07:54:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.2.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-11-29T10:48:32Z
last-modified:  2020-11-29T10:48:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.2.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-23T07:56:16Z
last-modified:  2018-07-23T07:56:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.2.0/24
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.4.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-11-29T10:49:50Z
last-modified:  2020-11-29T10:49:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.4.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-23T07:57:58Z
last-modified:  2018-07-23T07:57:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.5.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-23T07:58:42Z
last-modified:  2018-07-23T07:58:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.5.0/24
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.6.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-11-29T10:50:35Z
last-modified:  2020-11-29T10:50:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.6.0/24
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.6.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-28T08:15:07Z
last-modified:  2017-06-28T08:15:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.7.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-08T14:55:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.12.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-11-29T10:47:10Z
last-modified:  2020-11-29T10:47:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.12.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-23T07:55:03Z
last-modified:  2018-07-23T07:55:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.12.0/24
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.13.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-08T14:55:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.18.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-11-29T10:47:54Z
last-modified:  2020-11-29T10:47:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.19.0/24
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.19.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-23T07:55:40Z
last-modified:  2018-07-23T07:55:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.20.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-21T06:04:21Z
last-modified:  2020-05-21T06:04:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.20.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-08T14:55:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.21.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240620 # 1529Z
source:         RADB
last-modified:  2024-06-20T15:29:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.21.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2018-07-23T07:57:13Z
last-modified:  2018-07-23T07:57:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.24.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-05-21T06:05:15Z
last-modified:  2020-05-21T06:05:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.24.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-28T08:15:46Z
last-modified:  2017-06-28T08:15:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.24.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240620 # 1529Z
source:         RADB
last-modified:  2024-06-20T15:29:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.25.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-08T14:55:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.26.0/23
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2020-11-29T10:49:10Z
last-modified:  2020-11-29T10:49:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.26.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-08T14:55:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.27.0/24
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.60.27.0/24
origin:         AS10100
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2017-06-28T08:16:16Z
last-modified:  2017-06-28T08:16:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.64.0/19
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.65.0/24
mnt-by:         MAINT-UBSGROUPAG-AP
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
last-modified:  2020-05-21T05:49:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.66.0/23
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2020-11-29T10:52:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.66.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-08T14:55:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.67.0/24
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.67.0/24
mnt-by:         MAINT-UBSGROUPAG-AP
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
last-modified:  2020-05-21T05:47:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.68.0/24
mnt-by:         MAINT-UBSGROUPAG-AP
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
last-modified:  2020-05-20T12:11:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.69.0/24
mnt-by:         MAINT-UBSGROUPAG-AP
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
last-modified:  2020-05-20T12:12:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.70.0/23
mnt-by:         MAINT-UBSGROUPAG-AP
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
last-modified:  2023-03-28T11:01:34Z
country:        HK
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.71.0/24
origin:         AS10100
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20241002 # 1000Z
source:         RADB
last-modified:  2024-10-02T10:00:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.71.0/24
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2018-08-16T08:17:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.84.0/23
country:        IN
descr:          UBS BUSINESS SOLUTIONS (INDIA)
origin:         AS10100
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2022-11-21T12:28:59Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.84.0/24
country:        IN
descr:          UBS BUSINESS SOLUTIONS (INDIA)
origin:         AS10100
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2022-11-21T12:30:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.85.0/24
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2024-03-04T06:23:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.86.0/23
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2023-03-28T11:02:15Z
country:        CN
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.86.0/24
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2021-06-28T06:57:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.88.0/26
origin:         AS10100
descr:          UBS BUSINESS SOLUTIONS (INDIA)
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2025-02-26T15:26:41Z
country:        IN
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.88.64/26
origin:         AS10100
descr:          UBS BUSINESS SOLUTIONS (INDIA)
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2025-02-26T15:27:36Z
country:        IN
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.90.0/23
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2023-03-09T11:42:50Z
country:        CN
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.90.0/24
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2023-03-09T11:43:26Z
country:        CN
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.96.0/24
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2018-08-16T08:17:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.98.0/23
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
mnt-by:         MAINT-UBSGROUPAG-AP
last-modified:  2023-03-27T07:28:50Z
country:        HK
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.98.0/23
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.98.0/24
mnt-by:         MAINT-UBSGROUPAG-AP
origin:         AS10100
descr:          UBS Group AG
                Bahnhofstrasse, 45
last-modified:  2020-05-20T12:13:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.100.0/22
descr:          Akamai Technologies, Inc
origin:         AS10100
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
