
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13878
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.197.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.57.32.0/20
descr:          Diveo Broadband Networks Inc.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.57.41.0/24
descr:          Added on behalf of Metronet
origin:         AS13878
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20090528  #14:44:40Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.61.67.0/24
descr:          Diveo Broadband Networks Inc.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.61.68.0/22
descr:          Diveo Broadband Networks Inc.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.61.72.0/24
descr:          Diveo Broadband Networks Inc.
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.143.0.0/18
descr:          Diveo  route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20050112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.143.0.0/19
descr:          Diveo  route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20020905
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.143.0.0/22
descr:          Diveo  route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20031013
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.143.32.0/19
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.162.0.0/17
origin:         AS13878
descr:          LEGADO 15180
mnt-by:         MAINT-AS7162
changed:        patrick.cardoso@scaladatacenters.com 20241107 # 19:59 GMT
source:         RADB
last-modified:  2024-11-07T19:59:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.189.160.0/19
origin:         AS13878
descr:          UOLDIVEO
mnt-by:         MAINT-AS7162
changed:        ricardo.freitas@scaladatacenters.com 20200626  #02:54:47Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.189.160.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.189.160.0/22
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.189.160.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.189.164.0/23
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.189.176.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.202.112.0/20
origin:         AS13878
descr:          LEGADO 15180
mnt-by:         MAINT-AS7162
changed:        patrick.cardoso@scaladatacenters.com 20241107 # 20:00 GMT
source:         RADB
last-modified:  2024-11-07T20:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.215.176.0/20
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.215.176.0/21
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.215.176.0/22
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.215.180.0/22
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.215.180.0/23
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.215.182.0/23
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.215.182.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.215.183.0/24
origin:         AS13878
descr:          AS13878
mnt-by:         MAINT-AS7162
changed:        ricardo.freitas@scaladatacenters.com 20210623  #16:59:24Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.215.184.0/21
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.215.184.0/22
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.215.187.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.215.188.0/23
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.77.192.0/18
descr:          Diveo  route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20060815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.77.234.0/24
origin:         AS13878
descr:          AS13878
mnt-by:         MAINT-AS7162
changed:        ricardo.freitas@scaladatacenters.com 20220322  #02:44:02Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.77.235.0/24
origin:         AS13878
descr:          AS13878
mnt-by:         MAINT-AS7162
changed:        ricardo.freitas@scaladatacenters.com 20220322  #02:40:10Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.77.252.0/22
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS13878
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20070409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.84.0.0/16
origin:         AS13878
descr:          LEGADO 15180
mnt-by:         MAINT-AS7162
changed:        patrick.cardoso@scaladatacenters.com 20241107 # 19:57 GMT
source:         RADB
last-modified:  2024-11-07T19:57:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:2ae4::/32
origin:         AS13878
descr:          UOLDIVEO
admin-c:        Alexandre Peixoto
tech-c:         Alexandre Peixoto
mnt-by:         MAINT-AS7162
changed:        apeixoto@uoldiveo.com 20191003  #18:32:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:2ae4:4000::/36
origin:         AS13878
descr:          UOLDIVEO
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20191003  #18:42:53Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


