
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15180
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.128.0/17
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.128.0/18
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.128.0/19
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.128.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.144.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.160.0/19
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.160.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.176.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.192.0/18
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.192.0/19
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.192.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.208.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.224.0/19
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.224.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.85.240.0/20
descr:          Diveo Customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS15180
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:144::/32
origin:         AS15180
descr:          UOLDIVEO
admin-c:        Alexandre Peixoto
tech-c:         Alexandre Peixoto
mnt-by:         MAINT-AS7162
changed:        apeixoto@uoldiveo.com 20191003  #18:33:40Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


