
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.66.50.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:10:58Z
last-modified:  2020-06-12T08:10:58Z
descr:          MNT-UBSAG route 162.066.050.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.66.52.0/24
origin:         AS10615
mnt-by:         MNT-UBSAG
tech-c:         UBSHO-ARIN
admin-c:        UBSHO-ARIN
source:         ARIN
created:        2020-06-12T08:11:10Z
last-modified:  2020-06-12T08:11:10Z
descr:          MNT-UBSAG route 162.066.052.000/24 AS10615
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:1f00::/47
origin:         AS10615
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T12:36:12Z
last-modified:  2022-02-22T12:36:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:1f00::/48
origin:         AS10615
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T14:29:17Z
last-modified:  2022-02-22T14:29:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:1f00::/48
origin:         AS10615
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240408 # 1100Z
source:         RADB
last-modified:  2024-04-08T11:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:1f01::/48
origin:         AS10615
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T14:30:15Z
last-modified:  2022-02-22T14:30:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:1f02::/48
origin:         AS10615
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240408 # 1101Z
source:         RADB
last-modified:  2024-04-08T11:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:1f04::/47
origin:         AS10615
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T12:37:21Z
last-modified:  2022-02-22T12:37:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:1f04::/48
origin:         AS10615
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240408 # 1102Z
source:         RADB
last-modified:  2024-04-08T11:02:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:1f04::/48
origin:         AS10615
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T14:31:27Z
last-modified:  2022-02-22T14:31:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:1f05::/48
origin:         AS10615
org:            ORG-UA3-RIPE
mnt-by:         UBS-MNT
created:        2022-02-22T14:32:20Z
last-modified:  2022-02-22T14:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:c187:1f06::/48
origin:         AS10615
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240408 # 1103Z
source:         RADB
last-modified:  2024-04-08T11:03:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


