
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7393
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.123.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.124.0/22
descr:          Cybercon.com
	               St. Louis
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        kevin@cybercon.com 20020321
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.124.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.201.127.0/24
descr:          Cybercon
origin:         AS7393
remarks:
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        sonny@cybercon.com 20080425
source:         RADB
last-modified:  2025-03-04T16:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.72.82.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          77.75.229.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          78.142.243.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          79.110.224.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          79.110.228.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          79.110.230.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          80.71.151.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          84.246.83.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          89.38.136.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          89.107.8.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          91.205.223.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          91.209.12.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          91.242.233.0/24
origin:         AS7393
mnt-by:         netutils-mnt
created:        2023-12-27T17:37:55Z
last-modified:  2025-02-12T14:07:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.242.233.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          91.242.252.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          91.246.32.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          91.246.36.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          91.246.37.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          91.246.57.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          91.246.63.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          91.247.172.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          91.247.191.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          94.154.116.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          94.154.126.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          94.247.138.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          109.205.186.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          140.150.192.0/19
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230327
source:         radb
last-modified:  2023-11-13T16:15:37Z
rpki-ov-state:  valid

route:          140.150.192.0/19
origin:         AS7393
mnt-by:         netutils-mnt
created:        2023-03-27T07:59:22Z
last-modified:  2025-02-12T14:01:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          142.214.192.0/19
origin:         AS7393
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:20:37Z
last-modified:  2025-01-07T15:20:37Z
source:         ARIN
rpki-ov-state:  valid

route:          142.214.192.0/19
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230601
source:         radb
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  valid

route:          146.19.30.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          146.19.36.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          146.19.40.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          146.19.67.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          146.19.110.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          146.19.121.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          146.19.132.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          146.19.149.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          146.19.151.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          146.19.182.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          146.19.184.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          146.19.221.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          146.19.225.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          146.19.229.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          146.19.232.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          176.97.195.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          176.97.198.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          176.97.200.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          176.97.211.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          176.110.110.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          176.116.10.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          176.118.35.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          176.126.119.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          178.22.29.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          185.83.231.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          185.149.148.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          185.151.145.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          185.158.151.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          185.161.123.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          185.184.216.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          185.230.246.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          185.234.15.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          185.235.224.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          185.235.225.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          185.235.227.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          185.235.228.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          185.249.55.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          185.252.213.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          188.241.159.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          188.241.248.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          188.244.125.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          188.244.126.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          188.244.127.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          192.65.254.0/24
descr:          Meridian Technology
                NBD-CBLK-192-65-254-0
                14323 South Outer 40, Ste 120-S
                St Louis, MO 63017
                US
origin:         AS7393
notify:         mike@suternet.com
mnt-by:         MAINT-MDS
changed:        mike@suternet.com 20030507
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.3.169.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          193.3.171.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          193.3.175.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          193.3.180.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          193.3.181.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          193.3.187.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          193.9.25.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          193.37.249.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          193.38.154.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          193.163.23.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          193.163.95.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          193.163.192.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          193.163.193.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          193.163.195.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          193.201.12.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          193.201.13.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          193.201.14.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          193.221.210.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          193.243.186.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          194.26.200.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          194.62.104.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          194.62.162.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          194.104.135.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          194.150.76.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          194.150.79.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          195.225.97.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          212.18.102.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          212.18.106.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          212.18.107.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          212.18.119.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          212.23.195.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          212.24.123.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          212.52.9.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          212.52.10.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          212.52.11.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          212.52.29.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          213.109.149.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          213.109.156.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          213.109.159.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          213.173.37.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          213.173.38.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          217.119.135.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route6:         2605:c000::/32
descr:          Cybercon
origin:         AS7393
notify:         noc@cybercon.com
mnt-by:         MAINT-AS7393
changed:        drew@cybercon.com 20110916  #16:18:43Z
source:         RADB
last-modified:  2025-03-04T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


