
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       549
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.9.0/24
descr:          GTIS-ADM-12
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19950301
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.10.0/24
descr:          GTIS-ADM-13
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19950301
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.11.0/24
descr:          GTIS-ADM-14
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19950301
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.12.0/24
descr:          GTIS-ADM-15
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19950301
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.13.0/24
descr:          GTIS-ADM-16
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19950301
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.14.0/24
descr:          GTIS-ADM-17
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19950301
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.15.0/24
descr:          GTIS-ADM-18
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19950301
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.184.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.22.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.28.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.29.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.30.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.28.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.31.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.44.0/24
descr:          CITYNB
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19950308
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.44.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.48.0/24
descr:          CITYWATERLOO-C-212-48
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940930
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.48.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.49.0/24
descr:          CITYWATERLOO-C-212-49
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940930
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.49.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.50.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.50.0/24
descr:          CITYWATERLOO-C-212-50
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940930
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.51.0/24
descr:          CITYWATERLOO-C-212-51
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940930
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.51.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.114.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.114.0/24
descr:          GTAnet (ICES)
origin:         AS549
notify:         saqib.chughtai@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.115.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.115.0/24
descr:          GTAnet (ICES)
origin:         AS549
notify:         saqib.chughtai@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.116.0/24
descr:          GTAnet (ICES)
origin:         AS549
notify:         saqib.chughtai@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.116.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.118.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.118.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.118.0/24
descr:          GOVONCA-C-246-118
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940603
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.119.0/24
descr:          GOVONCA-C-246-119
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19940603
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.40.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.41.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.66.0/24
descr:          GTS-1
origin:         AS549
remarks:        onet-say
mnt-by:         MAINT-AS549
changed:        support@onet.on.ca 19961120
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.167.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.4.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.16.0/20
descr:          ONET-AGG7
origin:         AS549
remarks:        ONET-LK
mnt-by:         MAINT-AS549
changed:        SUPPORT@ONET.ON.CA 19990119
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.49.0/24
descr:          HWC-CA
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19950316
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.32.0/21
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.44.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.216.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.255.0/24
descr:          GTAnet (Michener Inst.)
origin:         AS549
notify:         saqib.chughtai@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.1.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.5.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.6.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.7.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.72.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.207.152.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.94.0/23
descr:          GTANET-BLK
origin:         AS549
mnt-by:         MNT-GTANE
changed:        kwong@noc.gtanet.ca 20220124
source:         ARIN
rpki-ov-state:  valid

route:          205.211.94.0/23
descr:          GTAnet
origin:         AS549
notify:         shiva.raj@orion.on.ca
mnt-by:         ORANO-MNT
created:        2021-11-05T17:43:34Z
last-modified:  2021-11-05T17:43:34Z
source:         CANARIE
rpki-ov-state:  valid

route:          205.211.94.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          205.211.94.0/24
descr:          GTANET-BLK-94
origin:         AS549
mnt-by:         MNT-GTANE
changed:        kwong@noc.gtanet.ca 20220124
source:         ARIN
rpki-ov-state:  valid

route:          205.211.94.0/24
descr:          ONet Gigapop (U. of Toronto)
origin:         AS549
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          205.211.94.0/24
descr:          ONET-BLK
origin:         AS549
remarks:        ONET-LK
mnt-by:         MAINT-AS549
changed:        SUPPORT@ONET.ON.CA 19971023
source:         BELL
rpki-ov-state:  valid

route:          205.211.95.0/24
descr:          GTANET-BLK-95
origin:         AS549
mnt-by:         MNT-GTANE
changed:        kwong@noc.gtanet.ca 20220124
source:         ARIN
rpki-ov-state:  valid

route:          205.211.95.0/24
descr:          ONET-BLK
origin:         AS549
remarks:        ONET-LK
mnt-by:         MAINT-AS549
changed:        SUPPORT@ONET.ON.CA 19971023
source:         BELL
rpki-ov-state:  valid

route:          205.211.95.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          205.211.95.0/24
descr:          ONet Gigapop (U. of Toronto)
origin:         AS549
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          205.211.136.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.136.0/24
descr:          CATIE-CA
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 20011015
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.161.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.16.0/22
descr:          GTA-CA-AGG1
origin:         AS549
remarks:        ONET-LK
mnt-by:         MAINT-AS549
changed:        SUPPORT@ONET.ON.CA 19991208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.16.0/22
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.16.0/24
descr:          GTA-CA-16
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19960117
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.17.0/24
descr:          GTA-CA-17
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19960117
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.18.0/24
descr:          GTA-CA-18
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19960117
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.19.0/24
descr:          GTA-CA-19
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19960117
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.20.0/23
descr:          GTA-CA-AGG2
origin:         AS549
remarks:        ONET-LK
mnt-by:         MAINT-AS549
changed:        SUPPORT@ONET.ON.CA 19991208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.20.0/23
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.20.0/24
descr:          GTA-CA-20
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19960117
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.51.21.0/24
descr:          GTA-CA-21
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19960117
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.13.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.14.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.54.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.67.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.77.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.93.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.219.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.232.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.177.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.178.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.178.0.0/16
descr:          NETBLK-ONTARIO-CTS2
origin:         AS549
remarks:        ONET-DJIRKU
mnt-by:         MAINT-AS549
changed:        SUPPORT@ONET.ON.CA 19971126
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.248.0.0/16
descr:          ONET0005
origin:         AS549
remarks:        ONET-LK
mnt-by:         MAINT-AS549
changed:        SUPPORT@ONET.ON.CA 19970702
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.248.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.248.7.0/24
descr:          SLCORN-TECH
origin:         AS549
remarks:        ONET-LK
mnt-by:         MAINT-AS549
changed:        SUPPORT@ONET.ON.CA 19991006
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.248.224.0/21
descr:          RES-UOTTAWA2-1
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 20010524
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.248.232.0/22
descr:          RES-UOTTAWA2-2
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 20010524
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.34.3.0/24
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.34.3.0/24
descr:          LARA
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19960403
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.34.32.0/20
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20020208
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.210.0.0/16
descr:          ONET-CIDR
origin:         AS549
remarks:        ONET-LK
mnt-by:         MAINT-AS549
changed:        SUPPORT@ONET.ON.CA 19970625
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.210.3.0/24
descr:          TEST
origin:         AS549
remarks:        ONET-LK
mnt-by:         MAINT-AS549
changed:        SUPPORT@ONET.ON.CA 20000405
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.210.60.0/24
descr:          HC-CREATIVE
origin:         AS549
remarks:        ONET-LK
mnt-by:         MAINT-AS549
changed:        SUPPORT@ONET.ON.CA 19991006
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.210.107.0/24
descr:          COMPU01
origin:         AS549
remarks:        ONET-LK
mnt-by:         MAINT-AS549
changed:        SUPPORT@ONET.ON.CA 19991006
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:410:8003::/48
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS549
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b340::/32
descr:          GTANET-NET-V6
origin:         AS549
mnt-by:         MNT-GTANE
changed:        kwong@noc.gtanet.ca 20220215
source:         ARIN
rpki-ov-state:  valid

route6:         2606:fa00::/32
descr:          GTAnet
origin:         AS549
notify:         Noc@Orion.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


