
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:12Z
last-modified:  2018-09-04T18:21:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.104.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:12Z
last-modified:  2018-09-04T18:21:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.105.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:12Z
last-modified:  2018-09-04T18:21:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.106.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:12Z
last-modified:  2018-09-04T18:21:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.107.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:12Z
last-modified:  2018-09-04T18:21:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.108.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:12Z
last-modified:  2018-09-04T18:21:23Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.109.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:12Z
last-modified:  2018-09-04T18:21:24Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.110.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:12Z
last-modified:  2018-09-04T18:21:24Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.111.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:12Z
last-modified:  2018-09-04T18:21:24Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.113.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:12Z
last-modified:  2018-09-04T18:21:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.114.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:12Z
last-modified:  2018-09-04T18:21:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.115.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:12Z
last-modified:  2018-09-04T18:21:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.116.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:12Z
last-modified:  2018-09-04T18:21:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.117.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:13Z
last-modified:  2018-09-04T18:21:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.118.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:13Z
last-modified:  2018-09-04T18:21:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.119.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:13Z
last-modified:  2018-09-04T18:21:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.120.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:13Z
last-modified:  2018-09-04T18:21:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.121.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:13Z
last-modified:  2018-09-04T18:21:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.122.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:13Z
last-modified:  2018-09-04T18:21:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.123.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:13Z
last-modified:  2018-09-04T18:21:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.124.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:13Z
last-modified:  2018-09-04T18:21:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.125.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:13Z
last-modified:  2018-09-04T18:21:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.15.126.0/24
descr:          REV2
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T18:57:13Z
last-modified:  2018-09-04T18:21:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.160.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-15T06:45:26Z
last-modified:  2018-09-04T18:21:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.162.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-15T06:45:27Z
last-modified:  2018-09-04T18:21:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.164.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-15T06:45:27Z
last-modified:  2018-09-04T18:21:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.166.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-15T06:45:27Z
last-modified:  2018-09-04T18:21:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.168.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-15T06:45:27Z
last-modified:  2018-09-04T18:21:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.170.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-15T06:45:27Z
last-modified:  2018-09-04T18:21:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.171.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-IWEBTT
created:        2016-03-01T11:31:49Z
last-modified:  2018-09-04T18:23:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.172.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-15T06:45:27Z
last-modified:  2018-09-04T18:21:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.173.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-BINET
created:        2016-03-01T11:32:11Z
last-modified:  2018-09-04T18:23:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.174.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T07:03:42Z
last-modified:  2018-09-04T18:21:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.175.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-20T10:35:03Z
last-modified:  2018-09-04T18:21:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.176.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T07:03:42Z
last-modified:  2018-09-04T18:21:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.177.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-20T10:35:03Z
last-modified:  2018-09-04T18:21:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.178.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T07:03:42Z
last-modified:  2018-09-04T18:21:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.179.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-20T10:35:03Z
last-modified:  2018-09-04T18:21:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.180.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T07:03:42Z
last-modified:  2018-09-04T18:21:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.181.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-20T10:35:03Z
last-modified:  2018-09-04T18:21:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.182.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-18T07:03:42Z
last-modified:  2018-09-04T18:21:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.183.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-20T10:35:04Z
last-modified:  2018-09-04T18:21:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.185.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-20T10:35:04Z
last-modified:  2018-09-04T18:21:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.186.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-20T10:35:04Z
last-modified:  2018-09-04T18:21:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.187.0/24
descr:          rev
origin:         AS10575
mnt-by:         MNT-CONNECTIVITYINTERNET
created:        2016-01-20T10:35:04Z
last-modified:  2018-09-04T18:21:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


