
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14340
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170316
source:         NTTCOM
rpki-ov-state:  valid

route:          182.50.77.0/24
descr:          Proxy-registered route object
origin:         AS14340
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170316
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  valid

route:          182.50.77.0/24
descr:          Proxy-registered route object
origin:         AS14340
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170316
source:         NTTCOM
rpki-ov-state:  valid

route:          182.50.78.0/23
descr:          Proxy-registered route object
origin:         AS14340
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170316
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  valid

route:          182.50.78.0/23
descr:          Proxy-registered route object
origin:         AS14340
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170316
source:         NTTCOM
rpki-ov-state:  valid

route:          182.50.78.0/24
descr:          Proxy-registered route object
origin:         AS14340
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170316
source:         NTTCOM
rpki-ov-state:  valid

route:          182.50.78.0/24
descr:          Proxy-registered route object
origin:         AS14340
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170316
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  valid

route:          182.50.79.0/24
descr:          Proxy-registered route object
origin:         AS14340
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170316
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  valid

route:          182.50.79.0/24
descr:          Proxy-registered route object
origin:         AS14340
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170316
source:         NTTCOM
rpki-ov-state:  valid

route:          185.79.140.0/22
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        cwright@salesforce.com 20150205
source:         LEVEL3
rpki-ov-state:  valid

route:          185.79.140.0/23
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        dreeves@salesforce.com 20180905
source:         LEVEL3
rpki-ov-state:  valid

route:          185.79.142.0/23
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        dreeves@salesforce.com 20180905
source:         LEVEL3
rpki-ov-state:  valid

route:          194.145.0.0/20
origin:         AS14340
mnt-by:         twicinski
mnt-by:         SFDC-MNT
mnt-by:         SFDC-DNS-MNT
created:        2019-12-05T08:16:22Z
last-modified:  2019-12-05T08:16:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.145.16.0/21
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        dreeves@saleforce.com 20190124
source:         LEVEL3
rpki-ov-state:  valid

route:          194.145.16.0/21
origin:         AS14340
mnt-by:         twicinski
mnt-by:         SFDC-MNT
mnt-by:         SFDC-DNS-MNT
created:        2019-12-05T08:16:47Z
last-modified:  2019-12-05T08:16:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          198.245.80.0/20
descr:          SFMC
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        abalachandran@salesforce.com 20230619
source:         LEVEL3
last-modified:  2023-06-19T04:23:59Z
rpki-ov-state:  valid

route:          199.122.120.0/21
descr:          SFMC
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        abalachandran@salesforce.com 20230614
source:         LEVEL3
last-modified:  2023-06-14T04:59:55Z
rpki-ov-state:  valid

route:          202.129.242.0/23
descr:          creating route
origin:         AS14340
mnt-by:         SALESFORCE-MNT
changed:        cwright@salesforce.com 20140903
source:         LEVEL3
rpki-ov-state:  valid

route:          204.14.232.0/21
descr:          SFDC-ARIN 1
origin:         AS14340
mnt-by:         SALESFORCE-MNT
changed:        nschroeder@salesforce.com 20121014
source:         LEVEL3
rpki-ov-state:  valid

route:          204.14.232.0/23
descr:          SFDC-ASG
origin:         AS14340
mnt-by:         SALESFORCE-MNT
changed:        nschroeder@salesforce.com 20121014
source:         LEVEL3
rpki-ov-state:  valid

route:          204.14.234.0/23
descr:          Proxy-registered route object
origin:         AS14340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070405
source:         LEVEL3
rpki-ov-state:  valid

route:          204.14.236.0/24
descr:          Salesforce.com
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100908
source:         LEVEL3
rpki-ov-state:  valid

route:          204.14.237.0/24
descr:          Salesforce.com
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100908
source:         LEVEL3
rpki-ov-state:  valid

route:          204.14.238.0/23
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20110310
source:         LEVEL3
rpki-ov-state:  valid

route:          204.14.238.0/24
descr:          Salesforce.com
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100908
source:         LEVEL3
rpki-ov-state:  valid

route:          204.14.239.0/24
descr:          Salesforce.com
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20100908
source:         LEVEL3
rpki-ov-state:  valid

route6:         2001:1900:2200:5306::/64
descr:          SFDC-RIPE
origin:         AS14340
remarks:        2001:1900:2200:5306::/64
mnt-by:         SALESFORCE-MNT
changed:        jason.bunten@centurylink.com 20181211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1900:2200:5308::/64
descr:          SFDC-RIPE
origin:         AS14340
remarks:        2001:1900:2200:5308::/64
mnt-by:         SALESFORCE-MNT
changed:        jason.bunten@centurylink.com 20181211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:ce80::/32
descr:          SFDC-APNIC
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        cwright@salesforce.com 20150205
source:         LEVEL3
rpki-ov-state:  valid

route6:         2605:6180::/32
descr:          SFDC-ARIN
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        cwright@salesforce.com 20150205
source:         LEVEL3
rpki-ov-state:  valid

route6:         2620:0:1a60::/48
descr:          creating route
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20110318
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:10c:8000::/40
descr:          Salesforce.com
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        neteng@salesforce.com 20120430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:5d60::/29
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        wmarantz@salesforce.com 20200826
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:5d60::/32
descr:          SFDC-RIPE
origin:         AS14340
notify:         neteng@salesforce.com
mnt-by:         SALESFORCE-MNT
changed:        cwright@salesforce.com 20150205
source:         LEVEL3
rpki-ov-state:  valid


