% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
created:        2011-11-07T13:00:09Z
last-modified:  2011-12-12T14:05:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.8.0.0/13
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 12:21 GMT
source:         RADB
last-modified:  2025-01-18T12:21:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.230.128.0/19
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2003-10-09T15:18:50Z
last-modified:  2011-12-12T12:57:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.200.0.0/14
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 12:22 GMT
source:         RADB
last-modified:  2025-01-18T12:22:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.200.0.0/15
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2003-10-09T15:19:31Z
last-modified:  2011-12-12T13:00:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.202.0.0/16
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-06-14T13:21:50Z
last-modified:  2011-12-12T13:00:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.203.0.0/16
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-06-14T13:36:52Z
last-modified:  2011-12-12T13:00:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.222.0.0/15
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 12:23 GMT
source:         RADB
last-modified:  2025-01-18T12:23:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:8980::/32
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2012-06-01T14:39:24Z
last-modified:  2012-06-01T14:39:24Z
source:         ripe
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


