
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11798
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.102.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.104.0/21
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.104.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.106.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.108.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.108.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.112.0/21
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.112.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.114.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.116.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.116.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.118.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.120.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.122.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.128.0/20
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.128.0/21
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.128.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.132.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.132.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.134.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.136.0/21
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.136.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.138.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.140.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.140.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.142.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.144.0/20
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.144.0/21
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.144.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.144.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.146.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.148.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.148.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.150.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.152.0/21
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.152.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.152.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.154.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.156.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.156.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.214.158.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.92.72.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.92.72.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.92.74.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.92.76.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.92.76.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.92.78.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.200.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.200.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.204.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.186.155.0/24
descr:          PNAP-LAX acedc
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20130208
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.32.0/20
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.32.0/21
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.32.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.32.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.34.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.36.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.36.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.38.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.40.0/21
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.40.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.40.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.42.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.44.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.44.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.46.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.48.0/20
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.48.0/21
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.48.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.48.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.50.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.52.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.52.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.54.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.56.0/21
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.56.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.56.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.58.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.60.0/22
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.60.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.42.62.0/23
descr:          PNAP-MIA acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121204
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:6d00::/32
descr:          PNAP-LAX acedc-routes
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20121126
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:c700::/32
descr:          PNAP-LAX acedc-route
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20120731
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


