% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
phone:          +43 1 4277 14030
fax-no:         +43 1 4277 9 140
admin-c:        MP4729-RIPE
admin-c:        CP8-RIPE
tech-c:         AN1555-RIPE
abuse-c:        AA25469-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ACONET-LIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ACONET-LIR-MNT
created:        2004-04-17T10:58:09Z
last-modified:  2020-12-16T13:43:23Z
source:         RIPE # Filtered

role:           ACOnet Admin
address:        Vienna University Computer Center
address:        Universitaetsstrasse 7
address:        A-1010 Vienna
address:        Austria
phone:          +43 1 4277 14030
fax-no:         +43 1 4277 9140
admin-c:        CP8-RIPE
tech-c:         AN1555-RIPE
nic-hdl:        AA7477-RIPE
mnt-by:         ACONET-LIR-MNT
created:        2008-08-04T09:09:07Z
last-modified:  2010-11-16T11:00:00Z
source:         RIPE # Filtered

role:           ACOnet NOC
address:        Vienna University Computer Center
address:        Universitaetsstrasse 7
address:        A-1010 Vienna
address:        Austria
phone:          +43 1 4277 14030
fax-no:         +43 1 4277 9140
admin-c:        CP8-RIPE
tech-c:         HM3550-RIPE
tech-c:         MP4729-RIPE
tech-c:         KB1970-RIPE
tech-c:         RW2586-RIPE
tech-c:         MS48010-RIPE
tech-c:         ER311-RIPE
tech-c:         SA42983-RIPE
tech-c:         RS28104-RIPE
nic-hdl:        AN1555-RIPE
mnt-by:         ACONET-LIR-MNT
created:        2004-12-16T12:15:52Z
last-modified:  2025-06-27T10:05:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          78.104.145.0/24
descr:          ACONET-VIX-SERVICES
origin:         AS1120
mnt-by:         AS1120-MNT
created:        2011-07-11T11:47:10Z
last-modified:  2011-07-11T11:47:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.170.120.96/28
descr:          NIC-AT-SERVER
origin:         AS1120
mnt-by:         AS1120-MNT
created:        2003-01-15T09:15:51Z
last-modified:  2003-01-15T12:38:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.171.3.0/24
descr:          AS1120-Testannounce
origin:         AS1120
mnt-by:         AS1853-MNT
created:        2014-08-13T08:39:40Z
last-modified:  2014-08-13T08:39:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.171.255.0/24
descr:          ACONET-VIX-SERVICES
origin:         AS1120
mnt-by:         AS1120-MNT
created:        2012-09-10T19:46:54Z
last-modified:  2012-09-10T19:46:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.203.0.0/23
descr:          VIX
origin:         AS1120
remarks:        policy-free DMZ, no internal routing-protocol spoken!
remarks:        prefix is intentionally not announced globally
mnt-by:         AS1120-MNT
created:        2015-07-21T11:27:53Z
last-modified:  2016-07-08T06:54:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:628:453::/48
descr:          ACONET-VIX-SERVICES
origin:         AS1120
mnt-by:         AS1120-MNT
created:        2007-09-25T12:35:36Z
last-modified:  2007-09-25T12:35:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:628:2000::/48
descr:          ACONET-VIX-SERVICES
origin:         AS1120
mnt-by:         AS1120-MNT
created:        2007-09-25T12:35:36Z
last-modified:  2007-09-25T12:35:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:7f8:30::/48
descr:          VIX
origin:         AS1120
remarks:        policy-free DMZ, no internal routing-protocol spoken!
remarks:        prefix is intentionally not announced globally
mnt-by:         AS1853-MNT
created:        2012-12-06T12:40:53Z
last-modified:  2016-07-08T06:47:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


