
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20190419
source:         ARIN
rpki-ov-state:  valid

route:          216.228.186.0/24
descr:          TDS Bend Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20190419
source:         ARIN
rpki-ov-state:  valid

route:          216.228.187.0/24
descr:          TDS Bend Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20190419
source:         ARIN
rpki-ov-state:  valid

route:          217.143.0.0/16
origin:         AS4181
descr:          TDS Telecom
admin-c:        INE14-ARIN
tech-c:         INE14-ARIN
tech-c:         INO44-ARIN
tech-c:         SERVI6-ARIN
mnt-by:         MNT-TDST
created:        2022-04-20T14:14:38Z
last-modified:  2022-04-20T14:14:38Z
source:         ARIN
rpki-ov-state:  valid

route6:         2600:3400::/28
descr:          TDS Telecom route object
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20101220
source:         ARIN
rpki-ov-state:  valid

route6:         2604:ad00::/32
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route6:         2610:1f0::/32
descr:          TDS Bend Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20190419
source:         ARIN
rpki-ov-state:  valid


