
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11340
route:          146.83.152.0/24
descr:          Prefix UNAP
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:19:29Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.153.0/24
descr:          Prefix UANTOF
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190827  #21:28:32Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          146.83.154.0/24
origin:         AS11340
descr:          Prefix UANTOF
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190827  #21:00:45Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          146.83.155.0/24
origin:         AS11340
descr:          Prefix UANTOF
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190827  #21:01:16Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          146.83.160.0/24
origin:         AS11340
descr:          Prefix UNAP
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20200828  #18:38:57Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  valid

route:          146.83.164.0/24
descr:          Prefix UMCE
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:20:29Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.164.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070309
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.165.0/24
origin:         AS11340
descr:          Prefix REUNA
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20220705  #23:31:18Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route:          146.83.168.0/24
descr:          Prefix UNAP
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:24:08Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.173.0/24
origin:         AS11340
descr:          Universidad de Tarapaca
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190813  #13:37:20Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

route:          146.83.176.0/24
descr:          Prefix UTEM
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:32:55Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.177.0/24
descr:          Prefix UTEM
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:35:24Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.178.0/24
descr:          Prefix UTEM
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:35:58Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.179.0/24
descr:          Prefix UTEM
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:36:54Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.180.0/24
descr:          Prefix UTEM
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:39:26Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.181.0/24
descr:          Prefix UTEM
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:41:00Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.182.0/24
descr:          Prefix REUNA*
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:42:55Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.183.0/24
origin:         AS11340
descr:          REUNA prefix
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190805  #20:55:02Z
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  valid

route:          146.83.183.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.184.0/24
descr:          Prefix REUNA
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:45:41Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.185.0/24
descr:          Prefix REUNA
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:58:42Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.186.0/24
descr:          Prefix REUNA
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:01:03Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.187.0/24
descr:          Prefix REUNA
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:01:29Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.188.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.188.0/24
descr:          Prefix REUNA
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:02:26Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.189.0/24
descr:          Prefix UTEM
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:04:21Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.190.0/24
descr:          Prefix UTEM
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:05:24Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.191.0/24
descr:          Prefix UTEM
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:05:47Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.192.0/24
descr:          Prefix UBIOBIO Sede Chillan
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:10:11Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.193.0/24
origin:         AS11340
descr:          Prefix UBIOBIO
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #17:09:16Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.193.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.194.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.194.0/24
origin:         AS11340
descr:          Prefix UBIOBIO
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #17:09:56Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.195.0/24
origin:         AS11340
descr:          Prefix UBIOBIO
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #17:12:02Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.195.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.196.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.196.0/24
descr:          Prefix UBIOBIO
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:13:42Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.197.0/24
origin:         AS11340
descr:          PRefix UBIOBIO
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #17:12:42Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.197.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.198.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.198.0/24
origin:         AS11340
descr:          Prefix UBIOBIO
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #17:13:15Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.199.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.199.0/24
descr:          Prefix UBIOBIO
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:14:10Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.200.0/24
origin:         AS11340
descr:          Prefix UBIOBIO
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #17:13:53Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.201.0/24
origin:         AS11340
descr:          Prefix UBIOBIO
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #17:14:24Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.202.0/24
origin:         AS11340
descr:          Prefix UBIOBIO
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #17:15:00Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.203.0/24
descr:          Prefix UFRO
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:17:07Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.204.0/24
descr:          Prefix UFRO
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:17:43Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.205.0/24
descr:          Prefix UFRO
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:18:11Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.206.0/24
descr:          Prefix UFRO
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:18:45Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.207.0/24
descr:          Prefix UFRO
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:20:30Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.209.0/24
descr:          Prefix ULAGOS
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:21:52Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.209.0/24
descr:          TELMEX-CL-SSEE - Cliente REUNA
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS11340
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          146.83.209.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.210.0/24
descr:          TELMEX-CL-SSEE - Cliente REUNA
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS11340
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          146.83.210.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.210.0/24
descr:          Prefix ULAGOS
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:22:22Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.211.0/24
descr:          Prefix ULAGOS
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:26:36Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.211.0/24
descr:          TELMEX-CL-SSEE - Cliente REUNA
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS11340
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          146.83.211.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.212.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.212.0/24
descr:          Prefix ULAGOS
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:27:06Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.212.0/24
descr:          TELMEX-CL-SSEE - Cliente REUNA
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS11340
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          146.83.213.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.213.0/24
descr:          TELMEX-CL-SSEE - Cliente REUNA
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS11340
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          146.83.213.0/24
descr:          Prefix ULAGOS
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:30:50Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.214.0/24
origin:         AS11340
descr:          Prefix REUNA
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20220705  #23:35:11Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route:          146.83.215.0/24
origin:         AS11340
descr:          Prefix REUNA
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20220705  #23:38:05Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route:          146.83.216.0/22
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.216.0/24
descr:          Prefix UACH
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:31:51Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.217.0/24
descr:          Prefix UACH
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #20:38:17Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
