
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2697
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:12Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.120.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:12Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.120.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:12Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.121.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:13Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.122.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:13Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.122.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:14Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.123.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:14Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.124.0/22
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:14Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.124.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:15Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.124.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:15Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.125.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:15Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.126.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:16Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.126.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:16Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.127.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:17Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.128.0/17
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:17Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.128.0/18
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:18Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.128.0/19
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:18Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.128.0/20
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:18Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.128.0/21
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:19Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.128.0/22
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:19Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.128.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:19Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.128.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:20Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.129.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:20Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.130.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:20Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.130.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:21Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.131.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:21Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.132.0/22
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:22Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.132.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:22Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.132.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:22Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.133.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:23Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.134.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:23Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.134.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:23Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.135.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:24Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.136.0/21
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:24Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.136.0/22
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:24Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.136.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:25Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.136.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:25Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.136.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS2697
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          144.16.137.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:26Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.138.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:26Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.138.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:26Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.139.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:27Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.140.0/22
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:27Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.140.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:27Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.140.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:28Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.141.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:28Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.142.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:29Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.142.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:29Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.143.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:29Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.144.0/20
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:30Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.144.0/21
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:30Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.144.0/22
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:30Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.144.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:31Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.144.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:31Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.145.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:32Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.146.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:32Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.146.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:32Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.147.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:33Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.148.0/22
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:33Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.148.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:33Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.148.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:34Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.149.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:34Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.150.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:35Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.150.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:35Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.151.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:35Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.152.0/21
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:36Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.152.0/22
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:36Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.152.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:36Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.152.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:37Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.153.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:37Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.154.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:38Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.154.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:38Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.155.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:38Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.156.0/22
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:39Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.156.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:39Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.156.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:39Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.157.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:40Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.158.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:40Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.158.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:40Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.159.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:41Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.160.0/19
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:41Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.160.0/20
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:41Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.160.0/21
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:42Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.160.0/22
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:42Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.160.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:43Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.160.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:43Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.161.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:43Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.162.0/23
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:44Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.162.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
                5th Floor, Block-1, A-Wing, Delhi IT Park, Shastri Park
mnt-by:         MAINT-AP-ERNET-INDIA
last-modified:  2020-02-06T04:43:44Z
source:         APNIC
rpki-ov-state:  valid

route:          144.16.163.0/24
origin:         AS2697
descr:          ERNET India
                ERNET India, Ministry of Electronics & IT
