
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13576
created:        2024-10-08T21:40:22Z
last-modified:  2024-10-08T21:40:22Z
source:         ARIN
rpki-ov-state:  valid

route:          75.102.160.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.161.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.161.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
created:        2024-10-08T21:42:24Z
last-modified:  2024-10-08T21:42:24Z
source:         ARIN
rpki-ov-state:  valid

route:          75.102.162.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.162.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
created:        2024-10-09T12:55:39Z
last-modified:  2024-10-09T12:55:39Z
source:         ARIN
rpki-ov-state:  valid

route:          75.102.163.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.163.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
created:        2024-10-09T12:56:50Z
last-modified:  2024-10-09T12:56:50Z
source:         ARIN
rpki-ov-state:  valid

route:          75.102.164.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
created:        2024-10-09T12:57:47Z
last-modified:  2024-10-09T12:57:47Z
source:         ARIN
rpki-ov-state:  valid

route:          75.102.164.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.165.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
created:        2024-10-09T12:59:02Z
last-modified:  2024-10-09T12:59:02Z
source:         ARIN
rpki-ov-state:  valid

route:          75.102.165.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.166.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.166.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
created:        2024-10-09T12:59:22Z
last-modified:  2024-10-09T12:59:22Z
source:         ARIN
rpki-ov-state:  valid

route:          75.102.167.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
created:        2024-10-09T13:00:38Z
last-modified:  2024-10-09T13:00:38Z
source:         ARIN
rpki-ov-state:  valid

route:          75.102.167.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.168.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
created:        2024-10-09T13:01:01Z
last-modified:  2024-10-09T13:01:01Z
source:         ARIN
rpki-ov-state:  valid

route:          75.102.168.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.169.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.169.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
created:        2024-10-09T13:02:39Z
last-modified:  2024-10-09T13:02:39Z
source:         ARIN
rpki-ov-state:  valid

route:          75.102.170.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.170.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:41:10Z
last-modified:  2024-10-09T13:41:10Z
rpki-ov-state:  valid

route:          75.102.171.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:41:10Z
last-modified:  2024-10-09T13:41:10Z
rpki-ov-state:  valid

route:          75.102.171.0/24
origin:         AS13576
descr:          SDNET on behalf of Fort Randall Telephone
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.172.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.172.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:41:10Z
last-modified:  2024-10-09T13:41:10Z
rpki-ov-state:  valid

route:          75.102.173.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:43:00Z
last-modified:  2024-10-09T13:43:00Z
rpki-ov-state:  valid

route:          75.102.173.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.174.0/23
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:51:32Z
last-modified:  2024-10-09T13:51:32Z
rpki-ov-state:  valid

route:          75.102.174.0/23
origin:         AS13576
descr:          SDN Communications on behalf of  Interstate Telecommunications Coop
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20230524  #16:11:39Z
source:         RADB
last-modified:  2023-11-13T16:17:23Z
rpki-ov-state:  valid

route:          75.102.174.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:43:00Z
last-modified:  2024-10-09T13:43:00Z
rpki-ov-state:  valid

route:          75.102.174.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.175.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:43:00Z
last-modified:  2024-10-09T13:43:00Z
rpki-ov-state:  valid

route:          75.102.175.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.176.0/22
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:51:32Z
last-modified:  2024-10-09T13:51:32Z
rpki-ov-state:  valid

route:          75.102.176.0/22
origin:         AS13576
descr:          SDN Communications on behalf of Interstate Telecommunications Coop
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20230524  #16:13:41Z
source:         RADB
last-modified:  2023-11-13T16:17:23Z
rpki-ov-state:  valid

route:          75.102.176.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:43:00Z
last-modified:  2024-10-09T13:43:00Z
rpki-ov-state:  valid

route:          75.102.176.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.177.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:43:00Z
last-modified:  2024-10-09T13:43:00Z
rpki-ov-state:  valid

route:          75.102.177.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.178.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:43:01Z
last-modified:  2024-10-09T13:43:01Z
rpki-ov-state:  valid

route:          75.102.178.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.179.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:43:01Z
last-modified:  2024-10-09T13:43:01Z
rpki-ov-state:  valid

route:          75.102.179.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.180.0/22
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:51:32Z
last-modified:  2024-10-09T13:51:32Z
rpki-ov-state:  valid

route:          75.102.180.0/22
origin:         AS13576
descr:          SDN Communications on behalf of Interstate Telecommunications Coop
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20230524  #16:13:53Z
source:         RADB
last-modified:  2023-11-13T16:17:23Z
rpki-ov-state:  valid

route:          75.102.180.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:43:01Z
last-modified:  2024-10-09T13:43:01Z
rpki-ov-state:  valid

route:          75.102.180.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.181.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:43:01Z
last-modified:  2024-10-09T13:43:01Z
rpki-ov-state:  valid

route:          75.102.181.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.182.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:43:01Z
last-modified:  2024-10-09T13:43:01Z
rpki-ov-state:  valid

route:          75.102.182.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.183.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:43:01Z
last-modified:  2024-10-09T13:43:01Z
rpki-ov-state:  valid

route:          75.102.183.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.184.0/23
origin:         AS13576
descr:          SDN Communications on behalf of Interstate Telecommunications Coop
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20230524  #16:14:06Z
source:         RADB
last-modified:  2023-11-13T16:17:23Z
rpki-ov-state:  valid

route:          75.102.184.0/23
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:51:32Z
last-modified:  2024-10-09T13:51:32Z
rpki-ov-state:  valid

route:          75.102.184.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.184.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:43:02Z
last-modified:  2024-10-09T13:43:02Z
rpki-ov-state:  valid

route:          75.102.185.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:43:02Z
last-modified:  2024-10-09T13:43:02Z
rpki-ov-state:  valid

route:          75.102.185.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.186.0/23
origin:         AS13576
descr:          SDN Communications on behalf of Interstate Telecommunications Coop
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20230524  #16:14:20Z
source:         RADB
last-modified:  2023-11-13T16:17:23Z
rpki-ov-state:  valid

route:          75.102.186.0/23
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:51:32Z
last-modified:  2024-10-09T13:51:32Z
rpki-ov-state:  valid

route:          75.102.186.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.186.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:43:02Z
last-modified:  2024-10-09T13:43:02Z
rpki-ov-state:  valid

route:          75.102.187.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:43:02Z
last-modified:  2024-10-09T13:43:02Z
rpki-ov-state:  valid

route:          75.102.187.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.188.0/22
origin:         AS13576
descr:          SDN Communications on behalf of Interstate Telecommunications Coop
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20230524  #16:14:30Z
source:         RADB
last-modified:  2023-11-13T16:17:23Z
rpki-ov-state:  valid

route:          75.102.188.0/22
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:51:32Z
last-modified:  2024-10-09T13:51:32Z
rpki-ov-state:  valid

route:          75.102.188.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:43:02Z
last-modified:  2024-10-09T13:43:02Z
rpki-ov-state:  valid

route:          75.102.188.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.189.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:43:02Z
last-modified:  2024-10-09T13:43:02Z
rpki-ov-state:  valid

route:          75.102.189.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.190.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.190.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:43:02Z
last-modified:  2024-10-09T13:43:02Z
rpki-ov-state:  valid

route:          75.102.191.0/24
origin:         AS13576
descr:          SDNET on behalf of Interstate Telecommunications Cooperative
mnt-by:         MAINT-AS13576
changed:        riley.haag@sdncommunications.com 20220225
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          75.102.191.0/24
origin:         AS13576
descr:          312 Fourth Street West
                PO Box 920
                Clear Lake SD 57726
                United States
member-of:      AS15204:RS-ITC-84
admin-c:        COKEN1-ARIN
tech-c:         COKEN1-ARIN
tech-c:         SCHOE327-ARIN
mnt-by:         MNT-ITC-84
source:         ARIN
created:        2024-10-09T13:43:03Z
last-modified:  2024-10-09T13:43:03Z
rpki-ov-state:  valid

route:          76.76.12.0/24
origin:         AS13576
descr:          46218 241st
                Chester SD 57016
                United States
member-of:      RS-SDN
admin-c:        CDB41-ARIN
tech-c:         CDB41-ARIN
tech-c:         DMG31-ARIN
mnt-by:         MNT-INTER-1715
created:        2024-08-29T16:09:22Z
last-modified:  2024-08-29T16:09:22Z
source:         ARIN
rpki-ov-state:  valid

route:          98.159.176.0/20
descr:          SDNET on behalf of Venture
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20150302  #22:21:38Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.167.204.0/22
origin:         AS13576
descr:          SDNET on behalf of Valley Telecommunicaitons
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20210304  #21:23:33Z
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.60.108.0/22
descr:          MVTV Wirless registered by SDNET
origin:         AS13576
mnt-by:         MAINT-AS13576
changed:        gary.glissendorf@sdncommunications.com 20170221  #14:51:02Z
source:         RADB
last-modified:  2023-11-13T15:50:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.54.24.0/21
origin:         AS13576
descr:          612 3rd Street
                Garretson SD 57030
                United States
admin-c:        EGENE3-ARIN
tech-c:         EGENE3-ARIN
tech-c:         SELLA2-ARIN
mnt-by:         MNT-RCBAL
remarks:        This object is automatically managed by ARIN
created:        2024-11-08T21:45:12Z
last-modified:  2024-11-08T21:54:18Z
source:         ARIN
rpki-ov-state:  valid

route:          142.202.132.0/22
origin:         AS13576
