
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14654
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20080118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.101.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.102.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.103.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.104.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.105.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.106.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.107.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.108.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.109.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.110.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.111.0/24
descr:          Proxy-registered route object
origin:         AS14654
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.112.0/23
descr:          LAN Netblock DAL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.113.0/24
descr:          LAN Netblock ORL
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.114.0/24
descr:          LAN Netblock CORE1.HOU1.WAYPORT.NET
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20080118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.115.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.116.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.117.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.118.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.119.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.120.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.121.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.122.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.123.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.124.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.125.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.126.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.127.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.128.0/17
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.128.0/18
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.128.0/19
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.128.0/20
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.128.0/21
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.128.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.128.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.128.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.129.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.130.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.130.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.131.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.132.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.132.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.132.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.133.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.134.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.134.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.135.0/24
descr:          LAN Netblock DET
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031123
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.136.0/21
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.136.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.136.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.136.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.137.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.138.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.138.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.139.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.140.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.140.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.140.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.141.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020516
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.142.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.142.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020603
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.143.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20020813
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.144.0/20
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.144.0/21
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.144.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.144.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.144.0/24
descr:          LAN Netblock DCA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20021028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.145.0/24
descr:          LAN Netblock NYC
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.146.0/23
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.146.0/24
descr:          LAN Netblock CORE1.HOU1.WAYPORT.NET
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20080118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.147.0/24
descr:          LAN Netblock LAX
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20050120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.148.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.148.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.148.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20021120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.149.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20021120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.150.0/23
descr:          LAN Netblock Phoenix
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20021203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.150.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.151.0/24
descr:          LAN Netblock nyc
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20021205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.152.0/21
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.152.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.152.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.152.0/24
descr:          LAN Netblock chi
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20021210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.153.0/24
descr:          LAN Netblock aus
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20021216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.154.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.154.0/24
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.155.0/24
descr:          LAN Netblock den
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.156.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.156.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.156.0/24
descr:          LAN Netblock Phoenix
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.157.0/24
descr:          LAN Netblock Dallas
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.158.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.158.0/24
descr:          LAN Netblock Miami
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.159.0/24
descr:          LAN Netblock BOS
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20031124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.160.0/19
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.160.0/20
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.160.0/21
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.160.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.160.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.160.0/24
descr:          LAN Netblock San Jose
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.161.0/24
descr:          LAN Netblock Orlando
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.162.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.162.0/24
descr:          LAN Netblock DEN
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20060201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.163.0/24
descr:          LAN Netblock NYC
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.164.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.164.0/23
descr:          LAN Netblock HOU
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.164.0/24
descr:          LAN Netblock CORE1.HOU1.WAYPORT.NET
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20080118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.166.0/23
descr:          LAN Netblock lax
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.168.0/21
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.168.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.168.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.168.0/24
descr:          LAN Netblock Dal
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.169.0/24
descr:          LAN Netblock Lax
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030328
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.170.0/23
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20011010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.170.0/24
descr:          LAN Netblock lax
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.171.0/24
descr:          LAN Netblock HOU
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20030508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.134.172.0/22
descr:          LAN Netblock NA
origin:         AS14654
mnt-by:         WAYPORT-MNT
changed:        noc@wayport.net 20000824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

