% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.86.136.0/24
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.86.138.0/24
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.86.139.0/24
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.86.149.0/24
origin:         AS9925
descr:          Powerbase DataCenter Services (HK) Ltd.
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        kwok-tung.yan@pccw.com 20210623  #07:12:09Z
source:         RADB
last-modified:  2023-11-13T16:06:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.86.161.0/24
origin:         AS9925
descr:          Powerbase DataCenter Services (HK) Ltd.
remarks:        Powerbase DataCenter Services (HK) Ltd. - HKJC
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        kwok-tung.yan@pccw.com 20210623  #07:11:50Z
source:         RADB
last-modified:  2023-11-13T16:06:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.86.162.0/24
origin:         AS9925
descr:          Powerbase DataCenter Services (HK) Ltd.
remarks:        Powerbase DataCenter Services (HK) Ltd. - HKJC
notify:         nw_admin@pbase.net
notify:         nwsupport@pbase.net
mnt-by:         MAINT-AS9925
changed:        kwok-tung.yan@pccw.com 20211029  #07:51:12Z
source:         RADB
last-modified:  2023-11-13T16:08:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.86.163.0/24
origin:         AS9925
descr:          Powerbase DataCenter Services (HK) Ltd.
remarks:        Powerbase DataCenter Services (HK) Ltd. - HKJC
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        kwok-tung.yan@pccw.com 20210623  #07:07:42Z
source:         RADB
last-modified:  2023-11-13T16:06:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.86.164.0/24
descr:          Proxy-registered route object
origin:         AS9925
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.86.166.0/24
descr:          Proxy-registered route object
origin:         AS9925
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.86.167.0/24
descr:          Proxy-registered route object
origin:         AS9925
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.105.0.0/18
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20010703
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.124.8.0/21
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20050821
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.153.208.0/23
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20081210
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.161.224.0/19
origin:         AS9925
descr:          Powerbase DataCenter Services (HK) Ltd.
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        kwok-tung.yan@pccw.com 20210722  #12:08:06Z
source:         RADB
last-modified:  2023-11-13T16:07:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.161.254.0/24
descr:          Proxy-registered route object
origin:         AS9925
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.161.255.0/24
descr:          Proxy-registered route object
origin:         AS9925
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.240.0/20
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
remarks:        Powerbase DataCenter Services (HK) Ltd.
notify:         nw_admin@pbase.net
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20020314
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:9f00:1::/48
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20120319  #04:45:46Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:9f00:2802::/48
descr:          Powerbase DataCenter Services (HK) Ltd.
origin:         AS9925
mnt-by:         MAINT-AS9925
changed:        nw_admin@pbase.net 20120319  #04:46:08Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


