% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.81.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.82.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.83.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.84.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.85.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.86.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.87.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.88.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.89.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.90.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.91.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.92.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.93.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.94.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.95.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.96.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.97.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.98.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.99.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.100.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.101.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.102.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.103.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.104.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.105.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.106.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.107.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.108.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.109.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.110.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.111.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.112.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.113.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.114.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.115.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.116.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.120.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040920
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.112.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050318
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.112.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050318
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.113.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050318
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.117.0/24
descr:          KSC route object for SAG
origin:         AS7693
notify:         netadmin@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20030207
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.117.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.118.0/24
descr:          KSC route object for SAG
origin:         AS7693
notify:         netadmin@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20030207
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.118.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.118.0/24
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.6.100.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.8.78.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.8.78.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.8.79.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.20.105.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.20.105.0/24
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.22.8.0/21
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.22.8.0/21
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.41.160.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.41.160.0/24
descr:          KSC Route object for Ramkhamhaeng University
origin:         AS7693
notify:         netadmin@ksc.net
notify:         chartcha@ram1.ru.ac.th
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20031112  #03:33:36(UTC)
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.68.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.68.0/22
descr:          KSC route object for Sripratum University
origin:         AS7693
notify:         netadmin@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20030207
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.144.0/24
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  valid

route:          202.44.144.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  valid

route:          202.44.144.0/24
descr:          KSC route object
origin:         AS7693
notify:         network@ksc.net
notify:         corenetwork@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20030207
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          202.44.144.0/24
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:27:57Z
source:         APNIC
rpki-ov-state:  valid

route:          202.90.112.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050216
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.116.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050215
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.118.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050215
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.119.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050215
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.120.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050215
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.124.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050215
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.125.96.0/20
descr:          Proxy-registered route object
origin:         AS7693
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.149.96.0/19
descr:          KSC Commercial Internet Co.,Ltd.
origin:         AS7693
mnt-by:         KSC-ADMIN
last-modified:  2021-06-01T07:20:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.149.96.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040907
source:         REACH
rpki-ov-state:  valid

route:          202.149.96.0/19
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  valid

route:          202.149.96.0/19
descr:          KSC Commercial Internet, Bangkok, Thailand.
origin:         AS7693
notify:         network@ksc.net
notify:         corenetwork@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20040707  #09:39:14(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          202.149.96.0/20
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  valid

route:          202.149.96.0/20
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:28:15Z
source:         APNIC
rpki-ov-state:  valid

route:          202.149.96.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040907
source:         REACH
rpki-ov-state:  valid

route:          202.149.96.0/20
descr:          KSC Commercial Internet, Bangkok, Thailand.
origin:         AS7693
notify:         network@ksc.net
notify:         corenetwork@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20040707  #09:36:52(UTC)
changed:        netadmin@ksc.net 20040707  #09:44:48(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          202.149.112.0/20
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  valid

route:          202.149.112.0/20
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:28:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.149.112.0/20
descr:          KSC Commercial Internet, Bangkok, Thailand.
origin:         AS7693
notify:         network@ksc.net
notify:         corenetwork@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20040707  #09:38:31(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  valid

route:          202.149.112.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS7693
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040907
source:         REACH
rpki-ov-state:  valid

route:          203.107.128.0/17
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2021-06-01T11:02:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.107.128.0/17
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
