% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.139.192.0/20
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090513
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.139.196.0/22
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.139.220.0/24
descr:          Universiti Teknologi Malaysia
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
notify:         hostmaster@time.com.my
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20100201  #01:32:25Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.139.220.0/24
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100329
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.139.230.0/23
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090513
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.139.230.0/23
descr:          Proxy-registered route object
origin:         AS9930
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090513
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.139.232.0/21
descr:          Proxy-registered route object
origin:         AS9930
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090513
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.139.232.0/21
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090513
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.139.250.0/24
descr:          Proxy-registered route object
origin:         AS9930
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090513
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.139.250.0/24
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090513
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.142.0.0/16
descr:          TIME DOTCOM BERHAD
                GLENMARIE DATACENTER
                SHAH ALAM, SELANGOR
                MY
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET IPV4 PREFIX
notify:         hostmaster@time.com.my
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20150818  #05:43:42Z
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  valid

route:          161.142.0.0/17
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T00:46:09Z
source:         APNIC
rpki-ov-state:  valid

route:          161.142.0.0/18
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T00:46:09Z
source:         APNIC
rpki-ov-state:  valid

route:          161.142.0.0/19
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T00:46:09Z
source:         APNIC
rpki-ov-state:  valid

route:          161.142.32.0/19
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T00:46:10Z
source:         APNIC
rpki-ov-state:  valid

route:          161.142.64.0/18
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T00:46:10Z
source:         APNIC
rpki-ov-state:  valid

route:          161.142.64.0/19
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T00:46:10Z
source:         APNIC
rpki-ov-state:  valid

route:          161.142.96.0/19
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T00:46:11Z
source:         APNIC
rpki-ov-state:  valid

route:          161.142.128.0/17
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T00:46:12Z
source:         APNIC
rpki-ov-state:  valid

route:          161.142.128.0/18
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T00:46:12Z
source:         APNIC
rpki-ov-state:  valid

route:          161.142.128.0/19
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T00:46:12Z
source:         APNIC
rpki-ov-state:  valid

route:          161.142.160.0/19
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T00:46:13Z
source:         APNIC
rpki-ov-state:  valid

route:          161.142.192.0/18
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T00:46:13Z
source:         APNIC
rpki-ov-state:  valid

route:          161.142.192.0/19
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T00:46:13Z
source:         APNIC
rpki-ov-state:  valid

route:          161.142.224.0/19
origin:         AS9930
descr:          TT DOTCOM SDN BHD
                LOT 14, JALAN U1/26
                SEKSYEN U1
                HICOM  GLENMARIE INDUSTRIAL PARK
mnt-by:         MAINT-TTDOTCOM-MY
last-modified:  2019-09-17T00:46:14Z
source:         APNIC
rpki-ov-state:  valid

route:          163.53.152.0/23
origin:         AS9930
descr:          Proxy Route Object for AC_TIMEDOTCOM Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240515 # 0840Z
source:         RADB
last-modified:  2024-05-15T08:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.115.9.0/24
descr:          HGC
origin:         AS9930
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060927
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.115.9.0/24
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060927
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.247.12.0/22
descr:          AIG
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170629  #02:26:19Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.247.12.0/23
descr:          AIG
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170629  #02:34:24Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.247.12.0/24
descr:          AIG
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170629  #02:35:17Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.247.13.0/24
descr:          AIG
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170629  #02:52:07Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.247.14.0/23
descr:          AIG
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170629  #02:51:14Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.247.14.0/24
descr:          AIG
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170629  #02:52:57Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.247.15.0/24
descr:          AIG
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170629  #02:53:47Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.247.16.0/24
descr:          AIG
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170629  #02:23:08Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.247.252.0/22
descr:          AIG
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170629  #02:36:02Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.247.252.0/23
descr:          AIG
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170629  #02:37:09Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.247.252.0/24
descr:          AIG
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170629  #02:37:59Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.247.253.0/24
descr:          AIG
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170629  #02:57:10Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.247.254.0/23
descr:          AIG
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170629  #02:56:04Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.247.254.0/24
descr:          AIG
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170629  #02:57:54Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.247.255.0/24
descr:          AIG
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170629  #02:58:47Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.38.0.0/16
descr:          PETRONAS
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20150527  #03:49:14Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.38.16.0/21
descr:          PETRONAS
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20150612  #16:21:31Z
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.38.96.0/21
descr:          PETRONAS
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20150612  #16:23:07Z
source:         RADB
last-modified:  2023-11-13T15:47:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.222.200.0/24
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:14:12Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.233.144.0/21
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.233.144.0/21
descr:          Proxy-registered route object
origin:         AS9930
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100318
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.233.144.0/22
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.233.144.0/22
descr:          Proxy-registered route object
origin:         AS9930
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100318
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.233.144.0/23
descr:          Proxy-registered route object
origin:         AS9930
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100318
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.233.144.0/23
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.233.144.0/24
descr:          Proxy-registered route object
origin:         AS9930
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100318
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.233.144.0/24
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100318
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.23.194.0/24
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090513
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.23.194.0/24
descr:          Proxy-registered route object
origin:         AS9930
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090513
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.23.194.0/24
descr:          TIME DOTCOM BERHAD
remarks:        This is a Global Transit customer route-object
                which is being exported under this origin AS.
                In case of abuse, please contact hostmaster@time.com.my
origin:         AS9930
mnt-by:         GTI-MY-MNT
created:        2010-10-15T09:04:44Z
last-modified:  2018-09-04T16:23:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.228.128.0/17
descr:          TIME DOTCOM BERHAD
                GLENMARIE DATACENTER
                SHAH ALAM, SELANGOR
                MY
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET IPV4 PREFIX
notify:         hostmaster@time.com.my
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20150818  #05:46:03Z
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  valid

route:          202.47.160.0/19
descr:          Proxy-registered route object
origin:         AS9930
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100329
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.47.160.0/19
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100329
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.74.47.0/24
descr:          Time TTNET-MY
origin:         AS9930
remarks:        Proxy Object
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@gin.ntt.net 20210520
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.90.249.0/24
descr:          WPP MARKETING COMMUNICATION
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20180404  #01:42:12Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.182.0.0/20
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060626
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.182.16.0/21
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060626
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.182.16.0/21
descr:          HGC (customer route)
origin:         AS9930
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060626
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.182.24.0/22
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060626
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.182.24.0/22
descr:          HGC (customer route)
origin:         AS9930
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060626
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.182.28.0/24
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060929
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.182.28.0/24
descr:          HGC
origin:         AS9930
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060929
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.182.29.0/24
descr:          HGC
origin:         AS9930
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060929
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.182.29.0/24
descr:          Proxy-registered route object
origin:         AS9930
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
