
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3855
origin:         AS3855
descr:          One Communications Bermuda
mnt-by:         MAINT-AS3855
changed:        noc@onecomm.bm 20201123  #14:04:51Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  valid

route:          199.172.192.0/18
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS3855
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          199.172.192.0/18
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:12:34Z
last-modified:  2025-02-11T20:12:34Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.192.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:28Z
last-modified:  2025-06-03T20:05:28Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.193.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:28Z
last-modified:  2025-06-03T20:05:28Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.193.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.193.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.194.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:28Z
last-modified:  2025-06-03T20:05:28Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.194.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.194.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.195.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:28Z
last-modified:  2025-06-03T20:05:28Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.195.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.195.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.196.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS3855
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          199.172.196.0/24
descr:          ONECOMM-BDA-199.172.196.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          199.172.196.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:16Z
last-modified:  2025-02-11T20:08:16Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.197.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS3855
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          199.172.197.0/24
descr:          ONECOMM-BDA-199.172.197.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          199.172.197.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:16Z
last-modified:  2025-02-11T20:08:16Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.198.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.198.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.198.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:17Z
last-modified:  2025-02-11T20:08:17Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.199.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.199.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.199.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:29Z
last-modified:  2025-06-03T20:05:29Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.200.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:29Z
last-modified:  2025-06-03T20:05:29Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.200.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.200.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.201.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.201.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.201.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:29Z
last-modified:  2025-06-03T20:05:29Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.202.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.202.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.202.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:29Z
last-modified:  2025-06-03T20:05:29Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.203.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:17Z
last-modified:  2025-02-11T20:08:17Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.203.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.203.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.204.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:29Z
last-modified:  2025-06-03T20:05:29Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.204.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.204.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.205.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.205.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.205.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:29Z
last-modified:  2025-06-03T20:05:29Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.206.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.206.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.206.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:17Z
last-modified:  2025-02-11T20:08:17Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.207.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.207.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.207.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:29Z
last-modified:  2025-06-03T20:05:29Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.208.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.208.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.208.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:29Z
last-modified:  2025-06-03T20:05:29Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.209.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:29Z
last-modified:  2025-06-03T20:05:29Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.209.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.209.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.210.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:17Z
last-modified:  2025-02-11T20:08:17Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.210.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.210.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.211.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:17Z
last-modified:  2025-02-11T20:08:17Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.211.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.211.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.212.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:29Z
last-modified:  2025-06-03T20:05:29Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.212.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.212.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.213.0/24
descr:          ONECOMM-BDA-199.172.213.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          199.172.213.0/24
descr:          Proxy-registered route object
origin:         AS3855
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061026
source:         LEVEL3
rpki-ov-state:  valid

route:          199.172.213.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:29Z
last-modified:  2025-06-03T20:05:29Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.214.0/24
descr:          Proxy-registered route object
origin:         AS3855
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070220
source:         LEVEL3
rpki-ov-state:  valid

route:          199.172.214.0/24
descr:          ONECOMM-BDA-199.172.214.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          199.172.214.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:17Z
last-modified:  2025-02-11T20:08:17Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.215.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.215.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.215.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:29Z
last-modified:  2025-06-03T20:05:29Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.216.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:17Z
last-modified:  2025-02-11T20:08:17Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.216.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.216.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.217.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.217.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.217.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:29Z
last-modified:  2025-06-03T20:05:29Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.218.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.218.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.218.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:17Z
last-modified:  2025-02-11T20:08:17Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.219.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.219.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.219.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:17Z
last-modified:  2025-02-11T20:08:17Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.220.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:17Z
last-modified:  2025-02-11T20:08:17Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.220.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.220.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.221.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.221.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.221.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:29Z
last-modified:  2025-06-03T20:05:29Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.222.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.222.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.222.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:29Z
last-modified:  2025-06-03T20:05:29Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.223.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:29Z
last-modified:  2025-06-03T20:05:29Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.223.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.223.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.224.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.224.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.224.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:30Z
last-modified:  2025-06-03T20:05:30Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.225.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.225.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.225.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:18Z
last-modified:  2025-02-11T20:08:18Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.226.0/24
descr:          ONECOMM-BDA-199.172.226.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          199.172.226.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS3855
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          199.172.226.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:18Z
last-modified:  2025-02-11T20:08:18Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.227.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:18Z
last-modified:  2025-02-11T20:08:18Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.227.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS3855
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          199.172.227.0/24
descr:          ONECOMM-BDA-199.172.227.0/24
origin:         AS3855
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-04T15:31:36Z
rpki-ov-state:  valid

route:          199.172.230.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:18Z
last-modified:  2025-02-11T20:08:18Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.230.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.230.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.231.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:30Z
last-modified:  2025-06-03T20:05:30Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.231.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.231.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.232.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:30Z
last-modified:  2025-06-03T20:05:30Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.233.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.233.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.233.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:18Z
last-modified:  2025-02-11T20:08:18Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.234.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.234.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.234.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:30Z
last-modified:  2025-06-03T20:05:30Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.235.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:30Z
last-modified:  2025-06-03T20:05:30Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.235.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.235.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.236.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.236.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.236.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:30Z
last-modified:  2025-06-03T20:05:30Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.237.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.237.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.237.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:30Z
last-modified:  2025-06-03T20:05:30Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.238.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.238.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.238.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:30Z
last-modified:  2025-06-03T20:05:30Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.239.0/24
origin:         AS3855
descr:          ONECOMM-BDA-199.172.239.0/24
mnt-by:         MAINT-AS3855
source:         RADB
last-modified:  2024-04-09T13:48:00Z
rpki-ov-state:  valid

route:          199.172.239.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T20:05:30Z
last-modified:  2025-06-03T20:05:30Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.240.0/24
origin:         AS3855
descr:          Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T20:08:18Z
last-modified:  2025-02-11T20:08:18Z
source:         ARIN
rpki-ov-state:  valid

route:          199.172.240.0/24
origin:         AS3855
