
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12178 - 12182
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.220.0/24
descr:          PNAP-SEN NETBLK-SEATIMES
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        lstonesifer@internap.com 20010523
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.221.0/24
descr:          PNAP-SEN NETBLK-SEATIMES
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        lstonesifer@internap.com 20010523
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.222.0/24
descr:          PNAP-SEN NETBLK-SEATIMES
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        lstonesifer@internap.com 20010523
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.223.0/24
descr:          PNAP-SEN NETBLK-SEATIMES
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        lstonesifer@internap.com 20010523
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.224.0/24
descr:          PNAP-SEN NETBLK-SEATIMES
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        lstonesifer@internap.com 20010523
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.93.232.0/22
descr:          PNAP-SJE Delta Systems/CR Cable
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20120809
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.36.120.0/22
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130403
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.36.124.0/23
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130403
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.90.71.0/24
descr:          PNAP-SJE ARRISSOLUTIONS
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20201210
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.243.0/24
descr:          PNAP-SJE Rambus
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20040716
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.244.0/24
descr:          PNAP-SJE Rambus prefix
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20040621
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.144.0/24
descr:          PNAP-SJE opentable
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mtierce@internap.com 20141111
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.145.0/24
descr:          PNAP-SJE opentable
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mtierce@internap.com 20141111
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.146.0/24
descr:          PNAP-SJE opentable
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mtierce@internap.com 20141111
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.147.0/24
descr:          PNAP-SJE opentable
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mtierce@internap.com 20141111
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.201.0/24
descr:          PNAP-SJE baremetal
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110719
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.206.0/24
descr:          PNAP-SJE baremetal-5
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.195.0/24
descr:          PNAP-SJE broadsoft-4
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.69.0/24
descr:          PNAP-SJE Nettica Route
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20120323
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.240.0/24
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121018
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.28.0/22
descr:          PNAP-SJE discount-routes
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130716
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.28.0/23
descr:          PNAP-SJE discount-routes
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.30.0/23
descr:          PNAP-SJE discount-routes
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.103.0/24
descr:          PNAP-SJE maxim route
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040806
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.54.64.0/19
descr:          PNAP-SJE RouteADD
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        rlampkin@internap.com 20191121
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.94.4.0/23
descr:          PNAP-SJE SUGARSYNCINC
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20200723
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.122.23.0/24
descr:          PNAP-SJE INAP
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mackb@internap.com 20200311
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.4.0/23
descr:          PNAP-SJE prohosting
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        ian@internap.com 20030414
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.28.0/22
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        jcuesta@internap.com 20160425
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.28.0/24
descr:          PNAP-SJE ARRISSOLUTIONS
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20181116
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.29.0/24
descr:          PNAP-SJE ARRISSOLUTIONS
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20181116
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.30.0/23
descr:          PNAP-SJE agile
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        gfoskett@internap.com 20160505
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.158.0/24
descr:          PNAP-SJE internap-1033837
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20111006
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.129.174.0/24
descr:          PNAP-SJE World Wide Connect
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20031210
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.187.91.0/24
descr:          PNAP-SJE ADSAFE-20
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20170201
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.16.0/22
descr:          PNAP-CUSTOMER
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mike.simkins@packetfabric.com 20231003
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c02::/32
descr:          PNAP-SJE IPv6 aggregate
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20100902
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c02:2:1::/64
descr:          PNAP-SJE FACEBOOKINC-3
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        oroberts@inap.com 20210219
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c02:1024::/48
descr:          PNAP-SJE BN route
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20131126
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c02:5022::/48
descr:          PNAP-SJE
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181017
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:1900::/32
descr:          PNAP-SJE jolokia-6
origin:         AS12182
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:6ac0:7000::/36
descr:          NFOSERVERS-SJ-IPV6-1
origin:         AS12182
mnt-by:         MAINT-NFOSERVERS
changed:        noc@nfoe.net 20220407
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


