
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13445
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  valid

route:          66.114.169.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  valid

route:          66.114.170.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  valid

route:          66.114.170.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  valid

route:          66.114.171.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  valid

route:          66.114.171.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  valid

route:          66.114.172.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  valid

route:          66.114.172.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  valid

route:          66.114.173.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  valid

route:          66.114.173.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  valid

route:          66.114.174.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  valid

route:          66.114.174.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  valid

route:          66.114.175.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  valid

route:          66.114.175.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  valid

route:          66.163.32.0/19
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          66.163.32.0/19
descr:          New route for Webex
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        andrea.ti@webex.com 20070927
source:         LEVEL3
rpki-ov-state:  valid

route:          66.163.52.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  valid

route:          66.163.52.0/24
descr:          Webex Anycast A
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        phheller@cisco.com 20140718  #03:00:37Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          66.163.53.0/24
descr:          Webex Anycast B
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        phheller@cisco.com 20140718  #03:01:43Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          66.163.53.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  valid

route:          66.163.56.0/22
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20250620 # 16:42 GMT
source:         RADB
last-modified:  2025-06-20T16:42:40Z
rpki-ov-state:  valid

route:          66.163.56.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  valid

route:          66.163.57.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  valid

route:          66.163.58.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  valid

route:          66.163.59.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.160.0/19
descr:          Spark - USA
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        aafoss@cisco.com 20171009  #17:41:02Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          69.26.160.0/20
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          69.26.160.0/24
descr:          Cisco Spark
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        aafoss@cisco.com 20180108  #16:30:15Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          69.26.160.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.161.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.161.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.162.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.162.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.163.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.163.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.164.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.164.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.165.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.165.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.166.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.166.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.167.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.167.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.168.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.168.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.169.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.169.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.170.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.170.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.171.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.171.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.172.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.172.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.173.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.173.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.174.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.174.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.175.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.175.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.176.0/20
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          69.26.176.0/21
descr:          Cisco Jabber - APAC
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        aafoss@cisco.com 20171026  #18:57:29Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          69.26.176.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.176.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.177.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.177.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.178.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.178.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.179.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.179.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.180.0/22
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          69.26.180.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.180.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.181.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.181.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.182.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.182.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.183.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.183.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.184.0/21
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          69.26.184.0/22
descr:          Cisco Jabber - APAC
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        aafoss@cisco.com 20171026  #17:19:30Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          69.26.184.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.184.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.185.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.185.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.186.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.186.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.187.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.187.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.188.0/22
descr:          Cisco Jabber - ANZ
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        aafoss@cisco.com 20171026  #17:20:19Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  valid

route:          69.26.188.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.188.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.189.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.189.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.190.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          69.26.190.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.191.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180202
source:         NTTCOM
rpki-ov-state:  valid

route:          69.26.191.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180202
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          114.29.192.0/19
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        stparrot@cisco.com 20210401
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.192.0/21
descr:          WebEx specific route for India
origin:         AS13445
mnt-by:         MAINT-AS13445
changed:        bgp@webex.com 20101129  #16:13:48Z
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.192.0/23
origin:         AS13445
descr:          Webex
notify:         csg-network@cisco.com
mnt-by:         MAINT-AS13445
changed:        csg-network@cisco.com 20230306  #13:42:14Z
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.192.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.192.0/24
descr:          CMI  (Customer Route)
origin:         AS13445
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20170306
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.29.193.0/24
descr:          CMI IP Transit
origin:         AS13445
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

