% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          OpenColo LOA'ed
                AS8881
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241219 # 10:41 GMT
source:         RADB
last-modified:  2024-12-19T10:41:17Z
rpki-ov-state:  valid

route:          45.39.130.0/24
origin:         AS8881
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T15:31:45Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.131.0/24
origin:         AS8881
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T20:38:42Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.131.0/24
origin:         AS8881
descr:          OpenColo LOA'ed
                AS8881
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241218 # 15:33 GMT
source:         RADB
last-modified:  2024-12-18T15:33:52Z
rpki-ov-state:  valid

route:          45.39.135.0/24
origin:         AS8881
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T20:34:18Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.135.0/24
origin:         AS8881
descr:          OpenColo LOA'ed
                AS8881
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241218 # 15:26 GMT
source:         RADB
last-modified:  2024-12-18T15:26:45Z
rpki-ov-state:  valid

route:          45.39.140.0/24
origin:         AS8881
descr:          OpenColo LOA'ed
                AS8881
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241218 # 15:27 GMT
source:         RADB
last-modified:  2024-12-18T15:27:14Z
rpki-ov-state:  valid

route:          45.39.140.0/24
origin:         AS8881
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T20:36:00Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.144.0/24
origin:         AS8881
descr:          OpenColo LOA'ed
                AS8881
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241218 # 15:25 GMT
source:         RADB
last-modified:  2024-12-18T15:25:43Z
rpki-ov-state:  valid

route:          45.39.144.0/24
origin:         AS8881
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T20:31:00Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.147.0/24
origin:         AS8881
descr:          OpenColo LOA'ed
                AS8881
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241218 # 15:27 GMT
source:         RADB
last-modified:  2024-12-18T15:27:53Z
rpki-ov-state:  valid

route:          45.39.147.0/24
origin:         AS8881
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T20:37:09Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.148.0/24
origin:         AS8881
descr:          OpenColo LOA'ed
                AS8881
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241218 # 15:33 GMT
source:         RADB
last-modified:  2024-12-18T15:33:57Z
rpki-ov-state:  valid

route:          45.39.148.0/24
origin:         AS8881
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T20:38:54Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.150.0/24
origin:         AS8881
descr:          OpenColo LOA'ed
                AS8881
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241218 # 15:27 GMT
source:         RADB
last-modified:  2024-12-18T15:27:37Z
rpki-ov-state:  valid

route:          45.39.150.0/24
origin:         AS8881
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T20:36:12Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.153.0/24
origin:         AS8881
descr:          OpenColo LOA'ed
                AS8881
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241218 # 15:25 GMT
source:         RADB
last-modified:  2024-12-18T15:25:48Z
rpki-ov-state:  valid

route:          45.39.153.0/24
origin:         AS8881
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T20:32:06Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.154.0/24
origin:         AS8881
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T20:39:14Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.154.0/24
origin:         AS8881
descr:          OpenColo LOA'ed
                AS8881
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241218 # 15:34 GMT
source:         RADB
last-modified:  2024-12-18T15:34:02Z
rpki-ov-state:  valid

route:          45.39.155.0/24
origin:         AS8881
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T20:36:51Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.155.0/24
origin:         AS8881
descr:          OpenColo LOA'ed
                AS8881
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241218 # 15:27 GMT
source:         RADB
last-modified:  2024-12-18T15:27:48Z
rpki-ov-state:  valid

route:          45.39.157.0/24
origin:         AS8881
descr:          OpenColo LOA'ed
                AS8881
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241218 # 15:34 GMT
source:         RADB
last-modified:  2024-12-18T15:34:07Z
rpki-ov-state:  valid

route:          45.39.157.0/24
origin:         AS8881
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T20:39:28Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.170.0/24
origin:         AS8881
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T20:37:24Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.170.0/24
origin:         AS8881
descr:          OpenColo LOA'ed
                AS8881
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241218 # 15:28 GMT
source:         RADB
last-modified:  2024-12-18T15:28:25Z
rpki-ov-state:  valid

route:          45.39.200.0/24
origin:         AS8881
descr:          OpenColo LOA'ed
                AS8881
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241218 # 15:28 GMT
source:         RADB
last-modified:  2024-12-18T15:28:30Z
rpki-ov-state:  valid

route:          45.39.200.0/24
origin:         AS8881
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T20:37:42Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          45.39.212.0/24
origin:         AS8881
descr:          OpenColo LOA'ed
                AS8881
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20241218 # 15:33 GMT
source:         RADB
last-modified:  2024-12-18T15:33:36Z
rpki-ov-state:  valid

route:          45.39.212.0/24
origin:         AS8881
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-17T20:38:00Z
last-modified:  2025-04-01T20:09:08Z
source:         ARIN
rpki-ov-state:  valid

route:          46.142.0.0/16
descr:          KielNET-Main
origin:         AS8881
notify:         abuse@kielnet.de
mnt-by:         VT-ENGI-MNT
created:        2014-07-10T11:20:42Z
last-modified:  2014-07-10T11:20:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.142.0.0/19
descr:          VT-DYNAMICPOOL OST
origin:         AS8881
mnt-by:         VT-MNT
created:        2022-10-20T00:02:23Z
last-modified:  2022-10-20T00:02:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.142.32.0/19
descr:          VT-DYNAMICPOOL East
origin:         AS8881
mnt-by:         VT-MNT
created:        2024-01-16T18:07:04Z
last-modified:  2024-01-16T18:07:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.142.64.0/19
origin:         AS8881
descr:          VT-POOL Customer Sued
mnt-by:         VT-MNT
created:        2022-10-26T20:32:20Z
last-modified:  2022-10-26T20:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.142.96.0/19
origin:         AS8881
descr:          VT-DYNAMICPOOL East
mnt-by:         VT-MNT
created:        2024-01-16T18:10:14Z
last-modified:  2024-01-16T18:10:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.142.96.0/20
descr:          VT-POOL8-dus1901aihr002
origin:         AS8881
mnt-by:         VT-MNT
created:        2018-02-26T07:06:37Z
last-modified:  2019-04-12T08:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.142.128.0/19
descr:          VT-DYNAMICPOOL West
origin:         AS8881
mnt-by:         VT-MNT
mnt-by:         VT-MNT
created:        2022-02-03T12:05:08Z
last-modified:  2022-02-03T12:05:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.142.160.0/19
descr:          VT-DYNAMICPOOL Sued
origin:         AS8881
mnt-by:         VT-MNT
created:        2022-03-24T13:32:59Z
last-modified:  2022-03-24T13:32:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.142.214.0/24
descr:          Tata IZO
origin:         AS8881
mnt-by:         VT-MNT
created:        2018-01-23T12:50:46Z
last-modified:  2018-01-23T12:50:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.142.224.0/19
origin:         AS8881
descr:          VT-DYNAMICPOOL Nord
mnt-by:         VT-ENGI-MNT
mnt-by:         KIELNET-MNT
created:        2021-11-19T15:12:06Z
last-modified:  2021-11-19T15:12:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.189.0.0/17
descr:          Versatel Deutschland
origin:         AS8881
mnt-by:         VT-ENGI-MNT
created:        2010-12-03T08:43:00Z
last-modified:  2010-12-03T08:43:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.202.69.0/24
origin:         AS8881
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250121 # 12:57 GMT
source:         radb
last-modified:  2025-01-21T12:57:01Z
rpki-ov-state:  valid

route:          46.202.69.0/24
origin:         AS8881
mnt-by:         netutils-mnt
created:        2025-01-21T11:02:19Z
last-modified:  2025-01-21T11:02:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.202.73.0/24
origin:         AS8881
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250121 # 12:56 GMT
source:         radb
last-modified:  2025-01-21T12:56:30Z
rpki-ov-state:  valid

route:          46.202.73.0/24
origin:         AS8881
mnt-by:         netutils-mnt
created:        2025-01-21T11:02:19Z
last-modified:  2025-01-21T11:02:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.203.112.0/24
origin:         AS8881
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250418 # 17:19 GMT
source:         radb
last-modified:  2025-04-18T17:19:00Z
rpki-ov-state:  valid

route:          46.203.112.0/24
origin:         AS8881
mnt-by:         netutils-mnt
created:        2025-04-18T12:46:09Z
last-modified:  2025-04-18T12:46:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.203.152.0/24
origin:         AS8881
mnt-by:         netutils-mnt
created:        2025-04-18T12:46:09Z
last-modified:  2025-04-18T12:46:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.203.152.0/24
origin:         AS8881
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250418 # 17:24 GMT
source:         radb
last-modified:  2025-04-18T17:24:28Z
rpki-ov-state:  valid

route:          46.203.156.0/24
origin:         AS8881
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241204 # 19:27 GMT
source:         radb
last-modified:  2024-12-04T19:27:04Z
rpki-ov-state:  valid

route:          46.203.156.0/24
origin:         AS8881
mnt-by:         netutils-mnt
created:        2024-12-04T16:58:20Z
last-modified:  2025-02-12T14:06:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.203.187.0/24
origin:         AS8881
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250406 # 18:34 GMT
source:         radb
last-modified:  2025-04-06T18:34:14Z
rpki-ov-state:  valid

route:          46.203.187.0/24
origin:         AS8881
mnt-by:         netutils-mnt
created:        2025-04-06T16:51:54Z
last-modified:  2025-04-06T16:51:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.203.208.0/24
origin:         AS8881
mnt-by:         netutils-mnt
created:        2025-04-06T16:51:54Z
last-modified:  2025-04-06T16:51:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.203.208.0/24
origin:         AS8881
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250406 # 18:33 GMT
source:         radb
last-modified:  2025-04-06T18:33:42Z
rpki-ov-state:  valid

route:          46.203.227.0/24
origin:         AS8881
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241204 # 19:23 GMT
source:         radb
last-modified:  2024-12-04T19:23:29Z
rpki-ov-state:  valid

route:          46.203.227.0/24
origin:         AS8881
mnt-by:         netutils-mnt
created:        2024-12-04T16:58:20Z
last-modified:  2025-02-12T14:06:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          61.8.128.0/19
origin:         AS8881
mnt-by:         VT-MNT
created:        2022-04-12T05:16:06Z
last-modified:  2022-04-12T05:16:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          61.8.128.0/21
descr:          1und1 Mobilfunk
origin:         AS8881
mnt-by:         VT-ENGI-MNT
created:        2025-02-06T09:28:32Z
last-modified:  2025-02-06T09:28:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          61.8.136.0/21
descr:          1und1 Mobilfunk
origin:         AS8881
mnt-by:         VT-MNT
created:        2025-02-06T09:53:10Z
last-modified:  2025-02-06T09:53:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          61.8.144.0/21
descr:          1und1 Mobilfunk
origin:         AS8881
mnt-by:         VT-MNT
created:        2025-02-06T09:53:47Z
last-modified:  2025-02-06T09:53:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          61.8.152.0/21
descr:          1und1 Mobilfunk
origin:         AS8881
mnt-by:         VT-MNT
created:        2025-02-06T09:54:30Z
last-modified:  2025-02-06T09:54:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.68.82.0/24
origin:         AS8881
mnt-by:         lir-de-cloer-1-MNT
created:        2022-09-02T13:50:28Z
last-modified:  2022-09-02T13:50:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.72.64.0/19
descr:          Versatel Deutschland
origin:         AS8881
mnt-by:         VT-ENGI-MNT
created:        2003-12-09T12:42:52Z
last-modified:  2008-03-27T17:33:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.72.70.0/24
descr:          Customer Tata Internet
origin:         AS8881
mnt-by:         VT-ENGI-MNT
created:        2024-04-22T07:08:37Z
last-modified:  2024-04-22T07:08:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
