
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16814
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.61.168.0/24
descr:          Proxy-registered route object
origin:         AS16814
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  valid

route:          200.61.170.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.61.171.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.61.172.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.61.173.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.61.175.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.61.180.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.61.181.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.61.182.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.61.183.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.61.185.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.61.186.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.61.187.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.61.188.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.61.189.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.61.190.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.61.191.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.68.64.0/18
descr:          LACNIC generated route for NSS S.A.
origin:         AS16814
remarks:        LACNIC generated route for NSS S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-NSSA-LACNIC
changed:        abuse- 20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.68.64.0/20
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.64.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.68.65.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.66.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.68.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.69.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.70.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.71.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.72.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.73.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.74.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.75.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.76.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.77.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.78.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.79.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.80.0/20
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.80.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.81.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.82.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.68.83.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.84.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.85.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.86.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.87.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.68.88.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.89.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.90.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.91.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.92.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.93.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.94.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.95.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.68.96.0/20
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.96.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.97.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.98.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.99.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.68.100.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.101.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.68.102.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.103.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.68.104.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.105.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.68.106.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.107.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.68.108.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.109.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.68.110.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.68.111.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.68.112.0/20
descr:          Proxy-registered route object
origin:         AS16814
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070124
source:         LEVEL3
rpki-ov-state:  valid

route:          200.68.112.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.68.113.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.68.114.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.68.115.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.68.118.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040705
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.68.119.0/24
descr:          Proxy-registered route object
origin:         AS16814
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  valid

route:          200.68.121.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040705
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.69.192.0/18
descr:          LACNIC generated route for NSS S.A.
origin:         AS16814
remarks:        LACNIC generated route for NSS S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-NSSA-LACNIC
changed:        abuse- 20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.69.192.0/18
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.69.192.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.69.193.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.69.194.0/24
descr:          PNAP-MIA ifx route
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040805
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.69.195.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.69.196.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.69.197.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.69.198.0/24
descr:          PNAP-MIA
origin:         AS16814
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20041117
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          200.69.199.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.69.200.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.69.201.0/24
descr:          AS16814 proxy-registered route by Cogent
origin:         AS16814
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  valid

route:          200.69.202.0/24
