
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13904
mnt-by:         MNT-CHRY
created:        2020-08-18T17:41:24Z
last-modified:  2024-11-12T01:08:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.224.0/24
origin:         AS13904
descr:          MNT-CHRY route 64.68.224.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T13:58:43Z
last-modified:  2024-11-12T13:58:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.225.0/24
descr:          Proxy-registered route object
origin:         AS13904
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.225.0/24
origin:         AS13904
descr:          MNT-CHRY route 64.68.225.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T13:58:19Z
last-modified:  2024-11-12T13:58:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.226.0/24
origin:         AS13904
descr:          MNT-CHRY route 64.68.226.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T13:57:55Z
last-modified:  2024-11-12T13:57:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.226.0/24
descr:          Proxy-registered route object
origin:         AS13904
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.227.0/24
origin:         AS13904
descr:          MNT-CHRY route 64.68.227.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T13:57:31Z
last-modified:  2024-11-12T13:57:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.228.0/23
origin:         AS13904
descr:          MNT-CHRY route 64.68.228.0/23 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T13:48:33Z
last-modified:  2024-11-12T13:48:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.228.0/24
origin:         AS13904
descr:          MNT-CHRY route 64.68.228.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T13:49:00Z
last-modified:  2024-11-12T13:49:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.229.0/24
origin:         AS13904
descr:          MNT-CHRY route 64.68.229.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T13:49:23Z
last-modified:  2024-11-12T13:49:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.229.0/24
descr:          Proxy-registered route object
origin:         AS13904
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.230.0/24
origin:         AS13904
descr:          MNT-CHRY route 64.68.230.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T13:47:58Z
last-modified:  2024-11-12T13:47:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.231.0/24
origin:         AS13904
descr:          MNT-CHRY route 64.68.231.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T01:26:11Z
last-modified:  2024-11-12T01:26:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.232.0/24
descr:          Proxy-registered route object
origin:         AS13904
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070512
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.232.0/24
origin:         AS13904
descr:          MNT-CHRY route 64.68.232.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T01:15:45Z
last-modified:  2024-11-12T01:15:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.233.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 64.68.233.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-08-08T01:44:53Z
last-modified:  2024-08-08T01:44:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.234.0/24
origin:         AS13904
descr:          MNT-CHRY route 64.68.234.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T01:25:38Z
last-modified:  2024-11-12T01:25:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.235.0/24
origin:         AS13904
descr:          MNT-CHRY route 64.68.235.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T01:15:17Z
last-modified:  2024-11-12T01:15:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.236.0/23
origin:         AS13904
descr:          MNT-CHRY route 64.68.236.0/23 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T01:14:31Z
last-modified:  2024-11-12T01:14:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.239.0/24
descr:          Proxy-registered route object
origin:         AS13904
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.240.0/22
origin:         AS13904
descr:          MNT-CHRY route 64.68.240.0/22 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T01:18:17Z
last-modified:  2024-11-12T01:18:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.240.0/24
origin:         AS13904
descr:          MNT-CHRY route 64.68.240.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T01:11:04Z
last-modified:  2024-11-12T01:11:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.241.0/24
origin:         AS13904
descr:          MNT-CHRY route 64.68.241.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T01:10:37Z
last-modified:  2024-11-12T01:10:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.242.0/24
origin:         AS13904
descr:          MNT-CHRY route 64.68.242.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T01:10:13Z
last-modified:  2024-11-12T01:10:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.243.0/24
origin:         AS13904
descr:          MNT-CHRY route 64.68.243.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T01:09:40Z
last-modified:  2024-11-12T01:09:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.244.0/22
origin:         AS13904
descr:          MNT-CHRY route 64.68.244.0/22 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T01:09:14Z
last-modified:  2024-11-12T01:09:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.244.0/22
descr:          Proxy-registered route object
origin:         AS13904
mnt-by:         LEVEL3-MNT
changed:        rakesh.jenamani@Level3.com 20081106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.246.0/24
descr:          Proxy-registered route object
origin:         AS13904
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.247.0/24
descr:          Proxy-registered route object
origin:         AS13904
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.248.0/22
origin:         AS13904
descr:          MNT-CHRY route 64.68.248.0/22 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T01:08:47Z
last-modified:  2024-11-12T01:08:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.252.0/22
origin:         AS13904
descr:          MNT-CHRY route 64.68.252.0/22 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-CHRY
created:        2024-11-12T01:06:51Z
last-modified:  2024-11-12T01:08:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.208.0/20
descr:          LightBound Route Object
origin:         AS13904
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        TransWorld Network
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20130514
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.208.0/20
origin:         AS13904
mnt-by:         MNT-TRANS-481
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
admin-c:        NETWO1653-ARIN
source:         ARIN
created:        2020-08-18T17:42:21Z
last-modified:  2020-08-18T17:42:21Z
descr:          MNT-TRANS-481 route 068.070.208.000/20 AS13904
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.208.0/20
descr:          Transworld Network, Corp
origin:         AS13904
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20161107  #15:41:56Z
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.208.0/20
descr:          route for Transworld
origin:         AS13904
mnt-by:         MNT-DUNCAN
changed:        clarke.wyatt@level3.com 20101027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.208.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 68.70.208.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:38:49Z
last-modified:  2024-11-11T21:38:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.209.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 68.70.209.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:39:23Z
last-modified:  2024-11-11T21:39:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.210.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 68.70.210.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:39:53Z
last-modified:  2024-11-11T21:39:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.211.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 68.70.211.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:40:29Z
last-modified:  2024-11-11T21:40:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.212.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 68.70.212.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:40:57Z
last-modified:  2024-11-11T21:40:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.213.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 68.70.213.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:41:28Z
last-modified:  2024-11-11T21:41:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.214.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 68.70.214.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-11T21:42:15Z
last-modified:  2024-11-11T21:42:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.215.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 68.70.215.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T00:49:24Z
last-modified:  2024-11-12T00:49:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.216.0/23
origin:         AS13904
descr:          MNT-TRANS-481 route 68.70.216.0/23 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T00:57:41Z
last-modified:  2024-11-12T00:57:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.216.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 68.70.216.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T00:50:05Z
last-modified:  2024-11-12T00:50:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.217.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 68.70.217.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T00:59:37Z
last-modified:  2024-11-12T00:59:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.218.0/23
origin:         AS13904
descr:          MNT-TRANS-481 route 68.70.218.0/23 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T01:00:39Z
last-modified:  2024-11-12T01:00:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.218.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 68.70.218.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T01:00:11Z
last-modified:  2024-11-12T01:00:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.219.0/24
origin:         AS13904
descr:          MNT-TRANS-481 route 68.70.219.0/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T01:01:08Z
last-modified:  2024-11-12T01:01:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.220.0/22
origin:         AS13904
descr:          MNT-TRANS-481 route 68.70.220.0/22 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2024-11-12T01:03:50Z
last-modified:  2024-11-12T01:03:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.24.112.0/20
descr:          LightBound Route Object
origin:         AS13904
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        TransWorld Network
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20130514
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.24.112.0/20
origin:         AS13904
mnt-by:         MNT-FAIRN
tech-c:         NETWO1653-ARIN
admin-c:        NETWO1653-ARIN
source:         ARIN
created:        2020-08-18T17:35:52Z
last-modified:  2020-08-18T17:35:52Z
descr:          MNT-FAIRN route 069.024.112.000/20 AS13904
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.24.120.0/24
origin:         AS13904
mnt-by:         MNT-FAIRN
tech-c:         NETWO1653-ARIN
admin-c:        NETWO1653-ARIN
source:         ARIN
created:        2020-08-18T21:01:04Z
last-modified:  2020-08-18T21:01:04Z
descr:          MNT-FAIRN route 069.024.120.000/24 AS13904
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.24.121.0/24
origin:         AS13904
mnt-by:         MNT-FAIRN
tech-c:         NETWO1653-ARIN
admin-c:        NETWO1653-ARIN
source:         ARIN
created:        2020-08-18T21:01:30Z
last-modified:  2020-08-18T21:01:30Z
descr:          MNT-FAIRN route 069.024.121.000/24 AS13904
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.24.125.0/24
origin:         AS13904
descr:          MNT-FAIRN route 069.024.125.000/24 AS13904
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-FAIRN
created:        2025-06-03T15:58:51Z
last-modified:  2025-06-03T15:58:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.171.112.0/20
origin:         AS13904
mnt-by:         MNT-FAIRN
tech-c:         NETWO1653-ARIN
admin-c:        NETWO1653-ARIN
source:         ARIN
created:        2020-08-18T17:40:27Z
last-modified:  2020-08-18T17:40:27Z
descr:          MNT-FAIRN route 069.171.112.000/20 AS13904
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.171.112.0/20
descr:          LightBound Route Object
origin:         AS13904
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        TransWorld Network
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20130514
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.171.122.0/24
origin:         AS13904
descr:          Mohave
admin-c:        NETWO1653-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-FAIRN
created:        2022-01-31T14:41:12Z
last-modified:  2022-01-31T14:41:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.30.224.0/20
descr:          LightBound Route Object
origin:         AS13904
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        TransWorld Network
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20130514
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.30.224.0/20
origin:         AS13904
mnt-by:         MNT-TRANS-481
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
admin-c:        NETWO1653-ARIN
source:         ARIN
created:        2020-08-18T17:42:58Z
last-modified:  2020-08-18T17:42:58Z
descr:          MNT-TRANS-481 route 096.030.224.000/20 AS13904
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.30.224.0/20
descr:          Transworld Network, Corp
origin:         AS13904
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20161107  #15:42:40Z
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.30.224.0/20
descr:          TransWorld Network Corp AS13904
origin:         AS13904
mnt-by:         MNT-DUNCAN
changed:        zacharia.maselle@level3.com 20130508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.86.182.0/23
origin:         AS13904
descr:          TWN Heartland Customer
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2021-03-22T18:03:38Z
last-modified:  2021-03-22T18:03:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.86.182.0/24
origin:         AS13904
descr:          TWN HRT LAF
                255 Pine Ave N
                Oldsmar FL 34677
                United States
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2021-03-22T18:02:14Z
last-modified:  2021-03-22T18:02:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.86.183.0/24
origin:         AS13904
descr:          TWN HRT MTE
                255 Pine Ave N
                Oldsmar FL 34677
                United States
admin-c:        NETWO1653-ARIN
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
mnt-by:         MNT-TRANS-481
created:        2021-03-22T18:03:00Z
last-modified:  2021-03-22T18:03:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.148.0/22
descr:          LightBound Route Object
origin:         AS13904
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        TransWorld Network
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20130514
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.148.0/22
descr:          Proxy fbo Transworld Network (AS13904)
origin:         AS13904
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20160401
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.148.0/22
origin:         AS13904
mnt-by:         MNT-TRANS-481
tech-c:         BASHI17-ARIN
tech-c:         NETWO1653-ARIN
admin-c:        NETWO1653-ARIN
source:         ARIN
created:        2020-08-18T18:20:20Z
last-modified:  2020-08-18T18:20:20Z
descr:          MNT-TRANS-481 route 162.210.148.000/22 AS13904
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.148.0/22
descr:          TransWorld Network Corp AS13904
origin:         AS13904
mnt-by:         MNT-DUNCAN
