
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11179
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.227.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
source:         RADB
notify:         ops@aryaka.com
changed:        ted@aryaka.com 20161123  #21:43:41Z
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.227.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:19:08Z
last-modified:  2018-06-29T00:19:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.228.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
source:         RADB
notify:         ops@aryaka.com
changed:        ted@aryaka.com 20161123  #21:43:41Z
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.228.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:19:27Z
last-modified:  2018-06-29T00:19:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.229.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:19:43Z
last-modified:  2018-06-29T00:19:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.229.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
source:         RADB
notify:         ops@aryaka.com
changed:        ted@aryaka.com 20161123  #21:43:41Z
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.230.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
source:         RADB
notify:         ops@aryaka.com
changed:        ted@aryaka.com 20161123  #21:43:41Z
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.230.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:20:22Z
last-modified:  2018-06-29T00:20:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.231.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
source:         RADB
notify:         ops@aryaka.com
changed:        ted@aryaka.com 20161123  #21:43:41Z
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.231.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:21:21Z
last-modified:  2018-06-29T00:21:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.232.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:21:43Z
last-modified:  2018-06-29T00:21:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.232.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
source:         RADB
notify:         ops@aryaka.com
changed:        ted@aryaka.com 20161123  #21:43:41Z
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.233.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:21:59Z
last-modified:  2018-06-29T00:21:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.233.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
source:         RADB
notify:         ops@aryaka.com
changed:        ted@aryaka.com 20161123  #21:43:41Z
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.234.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
source:         RADB
notify:         ops@aryaka.com
changed:        ted@aryaka.com 20161123  #21:43:41Z
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.234.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:22:16Z
last-modified:  2018-06-29T00:22:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.235.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20191114  #07:51:10Z
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.235.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:22:32Z
last-modified:  2018-06-29T00:22:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.236.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
source:         RADB
notify:         ops@aryaka.com
changed:        ted@aryaka.com 20161123  #21:43:41Z
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.236.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:22:53Z
last-modified:  2018-06-29T00:22:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.237.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:23:08Z
last-modified:  2018-06-29T00:23:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.237.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
source:         RADB
notify:         ops@aryaka.com
changed:        ted@aryaka.com 20161123  #21:43:41Z
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.238.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TK1248-RIPE
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:23:26Z
last-modified:  2018-06-29T00:23:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.238.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
source:         RADB
notify:         ops@aryaka.com
changed:        ted@aryaka.com 20161123  #21:43:41Z
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.239.0/24
descr:          ARYAKA NETWORKS INC.
                Location - Israel
origin:         AS11179
notify:         ops@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20180827  #18:58:56Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.75.239.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
mnt-by:         MNT-IPMEN
created:        2018-06-29T00:23:42Z
last-modified:  2018-08-27T18:57:21Z
source:         RIPE
descr:          Location - Israel
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.192.0/20
descr:          ORIXCOM via EMIX
origin:         AS11179
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20221028
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.192.0/20
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-05-31T15:29:46Z
last-modified:  2018-05-31T15:29:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.192.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:11:23Z
last-modified:  2018-06-29T00:11:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.192.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20140116
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.193.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:11:45Z
last-modified:  2018-06-29T00:11:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.193.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20140116
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.194.0/24
descr:          CMI IP Transit
origin:         AS11179
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.194.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:13:09Z
last-modified:  2018-06-29T00:13:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.194.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20140116
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.195.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TK1248-RIPE
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:13:27Z
last-modified:  2018-06-29T00:13:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.195.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20140116
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.196.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:13:43Z
last-modified:  2018-06-29T00:13:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.196.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20140116
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.197.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20140116
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.197.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:15:02Z
last-modified:  2018-06-29T00:15:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.198.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:14:30Z
last-modified:  2018-06-29T00:14:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.198.0/24
descr:          CMI IP Transit
origin:         AS11179
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.198.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20140116
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.199.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-02T00:10:21Z
last-modified:  2018-06-02T00:10:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.199.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20140116
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.200.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20140116
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.200.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-02T00:10:47Z
last-modified:  2018-06-02T00:10:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.201.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Vishnu B
tech-c:         Vishnu B
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20221221  #13:02:18Z
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.201.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:15:35Z
last-modified:  2018-06-29T00:15:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.202.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20140116
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.202.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:15:55Z
last-modified:  2018-06-29T00:15:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.203.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-02T00:11:18Z
last-modified:  2018-06-02T00:11:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.203.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20140116
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.204.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20140116
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.204.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:16:19Z
last-modified:  2018-06-29T00:16:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.205.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20140116
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.205.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TK1248-RIPE
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:16:36Z
last-modified:  2018-06-29T00:16:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.205.0/24
descr:          Taiwan Fixed Network Proxy-registered route object (ARYAKA "Chief")
origin:         AS11179
notify:         iptac@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        ricky1wu@taiwanmobile.com 20160726
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.206.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:16:55Z
last-modified:  2018-06-29T00:16:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.206.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20140116
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.207.0/24
descr:          ARYAKA NETWORKS INC.
origin:         AS11179
mnt-by:         MAINT-AS11179
changed:        ted@aryaka.com 20140116
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.100.207.0/24
origin:         AS11179
mnt-by:         MNT-ARYAKA
mnt-by:         TEDKO1-RIPE
created:        2018-06-29T00:17:11Z
last-modified:  2018-06-29T00:17:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.179.3.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
remarks:        APNIC
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ops@aryaka.com 20200316  #18:59:40Z
source:         RADB
last-modified:  2023-11-13T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.179.23.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Ted Ko
tech-c:         Ted Ko
remarks:        APNIC
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20190611  #04:27:17Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.179.25.0/24
origin:         AS11179
descr:          ARYAKA NETWORKS INC.
admin-c:        Ted Ko
tech-c:         Ted Ko
remarks:        APNIC
notify:         ipmen@aryaka.com
mnt-by:         MAINT-AS11179
changed:        ipmen@aryaka.com 20190611  #05:01:10Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.179.27.0/24
descr:          Proxy-registered route object
origin:         AS11179
