
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17390
                Research Triangle Park NC 27709-2195
                United States
remarks:        Route object added on 7-11-2022
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
created:        2022-07-11T16:00:19Z
last-modified:  2022-07-11T16:00:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:c030::/48
origin:         AS17390
descr:          IBM
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T07:38:15Z
last-modified:  2025-05-19T07:38:15Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:1f7:c040::/48
origin:         AS17390
descr:          IBM
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T07:39:24Z
last-modified:  2025-05-19T07:39:24Z
source:         ARIN
rpki-ov-state:  valid


