
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19855
descr:          SDSS_VBA-NA_EAST
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-12-06T22:02:24Z
last-modified:  2022-12-06T22:02:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.151.0/24
origin:         AS19855
descr:          SDSS_VBA-EMEA
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-12-06T22:03:04Z
last-modified:  2022-12-06T22:03:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.152.0/24
origin:         AS19855
descr:          SDSS_VBA-APAC
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-12-06T22:03:30Z
last-modified:  2022-12-06T22:03:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.138.153.0/24
origin:         AS19855
descr:          SDSS_VBA-LATAM
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-12-06T22:03:57Z
last-modified:  2022-12-06T22:03:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.96.0.0/18
origin:         AS19855
descr:          Asia DC
mnt-by:         MAINT-AS7922
changed:        tony_tauber@cable.comcast.com 20220921  #15:23:37Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  valid

route:          65.96.128.0/18
origin:         AS19855
descr:          Asia DC
mnt-by:         MAINT-AS7922
changed:        tony_tauber@cable.comcast.com 20220921  #15:24:09Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  valid

route:          65.112.217.0/24
descr:          Marlin Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        tim.wickline@masergy.com 20120417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.92.187.0/24
descr:          Route on behalf of AS36587
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        james.hilving@masergy.com 20071015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.46.0/24
descr:          Masergy downstream customers.
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        hadfield.richard@level3.com 20111125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.49.0/24
descr:          Onto Innovation, Inc
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20210603
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.146.0/24
descr:          Interactive Communications
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        apatel@masergy.com 20160202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.108.0/22
descr:          New route for AS19855
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        chris.rose@level3.com 20140428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.241.64.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS19855
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.241.64.0/20
origin:         AS19855
mnt-by:         MASERGY-MNT
created:        2023-09-12T17:36:56Z
last-modified:  2023-09-12T17:36:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.241.67.192/27
descr:          Radiant Systems, Inc. Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        brian.pierce@masergy.com 20120503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.241.72.0/24
origin:         AS19855
mnt-by:         MASERGY-MNT
created:        2022-05-10T06:34:30Z
last-modified:  2022-05-10T06:34:30Z
source:         RIPE
descr:          Masergy EU
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.241.76.0/24
origin:         AS19855
mnt-by:         MASERGY-MNT
created:        2022-05-10T06:41:12Z
last-modified:  2022-05-10T06:41:12Z
source:         RIPE
descr:          MB444791 - Norges Bank, 8 Buckingham Avenue, Slough, SL1 4AX United Kingdom
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.198.13.0/24
descr:          MV031760
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        james.hilving@masergy.com 20070917
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.187.16.0/21
origin:         AS19855
mnt-by:         MASERGY-MNT
created:        2022-05-10T06:45:38Z
last-modified:  2022-05-10T06:45:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.187.16.0/21
descr:          Masergy Communications, Inc.
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        james.hilving@masergy.com 20080721
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.199.128.0/21
descr:          EU Agg Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        jason.harris@masergy.com 20100611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.35.156.0/24
descr:          IBM Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20130927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.56.0.0/16
descr:          Masergy Communications, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        max.rivolo@level3.com 20100614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.43.116.0/23
descr:          Jackson Healthcare LLC
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        lovely.ciria@masergy.com 20200229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.43.118.0/24
descr:          Jackson Healthcare LLC
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        lovely.ciria@masergy.com 20200229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.27.0/24
descr:          Polycom
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        ttraina@masergy.com 20050902
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.35.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS19855
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.35.0/24
descr:          Polycom Ltd. Portable Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        lglover@masergy.com 20040121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.42.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS19855
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.42.0/24
descr:          Polycom Ltd. Portable Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        lglover@masergy.com 20040121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.43.0/24
descr:          Polycom Ltd. Portable Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        lglover@masergy.com 20040121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.44.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS19855
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.44.0/24
descr:          Polycom Ltd. Portable Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        lglover@masergy.com 20040121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.45.0/24
descr:          Polycom Ltd. Portable Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        lglover@masergy.com 20040121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.46.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS19855
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.46.0/24
descr:          Polycom Ltd. Portable Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        lglover@masergy.com 20040121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.47.0/24
descr:          Polycom Ltd. Portable Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        jeff@masergy.com 20040328
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.127.0/24
descr:          Zynga Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        tim.booth@masergy.com 20120502
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.146.0/24
descr:          Polycom
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        kkyle@masergy.com 20150811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.147.0/24
descr:          Polycom
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        tim.booth@masergy.com 20161108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.148.0/24
descr:          Polycom
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        tim.booth@masergy.com 20161108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.242.214.0/24
descr:          Proxy-registered route object
origin:         AS19855
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20101118  #15:43:18Z
source:         RADB
last-modified:  2025-03-28T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.193.225.0/24
descr:          Blount International, Inc
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20200428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.162.248.0/24
descr:          AVIVA PLC Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        aahmed@masergy.com 20080918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.122.128.0/17
descr:          POWER Engineers
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        jpeterson@masergy.com 20151007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.122.128.0/21
descr:          POWER Engineers
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        jpeterson@masergy.com 20151015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.199.38.0/24
descr:          TransRe
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20210127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.114.101.0/24
descr:          Proxy-registered route object
origin:         AS19855
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.143.2.0/24
descr:          Jeppesen Sanderson Portable Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        james.hilving@masergy.com 20071208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.143.11.0/24
descr:          Jeppesen Sanderson, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        amit.patel@masergy.com 20180216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.143.22.0/24
descr:          Jeppesen Sanderson, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        ibrahim.choudhry@masergy.com 20180727
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.143.243.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS19855
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.60.28.0/22
descr:          Masergy Communications, Inc
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        tim.wickline@masergy.com 20140605
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.60.28.0/22
origin:         AS19855
mnt-by:         MASERGY-MNT
created:        2022-05-10T06:56:33Z
last-modified:  2022-05-10T06:56:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.60.31.0/24
origin:         AS19855
mnt-by:         MASERGY-MNT
created:        2022-05-10T06:58:10Z
last-modified:  2022-05-10T06:58:10Z
source:         RIPE
descr:          Masergy Endpoint AMST1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.112.50.0/24
descr:          Winrock International Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        bwebb@masergy.com 20080724
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.131.149.0/24
descr:          Peabody Energy Corporation
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        tim.wickline@masergy.com 20130613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.9.0.0/24
descr:          Aveva Solutions Ltd
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        Monica.adams@masergy.com 20080915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.168.0/24
descr:          Nimble Storage
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        saad.rizwan@masergy.com 20160908
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.93.38.0/24
descr:          Zynga Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        tim.booth@masergy.com 20120503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.169.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS19855
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.169.0/24
descr:          Zydacron Portable Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        lglover@masergy.com 20021112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.152.60.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS19855
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.8.0/24
descr:          CCC Information Services, Inc
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20210830
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.14.0/24
descr:          CCC Information Services, Inc
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20210830
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.15.0/24
descr:          CCC Information Services, Inc
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20210830
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.10.253.0/24
descr:          POWER Engineers
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        tbooth@masergy.com 20151015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.227.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS19855
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.85.216.0/23
descr:          new route for AS19855
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        bing.ho@level3.com 20110513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.226.0/24
descr:          POWER Engineers
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        tbooth@masergy.com 20151015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.227.32.0/24
descr:          Huckabee, Inc
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        amit.patel@masergy.com 20171126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.251.0/24
descr:          Masergy Communications, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        julyone.posas@level3.com 20110306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.75.85.0/24
descr:          Proxy-registered route object
origin:         AS19855
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070630
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.10.0/24
descr:          AKQA Inc.
