
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1248
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.182.0/24
descr:          HERE Netherlands Internet segments
origin:         AS1248
mnt-by:         NOKIA-NOC
created:        2014-01-22T16:02:10Z
last-modified:  2014-01-22T16:02:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.188.0/23
descr:          Nokia China
origin:         AS1248
mnt-by:         NOKIA-NOC
mnt-by:         nl-hereglobal-1-mnt
created:        2012-12-08T20:08:11Z
last-modified:  2016-09-28T09:50:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.192.0/21
descr:          HERE-US-INET
origin:         AS1248
mnt-by:         nl-hereglobal-1-mnt
created:        2016-02-16T09:19:45Z
last-modified:  2016-02-16T09:19:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.194.0/23
descr:          HERE Fargo DC
origin:         AS1248
mnt-by:         nl-hereglobal-1-mnt
created:        2016-02-16T09:20:41Z
last-modified:  2016-02-16T09:20:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.220.0/22
descr:          Nokia Finland networks
origin:         AS1248
mnt-by:         NOKIA-NOC
created:        2012-12-17T12:25:12Z
last-modified:  2012-12-17T12:25:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.230.0/24
descr:          HERE-APAC-INET
origin:         AS1248
mnt-by:         nl-hereglobal-1-mnt
created:        2016-01-15T08:32:30Z
last-modified:  2016-01-15T08:32:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.231.0/24
descr:          HERE-INDIA-INET
origin:         AS1248
mnt-by:         nl-hereglobal-1-mnt
created:        2016-01-15T08:31:00Z
last-modified:  2016-01-15T08:31:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.232.0/24
descr:          KINX-HERE
origin:         AS1248
mnt-by:         MAINT-AS9957
changed:        noc@kinx.net 20170420  #01:46:28Z
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.232.0/24
descr:          HERE-KOREA-INET
origin:         AS1248
mnt-by:         nl-hereglobal-1-mnt
created:        2017-03-30T16:32:12Z
last-modified:  2017-03-30T16:32:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.228.255.0/24
descr:          HERE-ANYCAST
origin:         AS1248
mnt-by:         nl-hereglobal-1-mnt
created:        2017-11-30T10:48:57Z
last-modified:  2017-11-30T10:48:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.120.70.0/23
descr:          HERE Fargo DC
origin:         AS1248
mnt-by:         nl-hereglobal-1-mnt
created:        2015-12-30T12:23:47Z
last-modified:  2018-09-04T18:18:47Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:490::/32
descr:          HERE IPv6 aggregate
origin:         AS1248
mnt-by:         nl-hereglobal-1-mnt
created:        2016-01-04T14:06:24Z
last-modified:  2018-09-04T19:44:24Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:490::/32
descr:          PNAP-SJE nokiacorp-5
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:490:2a00::/46
descr:          HERE Americas
origin:         AS1248
mnt-by:         NOKIA-NOC
created:        2014-02-13T08:41:20Z
last-modified:  2018-09-04T19:42:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:490:4000::/46
descr:          Nokia L&C LHR DC
origin:         AS1248
mnt-by:         NOKIA-NOC
created:        2013-03-26T12:07:26Z
last-modified:  2018-09-04T19:42:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:490:4a00::/46
descr:          HERE Europe
origin:         AS1248
mnt-by:         NOKIA-NOC
created:        2014-01-27T09:18:39Z
last-modified:  2018-09-04T19:42:41Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:490:f000::/36
descr:          Nokia IPv6
origin:         AS1248
mnt-by:         NOKIA-NOC
created:        2009-05-17T08:16:36Z
last-modified:  2018-09-04T19:40:50Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


