
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8048
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          201.248.0.0/15
descr:          LACNIC generated route for CANTV Servicios, Venezuela
origin:         AS8048
remarks:        LACNIC generated route for CANTV Servicios, Venezuela
remarks:        maxLength 24
mnt-by:         MNT-VE-CSVE-LACNIC
changed:        20250729
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-29T18:00:07Z
rpki-ov-state:  valid

route:          201.248.0.0/16
descr:          CANTV-NET
origin:         AS8048
mnt-by:         CANTV-MNTR
created:        2007-04-03T12:17:07Z
last-modified:  2018-09-04T15:50:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          201.248.72.0/22
origin:         AS8048
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20230120  #14:13:55Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  valid

route:          201.249.0.0/16
descr:          CANTV-NET
origin:         AS8048
mnt-by:         CANTV-MNTR
created:        2007-04-03T12:17:07Z
last-modified:  2018-09-04T15:50:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          201.249.146.0/24
origin:         AS8048
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20230120  #14:13:14Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  valid

route:          201.249.224.0/19
descr:          CANTV-NET
origin:         AS8048
mnt-by:         CANTV-MNTR
created:        2007-04-03T12:17:07Z
last-modified:  2018-09-04T15:50:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2800:1000::/24
origin:         AS8048
descr:          ITX-CUSTOMER-VIGINET
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20220518  #20:53:57Z
source:         RADB
last-modified:  2023-11-13T16:11:07Z
rpki-ov-state:  valid

route6:         2800:1000::/24
descr:          LACNIC generated route6 for CANTV Servicios, Venezuela
origin:         AS8048
remarks:        LACNIC generated route6 for CANTV Servicios, Venezuela
remarks:        maxLength 48
mnt-by:         MNT-VE-CSVE-LACNIC
changed:        20250729
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-29T18:00:07Z
rpki-ov-state:  valid


