
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16657
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.112.0.0/16
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.65.18.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.65.224.0/20
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.77.0.0/16
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.158.0.0/16
descr:          Proxy-registered route object
origin:         AS16657
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.163.0.0/16
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.225.48.0/20
descr:          Direct ARIN Allocation
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        elasota@fibertech.com 20101117  #19:00:40Z
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.225.51.0/24
descr:          Crown Castle Fiber LLC
origin:         AS16657
changed:        jason.hall@crowncastle.com 20250523 # 00:52 GMT
mnt-by:         MAINT-AS27506
source:         RADB
last-modified:  2025-05-23T00:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.47.96.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.51.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.25.116.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.34.178.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.40.6.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.109.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.163.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.164.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.240.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.55.245.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.118.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.149.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.70.252.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.92.157.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.104.75.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.131.129.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.135.227.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.67.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.121.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.152.148.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.152.150.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.156.99.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.156.100.0/22
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.156.104.0/21
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.156.112.0/20
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.156.128.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.173.13.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.194.152.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.30.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.72.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.26.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.69.9.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.77.206.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.63.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.7.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.195.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.218.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.154.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.181.252.0/24
descr:          County of Schenectady
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20180716
source:         RADB
last-modified:  2023-11-13T15:54:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.203.145.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.203.236.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.206.16.0/20
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.212.218.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.210.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.248.0/22
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.30.208.0/22
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.30.208.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.30.210.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.168.0/22
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.172.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.73.86.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.212.0/22
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.88.0/22
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.132.0/22
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.104.0/22
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.231.16.0/20
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.242.211.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.248.171.0/24
descr:          Proxy-registered route object
origin:         AS16657
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.168.0/21
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.60.50.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.60.151.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.60.184.0/22
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.68.186.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.86.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.81.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.115.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.108.32.0/19
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.110.0.0/21
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.115.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.126.94.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.145.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.147.160.0/20
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.24.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.4.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.155.112.0/20
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.255.0/24
descr:          TT5044777
origin:         AS16657
mnt-by:         FIBERTECH-MNT
changed:        palmatier.wayne@level3.com 20110831
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.255.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.235.106.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.160.6.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.167.18.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.234.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.235.160.0/20
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.246.18.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.28.153.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.192.100.0/22
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.211.218.0/23
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.29.0.0/17
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.29.128.0/18
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.83.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.245.119.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.7.224.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.28.176.0/24
descr:          Fibertech
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20161111
source:         RADB
last-modified:  2023-11-13T15:49:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.49.40.0/21
descr:          Reallocated from Global Crossing
origin:         AS16657
mnt-by:         MAINT-AS27506
changed:        elasota@fibertech.com 20101117  #19:52:11Z
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.49.40.0/24
