
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10753
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070725
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.26.100.0/24
origin:         AS10753
descr:          customer subnet
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADC-96
created:        2025-07-23T19:34:01Z
last-modified:  2025-07-23T19:34:01Z
source:         ARIN
rpki-ov-state:  valid

route:          23.132.196.0/24
origin:         AS10753
descr:          DataPeak LLC
admin-c:        BNM1-ARIN
tech-c:         BNM1-ARIN
mnt-by:         MNT-DL-851
remarks:        This object is automatically managed by ARIN
created:        2025-02-21T09:30:42Z
last-modified:  2025-02-21T09:30:42Z
source:         ARIN
rpki-ov-state:  valid

route:          23.252.66.0/23
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-09T09:28:09Z
last-modified:  2025-07-09T09:28:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.252.68.0/24
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-10T14:25:39Z
last-modified:  2025-07-10T14:25:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.252.71.0/24
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-10T14:24:50Z
last-modified:  2025-07-10T14:24:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.252.75.0/24
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-10T14:24:50Z
last-modified:  2025-07-10T14:24:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.252.76.0/24
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-10T14:25:39Z
last-modified:  2025-07-10T14:25:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          23.252.79.0/24
origin:         AS10753
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2025-07-10T14:24:50Z
last-modified:  2025-07-10T14:24:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          38.3.240.0/20
origin:         AS10753
descr:          Registered for Cogent Communications Customer - FIBERAR SRL
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250211 # 16:58 GMT
source:         RADB
last-modified:  2025-02-11T16:58:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.76.140.0/24
descr:          Customer Prefix
origin:         AS10753
mnt-by:         MAINT-AS137897
changed:        admin@pumpcloud.net 20250823
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.76.141.0/24
descr:          Customer Prefix
origin:         AS10753
mnt-by:         MAINT-AS137897
changed:        admin@pumpcloud.net 20250823
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.79.19.0/24
origin:         AS10753
descr:          L3
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20250219 # 12:26 GMT
source:         RADB
last-modified:  2025-02-19T12:26:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.98.238.0/24
descr:          Route for Airclic/2738973
origin:         AS10753
mnt-by:         AIRCLIC-MNT
changed:        mark.chohrach@level3.com 20080806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.126.0/24
descr:          Netzbetrieb route
origin:         AS10753
mnt-by:         MAINT-AS33544
changed:        giovanni.fronteddu@level3.com 20120711
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.132.0/22
origin:         AS10753
descr:          Route Registered for Cogent Communications Customer Cloudandmetal (Cloud&Metal)
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250307 # 15:23 GMT
source:         RADB
last-modified:  2025-03-07T15:23:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.83.112.0/22
origin:         AS10753
mnt-by:         IPNODE-MNT
mnt-by:         VPINET-MNT
created:        2023-09-07T07:34:51Z
last-modified:  2023-09-07T07:34:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.139.36.0/22
origin:         AS10753
mnt-by:         IPNODE-MNT
mnt-by:         VPINET-MNT
created:        2023-11-22T12:25:19Z
last-modified:  2023-11-22T12:25:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.139.56.0/22
origin:         AS10753
mnt-by:         IPNODE-MNT
mnt-by:         VPINET-MNT
created:        2023-09-12T18:00:15Z
last-modified:  2023-09-12T18:00:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.139.64.0/22
origin:         AS10753
mnt-by:         IPNODE-MNT
mnt-by:         VPINET-MNT
created:        2023-09-07T07:34:23Z
last-modified:  2023-09-07T07:34:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.189.233.0/24
descr:          LACNIC generated route for COOPERATIVA DE LUZ Y FUERZA DE ELENA LIMITADA
origin:         AS10753
remarks:        LACNIC generated route for COOPERATIVA DE LUZ Y FUERZA DE ELENA LIMITADA
remarks:        maxLength 24
mnt-by:         MNT-AR-CLYF10-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          45.199.178.0/24
origin:         AS10753
descr:          CREDIMATIC S.A
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20230531
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  valid

route:          45.199.178.0/24
descr:          CREDIMATIC S.A
origin:         AS10753
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20230531
source:         AFRINIC
rpki-ov-state:  valid

route:          46.17.104.0/21
descr:          NRGtelGmbH route
origin:         AS10753
mnt-by:         MNT-NRGTEL
changed:        simon.waterhouse@level3.com20101209 20101209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.30.0.0/23
descr:          Uptime route
origin:         AS10753
mnt-by:         UPTIME-MNT
changed:        giovanni.fronteddu@level3.com 20111011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.30.0.0/24
descr:          Uptime route
origin:         AS10753
mnt-by:         UPTIME-MNT
changed:        nadeem.ahmed@level3.com 20111028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.245.239.0/24
origin:         AS10753
mnt-by:         lir-ge-malakmadze-1-MNT
created:        2025-07-09T09:33:20Z
last-modified:  2025-07-09T09:33:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          50.114.2.0/24
origin:         AS10753
descr:          customer subnet
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADC-96
created:        2025-07-23T19:34:01Z
last-modified:  2025-07-23T19:34:01Z
source:         ARIN
rpki-ov-state:  valid

route:          62.67.2.32/29
descr:          K PLUS S AKTIENGESELLSCHAFT
origin:         AS10753
mnt-by:         KPSA-MNT
changed:        shakti.lohar@centurylink.com 20200504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.2.80/29
descr:          TECH DATA GMBH and CO
origin:         AS10753
mnt-by:         TDGC-MNT
changed:        samad.khan@centurylink.com 20200430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.10.0/24
descr:          customer route
origin:         AS10753
mnt-by:         LEVEL3-MNT
changed:        akin.coker@centurylink.com 20200716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.15.96/28
descr:          ALLEN AND OVERY LLP
origin:         AS10753
mnt-by:         AAOL-MNT
changed:        shakti.lohar@centurylink.com 20200708
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.15.200/29
descr:          TECH DATA GMBH and CO
origin:         AS10753
mnt-by:         TDGC-MNT
changed:        samad.khan@centurylink.com 20200430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.40.128/25
descr:          e-shelter /25
origin:         AS10753
mnt-by:         E-SHELTER-MNT
changed:        kevin.breen@level3.com 20171010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.48.32/27
descr:          gate5 route
origin:         AS10753
mnt-by:         GATE5-MNT
changed:        naim.zaimi@level3.com 20070201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.56.24/29
descr:          SECUSMART ROUTE
origin:         AS10753
mnt-by:         SEC-MNT
changed:        josh.fowler@level3.com 20160215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.57.0/24
descr:          SIEVERS-SNC route
origin:         AS10753
mnt-by:         SIEVERS-MNT
changed:        greg.farrell@level3.com 20130626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.59.0/24
descr:          SECUSMART ROUTE
origin:         AS10753
mnt-by:         SEC-MNT
changed:        david.murray@level3.com 20150717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.60.0/24
descr:          Uptime route
origin:         AS10753
mnt-by:         UPTIME-MNT
changed:        matthew.duncalf@level3.com 20050107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.61.0/24
descr:          Route object Real Networks
admin-c:        MB17840-RIPE
tech-c:         LTHM
origin:         AS10753
mnt-by:         RBN-MNT
changed:        matthew.duncalf@level3.com 20070711
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.62.0/26
descr:          SIEVERS
origin:         AS10753
mnt-by:         SIEVERS-MNT
changed:        josh.fowler@level3.com 20161205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.63.0/24
descr:          E-Shelter
origin:         AS10753
mnt-by:         E-SHELTER-MNT
changed:        Richard.dowling@centurylink.com 20171205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.184.64/27
descr:          ESET route
origin:         AS10753
mnt-by:         ESET-MNT
changed:        jim.farley@level3.com 20091215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.184.96/27
descr:          ESET
origin:         AS10753
mnt-by:         ESET-MNT
changed:        jim.farley@level3.com 20091215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.184.104/29
descr:          TECH DATA GMBH AND CO
origin:         AS10753
mnt-by:         TDGC-MNT
changed:        Ankita.grewal@lumen.com 20210322
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.185.216/29
descr:          TECH DATA GMBH & CO.
origin:         AS10753
mnt-by:         TDGC-MNT
changed:        rizwan.kara@centurylink.com20200616 20200616
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.186.24/29
origin:         AS10753
mnt-by:         CSL-MNT
changed:        ankita.grewal@lumen.com
source:         LEVEL3
last-modified:  2024-01-15T12:07:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.186.192/29
origin:         AS10753
mnt-by:         CSL-MNT
changed:        ankita.grewal@lumen.com
source:         LEVEL3
last-modified:  2024-01-15T12:06:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.188.144/28
descr:          ALLEN AND OVERY LLP
origin:         AS10753
mnt-by:         AAOL-MNT
changed:        shakti.lohar@centurylink.com 20200703
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.190.232/29
descr:          TECH DATA GMBH and CO
origin:         AS10753
mnt-by:         TDGC-MNT
changed:        samad.khan@centurylink.com 20200513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.190.240/29
descr:          TECH DATA GMBH and CO
origin:         AS10753
mnt-by:         TDGC-MNT
changed:        samad.khan@centurylink.com 20200430
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.191.56/29
descr:          JOHNSON MATTHEY PLC
origin:         AS10753
mnt-by:         JMP-MNT
changed:        shakti.lohar@centurylink.com 20191209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.191.112/29
descr:          JOHNSON MATTHEY PLC
origin:         AS10753
mnt-by:         JMP-MNT
changed:        shakti.lohar@centurylink.com 20191205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.192.0/24
descr:          Imclone Org ID: 13728
origin:         AS10753
mnt-by:         IMC-MNT
changed:        jim.farley@level3.com 20100106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.193.0/24
descr:          IMCLONE Route
origin:         AS10753
mnt-by:         IMC-MNT
changed:        jim.farley@level3.com 20100105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.198.0/25
descr:          Velaniaco Investments route
origin:         AS10753
mnt-by:         VELANIACO-MNT
changed:        naim.zaimi@level3.com 20170705
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.199.0/24
descr:          temp for net games
origin:         AS10753
mnt-by:         MNET-MNT
changed:        kenneth.roberts@level3.com 20020305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.200.0/24
descr:          RANGE ASSIGNED TO DOMAINFACTORY BY LEVEL 3
tech-c:         JT218-RIPE
origin:         AS10753
mnt-by:         DREIMARK49-MNT
changed:        som.owu@level3.com 20010319
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.203.0/24
descr:          customer route
origin:         AS10753
mnt-by:         LEVEL3-MNT
changed:        akin.coker@centurylink.com 20200601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.206.128/28
origin:         AS10753
mnt-by:         TMAS-MNT
changed:        ankita.grewal@colt.net
source:         LEVEL3
last-modified:  2023-12-27T14:13:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.209.80/28
descr:          DIALOG-SEMICONDUCTOR-UK-LIMITED
origin:         AS10753
mnt-by:         DIALOG-MNT
changed:        shakti.lohar@centurylink.com 20200828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.212.32/27
descr:          customer route
origin:         AS10753
mnt-by:         LEVEL3-MNT
changed:        philip.howery@centurylink.con 20190830
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.212.144/28
descr:          TECH DATA GMBH & CO.
origin:         AS10753
mnt-by:         TDGC-MNT
changed:        rizwan.kara@centurylink.com20200616 20200616
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.212.160/29
descr:          TECH DATA GMBH & CO
origin:         AS10753
mnt-by:         TDGC-MNT
changed:        rizwan.kara@centurylink.com20200616 20200616
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.213.0/29
descr:          K PLUS S AKTIENGESELLSCH
origin:         AS10753
mnt-by:         KPSA-MNT
changed:        rizwan.kara@level3.com 20190801
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.213.8/29
descr:          K PLUS S AKTIENGESELLSCH
origin:         AS10753
mnt-by:         KPSA-MNT
changed:        rizwan.kara@level3.com 20190801
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.213.16/29
descr:          K PLUS S AKTIENGESELLSCH
origin:         AS10753
mnt-by:         KPSA-MNT
changed:        rizwan.kara@level3.com 20190801
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.213.24/29
descr:          K PLUS S AKTIENGESELLSCH
origin:         AS10753
mnt-by:         KPSA-MNT
changed:        rizwan.kara@level3.com 20190801
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.213.56/29
descr:          K PLUS S AKTIENGESELLSCH
origin:         AS10753
mnt-by:         KPSA-MNT
changed:        rizwan.kara@level3.com 20190801
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.213.64/29
descr:          K PLUS S AKTIENGESELLSCH
origin:         AS10753
mnt-by:         KPSA-MNT
changed:        rizwan.kara@level3.com 20190801
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.213.72/29
descr:          K PLUS S AKTIENGESELLSCH
origin:         AS10753
mnt-by:         KPSA-MNT
changed:        rizwan.kara@level3.com 20190801
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.213.80/29
descr:          K PLUS S AKTIENGESELLSCH
origin:         AS10753
mnt-by:         KPSA-MNT
changed:        rizwan.kara@level3.com 20190801
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.213.88/29
descr:          K PLUS S AKTIENGESELLSCH
origin:         AS10753
mnt-by:         KPSA-MNT
changed:        rizwan.kara@level3.com 20190801
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.227.0/24
descr:          RANGE ASSIGNED TO DOMAINFACTORY BY LEVEL 3
tech-c:         JT218-RIPE
origin:         AS10753
mnt-by:         DREIMARK49-MNT
changed:        matthew.duncalf@level3.com 20020614
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.233.48/29
descr:          WYELANDS CAPITAL LTD
origin:         AS10753
remarks:        ankita.grewal@lumen.com
mnt-by:         WCL-MNT
changed:        ankita.grewal@lumen.com 20210416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.235.0/24
descr:          Evanzo bgp route
origin:         AS10753
mnt-by:         EVANZO-MNT
changed:        matthew.duncalf@level3.com 20040524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.244.0/22
descr:          Evanzo BGP route
origin:         AS10753
mnt-by:         EVANZO-MNT
changed:        matthew.duncalf@level.com 20040524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.252.0/24
descr:          Uptime route
origin:         AS10753
mnt-by:         UPTIME-MNT
changed:        matthew.duncalf@level3.com 20050107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.253.0/24
descr:          Uptime route
origin:         AS10753
mnt-by:         UPTIME-MNT
changed:        matthew.duncalf@level3.com 20050107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.140.1.0/25
descr:          COMARCH route object
origin:         AS10753
mnt-by:         COMARCH-MNT
changed:        greg.farrell@level3.com 20110719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.140.4.88/30
descr:          Gartner RIPE assigned block in the NL
origin:         AS10753
mnt-by:         LEVEL3OSS-MNT
changed:        paul.samuda@lumen.com 20230929
source:         LEVEL3
last-modified:  2023-09-29T13:34:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.140.8.0/24
descr:          E-Shelter
origin:         AS10753
mnt-by:         E-SHELTER-MNT
changed:        Richard.dowling@centurylink.com 20171205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.140.9.0/24
descr:          E-Shelter
origin:         AS10753
mnt-by:         E-SHELTER-MNT
changed:        Richard.dowling@centurylink.com 20171205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.140.13.40/29
descr:          TECH DATA GMBH and CO
origin:         AS10753
mnt-by:         TDGC-MNT
changed:        samad.khan@centurylink.com 20200715
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.140.15.128/25
descr:          VELANIACO
tech-c:         LTHM
origin:         AS10753
mnt-by:         VELANIACO-MNT
changed:        david.murray@level3.com 20181109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.140.16.0/21
descr:          Evanzo route
origin:         AS10753
mnt-by:         EVANZO-MNT
changed:        matthew.duncalf@level3.com 20050428
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.140.30.32/27
descr:          Sch\xe4uffelhut Berger GmbH
origin:         AS10753
mnt-by:         SCHAUFFELHUT-MNT
changed:        david.murray@level3.com 20150610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.182.240.0/21
descr:          Customer Route
origin:         AS10753
mnt-by:         IPSOFT-MNT
changed:        steve.musser@level3.com 20080515
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.123.133.0/24
descr:          Denver route
origin:         AS10753
mnt-by:         NGT-MNT
changed:        scott.wolfe@level3.com 20040625
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.151.154.0/24
origin:         AS10753
descr:          iNDEMAND LLC
mnt-by:         MAINT-AS17378
changed:        michael.pham@tierpoint.com 20210415  #00:17:35Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.208.9.0/26
descr:          Switch and Data Tampa
origin:         AS10753
mnt-by:         SWITCHDATA-MNT
changed:        roy@Level3.net 20030211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.208.108.0/23
descr:          Level3-POP-SanDiego
origin:         AS10753
mnt-by:         INFOHWY-MNT
changed:        hstock@infohwy.com 20000329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.208.111.0/24
descr:          Router for customer
origin:         AS10753
mnt-by:         ADG-MNT
changed:        Paul.Schulle@level3.com 20030814
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.208.170.32/27
descr:          /27 for CallSource
origin:         AS10753
mnt-by:         CALLSOURCE-MNT
changed:        Todd.Hawkins@Level3.com 20060830
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.208.234.136/30
descr:          Vpn subnet
origin:         AS10753
mnt-by:         SJ-MNT
changed:        noc@smartjog.com 20041105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.208.252.0/24
descr:          route for artiste direct
origin:         AS10753
mnt-by:         ARTD-MNT
changed:        erik.hunsinger@level3.com 20000407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.6.0/24
descr:          add route to BGP table
origin:         AS10753
mnt-by:         EMANAGE-MNT
changed:        admin-l@emanage.com 20000329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.12.0/24
descr:          /24 assigned to 8x8 by Level3
origin:         AS10753
mnt-by:         MNT-8X8
changed:        hostmaster@8x8.com 20030818
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.14.208/28
descr:          Route for EBAY SJO
origin:         AS10753
mnt-by:         EFNI-MNT
changed:        leslie.cass@level3.com 20060627
source:         LEVEL3
