% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
mp-export:      afi ipv6.unicast to AS34228 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        STADTWERKE HALL IN TIROL
import:         from AS34347 action pref=100; accept AS-CNHAT
mp-import:      afi ipv6.unicast from AS34347 accept AS-CNHAT-V6
export:         to AS34347 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS34347 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        AXERA
import:         from AS34758 action pref=100; accept AS-AXERA
mp-import:      afi ipv6.unicast from AS34758 accept AS-AXERA
export:         to AS34758 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS34758 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        NEOTEL
import:         from AS34772 action pref=100; accept AS-NEOTEL-SET
mp-import:      afi ipv6.unicast from AS34772 accept AS-NEOTEL-SET
export:         to AS34772 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS34772 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        T2
import:         from AS34779 action pref=100; accept AS-T2-CUST
mp-import:      afi ipv6.unicast from AS34779 accept AS-T2-CUST
export:         to AS34779 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS34779 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        ATNOC
import:         from AS35339 action pref=100; accept AS-ATNOC
mp-import:      afi ipv6.unicast from AS35339 accept AS-ATNOC
export:         to AS35339 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS35339 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        LAGIS
import:         from AS35369 action pref=100; accept AS-LAGIS
mp-import:      afi ipv6.unicast from AS35369 accept AS-LAGIS6
export:         to AS35369 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS35369 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        ASFINAG
import:         from AS39478 action pref=100; accept AS-ASFINAG
export:         to AS39478 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        KT-NET COMMUNICATIONS GMBH
import:         from AS39560 action pref=100; accept AS-KT-NET
mp-import:      afi ipv6.unicast from AS39560 accept AS-KT-NET
export:         to AS39560 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS39560 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        PETER RAUTER GMBH
import:         from AS39878 action pref=100; accept AS-RAUTER
mp-import:      afi ipv6.unicast from AS39878 accept AS-RAUTER
export:         to AS39878 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS39878 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        OJA.AT GMBH
import:         from AS39912 action pref=100; accept AS-I3B-TRANSIT-V4
mp-import:      afi ipv6.unicast from AS39912 accept AS-I3B-TRANSIT-V6
export:         to AS39912 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS39912 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        ALWYZON / HOHL IT e.U.
import:         from AS40994 action pref=100; accept AS-ALWYZON
mp-import:      afi ipv6.unicast from AS40994 accept AS-ALWYZON
export:         to AS40994 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS40994 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        STADTWERKE KAPFENBERG
import:         from AS41491 action pref=100; accept AS41491
export:         to AS41491 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        STELKOM
import:         from AS43061 action pref=100; accept AS-STELKOM-CUST
mp-import:      afi ipv6.unicast from AS43061 accept AS-STELKOM-CUST
export:         to AS43061 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS43061 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        GAMSJAEGER
import:         from AS43848 action pref=100; accept AS-GAMSJAEGER
export:         to AS43848 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        WNT
import:         from AS43957 action pref=100; accept AS-WNTNEWMEDIA
mp-import:      afi ipv6.unicast from AS43957 accept AS-WNTNEWMEDIA
export:         to AS43957 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS44765 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        OMONIA
import:         from AS44306 action pref=100; accept AS-OMONIA
mp-import:      afi ipv6.unicast from AS44306 accept AS-OMONIA
export:         to AS44306 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS44306 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        MAKENEWMEDIA
import:         from AS44765 action pref=100; accept AS-MAKENEWMEDIA
mp-import:      afi ipv6.unicast from AS44765 accept AS-MAKENEWMEDIA
export:         to AS44765 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS44765 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        STANDARD VERLAG
import:         from AS44865 action pref=100; accept AS44865
mp-import:      afi ipv6.unicast from AS44865 accept AS44865
export:         to AS44865 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS44865 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        ANEXIA
import:         from AS47147 action pref=100; accept AS-ANX
mp-import:      afi ipv6.unicast from AS47147 accept AS-ANX
export:         to AS47147 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS47147 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        NESSUS
import:         from AS47692 action pref=100; accept AS-NESSUS
mp-import:      afi ipv6.unicast from AS47692 accept AS-NESSUS-V6
export:         to AS47692 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS47692 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        DIGITAL REALITY
import:         from AS48152 action pref=100; accept AS-DRT
mp-import:      afi ipv6.unicast from AS48152 accept AS-DRT
export:         to AS48152 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS48152 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        RAIFFEISEN RZ
import:         from AS48339 action pref=100; accept AS-RRZS
mp-import:      afi ipv6.unicast from AS48339 accept AS-RRZS
export:         to AS48339 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS48339 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        STADTWERKE FELDKIRCH
import:         from AS48362 action pref=100; accept AS-TKSWF
mp-import:      afi ipv6.unicast from AS48362 accept AS-TKSWF6
export:         to AS48362 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS48362 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        KAPPER NETWORK
import:         from AS48943 action pref=100; accept AS-KAPPERNET
mp-import:      afi ipv6.unicast from AS48943 accept AS-KAPPERNET
export:         to AS48943 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS48943 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        VIM INTERNETDIENSTLEISTUNGEN GMBH
import:         from AS49322 action pref=100; accept AS49322
mp-import:      afi ipv6.unicast from AS49322 accept AS49322
export:         to AS49322 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS49322 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        i3D.net B.V.
import:         from AS49544 action pref=100; accept AS-INTERACTIVE3D
mp-import:      afi ipv6.unicast from AS49544 accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS49544 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        ENERGIE AG OOE
import:         from AS49808 action pref=100; accept AS-POWERSPEED
mp-import:      afi ipv6.unicast from AS49808 accept AS-POWERSPEED-V6
export:         to AS49808 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS49808 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        NETCOMPANY
import:         from AS50226 action pref=100; accept AS-NETCOMPANY
mp-import:      afi ipv6.unicast from AS50226 accept AS-NETCOMPANY
export:         to AS50226 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS50226 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        EUROPEAN ACADEMY BOLZANO
import:         from AS50507 action pref=100; accept AS-EURACTOVIX
mp-import:      afi ipv6.unicast from AS50507 accept AS-EURACTOVIX
export:         to AS50507 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS50507 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        COSYS DATA
import:         from AS50782 action pref=100; accept AS50782:AS-COSYS
mp-import:      afi ipv6.unicast from AS50782 accept AS50782:AS-COSYS
export:         to AS50782 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS50782 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        FONIRA TELEKOM
import:         from AS51184 action pref=100; accept AS-MEDIAINVENT
mp-import:      afi ipv6.unicast from AS51184 accept AS-MEDIAINVENT
export:         to AS51184 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS51184 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        MASS RESPONSE SERVICE
import:         from AS51265 action pref=100; accept AS51265
mp-import:      afi ipv6.unicast from AS51265 accept AS51265
export:         to AS51265 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS51265 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        SPORTRADAR AG
import:         from AS51776 action pref=100; accept AS51776
mp-import:      afi ipv6.unicast from AS51776 accept AS51776
export:         to AS51776 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS51776 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        FASTLY
import:         from AS54113 action pref=100; accept AS-FASTLY
mp-import:      afi ipv6.unicast from AS54113 accept AS-FASTLY
export:         to AS54113 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS54113 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        HONG KONG SEAGA
import:         from AS54994 action pref=100; accept AS54994
mp-import:      afi ipv6.unicast from AS54994 accept AS54994
export:         to AS54994 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS54994 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        NETSKOPE
import:         from AS55256 action pref=100; accept  AS55256
mp-import:      afi ipv6.unicast from AS55256 accept AS55256
export:         to AS55256 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS55256 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        EDGBL
import:         from AS57169 action pref=100; accept AS-EDIS
mp-import:      afi ipv6.unicast from AS57169 accept AS-EDIS
export:         to AS57169 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS57169 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        NETIX COMMUNICATION
import:         from AS57463 action pref=100; accept  AS-NETIX-INT
mp-import:      afi ipv6.unicast from AS57463 accept AS-NETIX-INT
export:         to AS57463 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS57463 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        KABEL TV LAMPERT
import:         from AS59890 action pref=100; accept  AS-LAMPERT
mp-import:      afi ipv6.unicast from AS59890 accept AS-AS-LAMPERT
export:         to AS59890 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS59890 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        ZCS
import:         from AS60274 action pref=100; accept  AS60274:AS-ZCS
mp-import:      afi ipv6.unicast from AS60274 accept AS60274:AS-ZCS
export:         to AS60274 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS60274 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        NOEHMER CABLEVISION
import:         from AS60517 action pref=100; accept  AS-CABLEVISION
mp-import:      afi ipv6.unicast from AS60517 accept AS-CABLEVISION
export:         to AS60517 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS60517 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        XINON
import:         from AS60587 action pref=100; accept  AS-XINON-CARRIER-V4
mp-import:      afi ipv6.unicast from AS60587 accept AS-XINON-CARRIER-V6
export:         to AS60587 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS60587 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        IFORCE
import:         from AS60823 action pref=100; accept AS-IFORCE
mp-import:      afi ipv6.unicast from AS60823 accept AS-IFORCE
export:         to AS60823 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS60823 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        SECTOR
import:         from AS61211 action pref=100; accept  AS-DATACROSS
export:         to AS61211 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        JMP TECHNOLOGY
import:         from AS61423 action pref=100; accept  AS-JMP
mp-import:      afi ipv6.unicast from AS61423 accept AS-JMP
export:         to AS61423 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS61423 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        EGW-Telekom
import:         from AS62363 action pref=100; accept AS-EGW
mp-import:      afi ipv6.unicast from AS62363 accept AS-EGW
export:         to AS62363 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS62363 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        INSTALLATION COMPUTER SERVICES
import:         from AS62373 action pref=100; accept  AS62373
mp-import:      afi ipv6.unicast from AS62373 accept AS62373
export:         to AS62373 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS62373 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        iLOL informacijske tehnologije d.o.o
import:         from AS198524 action pref=100; accept AS-ILOL
mp-import:      afi ipv6.unicast from AS198524 accept AS-ILOL
export:         to AS198524 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS198524 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        LANCOM
import:         from AS199081 action pref=100; accept  AS199081
mp-import:      afi ipv6.unicast from AS199081 accept AS199081
export:         to AS199081 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS199081 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        FLUCTUS
import:         from AS199570 action pref=100; accept  AS199570
mp-import:      afi ipv6.unicast from AS199570 accept AS199570
export:         to AS199570 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS199570 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        CZNIC
import:         from AS200070 action pref=100; accept  AS-CZNIC-TRANSIT
mp-import:      afi ipv6.unicast from AS200070 accept AS-CZNIC-TRANSIT
export:         to AS200070 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS200070 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        Riepert Informationstechnologie OG
import:         from AS200970 action pref=100; accept AS-RIEPERT
mp-import:      afi ipv6.unicast from AS200970 accept AS-RIEPERT
export:         to AS200970 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS200970 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        E-CAPS d.o.o.
import:         from AS203752 action pref=100; accept AS-E-CAPS
mp-import:      afi ipv6.unicast from AS203752 accept AS-E-CAPS
export:         to AS203752 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS203752 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        ITZNS
import:         from AS204419 action pref=100; accept  AS204419
mp-import:      afi ipv6.unicast from AS204419 accept AS204419
export:         to AS204419 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS204419 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        CLOUDNOW
import:         from AS205243 action pref=100; accept  AS-CLOUDNOW-V4
mp-import:      afi ipv6.unicast from AS205243 accept AS-CLOUDNOW-V6
export:         to AS205243 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS205243 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        TIMEWARP
import:         from AS207203 action pref=100; accept  AS-TIMEWARP-SET
mp-import:      afi ipv6.unicast from AS207203 accept AS-TIMEWARP-SET
export:         to AS207203 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS207203 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        WEDOS
import:         from AS208414 action pref=100; accept  AS-WEDOS-GLOBAL
mp-import:      afi ipv6.unicast from AS208414 accept AS-WEDOS-GLOBAL
export:         to AS208414 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS208414 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        RDI Solutions
import:         from AS211510 action pref=100; accept AS211510
mp-import:      afi ipv6.unicast from AS211510 accept AS211510
export:         to AS211510 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS211510 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        PSMEDIA
import:         from AS212131 action pref=100; accept  AS212131
export:         to AS212131 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        EVOLUS
import:         from AS215120 action pref=100; accept  AS215120:AS-EVOLUS
mp-import:      afi ipv6.unicast from AS215120 accept AS215120:AS-EVOLUS
export:         to AS215120 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS215120 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        SUB-NET
import:         from AS215219 action pref=100; accept  AS215219
mp-import:      afi ipv6.unicast from AS215219 accept AS215219
export:         to AS215219 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS215219 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        KAMPICHLER
import:         from AS216369 action pref=100; accept  AS216369:AS-JKDEV-OUT
mp-import:      afi ipv6.unicast from AS216369 accept AS216369:AS-JKDEV-OUT
export:         to AS216369 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS216369 announce AS-MAGWIEN
remarks:        ----------------------------------------
remarks:        Bytedance Inc., aka Tiktok
import:         from AS396986 action pref=100; accept AS396986
mp-import:      afi ipv6.unicast from AS396986 accept AS396986
export:         to AS396986 announce AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS396986 announce AS-MAGWIEN
remarks:        ----------------------------------------
default:        to AS1853 action pref=100; networks ANY
default:        to AS8447 action pref=100; networks ANY
default:        to AS1764 action pref=100; networks ANY
admin-c:        HMW1-RIPE
tech-c:         HMW1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAGWIEN-MNT
created:        2002-07-02T14:20:41Z
last-modified:  2025-06-10T13:22:38Z
source:         RIPE # Filtered

organisation:   ORG-MdSW1-RIPE
org-name:       Magistrat der Stadt Wien, Magistratsabteilung 01
country:        AT
org-type:       LIR
address:        Stadlauer Strasse 54-56
address:        A-1220
address:        Wien
address:        AUSTRIA
phone:          +431400071012
fax-no:         +43140007141
admin-c:        NS30-RIPE
admin-c:        DS18515-RIPE
admin-c:        DB6800-RIPE
admin-c:        MF1941-RIPE
admin-c:        AT5266-RIPE
mnt-ref:        MAGWIEN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAGWIEN-MNT
abuse-c:        wc1360-ripe
created:        2004-04-17T10:59:01Z
last-modified:  2020-12-16T12:57:31Z
source:         RIPE # Filtered

role:           Hostmaster Magistrat Wien
org:            ORG-MdSW1-RIPE
address:        Austria
admin-c:        NS30-RIPE
tech-c:         NS30-RIPE
tech-c:         SK16739-RIPE
tech-c:         AT5266-RIPE
nic-hdl:        HMW1-RIPE
mnt-by:         MAGWIEN-MNT
created:        2002-04-04T08:31:42Z
last-modified:  2025-08-25T13:32:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          141.203.0.0/16
descr:          MagWien
org:            ORG-MdSW1-RIPE
notify:         hostmaster@wien.gv.at
origin:         AS6720
mnt-by:         MAGWIEN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-03-18T10:15:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.149.224.0/20
descr:          MagWien ISP
org:            ORG-MdSW1-RIPE
notify:         hostmaster@wien.gv.at
origin:         AS6720
mnt-by:         MAGWIEN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-03-18T10:18:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1ba0:2::/48
org:            ORG-MdSW1-RIPE
origin:         AS6720
mnt-by:         MAGWIEN-MNT
notify:         hostmaster@wien.gv.at
created:        2013-03-04T10:40:16Z
last-modified:  2019-03-18T10:20:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1ba0:3::/48
org:            ORG-MdSW1-RIPE
origin:         AS6720
mnt-by:         MAGWIEN-MNT
created:        2023-05-09T09:14:31Z
last-modified:  2023-05-09T09:15:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


