% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
route:          203.31.2.0/24
descr:          Com Al Windows Pty Ltd (132497)
origin:         AS10084
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        smackenz@connect.com.au 20001228
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.12.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10084
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.84.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10084
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.31.227.0/24
descr:          BSD Consultants (132497)
origin:         AS10084
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        smackenz@connect.com.au 20001228
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.32.75.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10084
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.32.103.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10084
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.33.249.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10084
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.34.83.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10084
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.55.99.0/24
descr:          ICENet Internet Access and Services (132497)
origin:         AS10084
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030520
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.55.178.0/24
descr:          Westway Nominees (132497)
origin:         AS10084
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        smackenz@connect.com.au 20001228
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.55.237.0/24
descr:          Western Australian Institute of Sport (132497)
origin:         AS10084
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        smackenz@connect.com.au 20001228
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.168.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10084
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.57.96.0/24
descr:          Thorlock International Ltd. (132497)
origin:         AS10084
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20030520
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.61.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10084
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.222.0/23
descr:          Proxy route object registered by AS2764
origin:         AS10084
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.222.0/23
descr:          Western Australian Internet Association
origin:         AS10084
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        jvaliente@ap.equinix.com 20150306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.8.158.0/24
descr:          Bekkers IT (132497)
origin:         AS10084
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        smackenz@connect.com.au 20001228
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.79.56.0/21
descr:          Western Australian Internet Association
origin:         AS10084
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        jvaliente@ap.equinix.com 20150306
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.79.56.0/21
descr:          Proxy route object registered by AS2764
origin:         AS10084
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.100.43.0/24
origin:         AS10084
descr:          Western Australian Internet Association
                PO Box 8700
mnt-by:         MAINT-AU-WAIX
last-modified:  2019-06-16T01:41:43Z
source:         APNIC
rpki-ov-state:  valid

route:          218.100.43.0/24
descr:          WESTERN AUSTRALIAN INTERNET ASSOCIATION (WAIA)
origin:         AS10084
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        armilyn-boco.baris@ap.equinix.com 20150205
source:         NTTCOM
rpki-ov-state:  valid

route6:         2001:dee:8001::/48
origin:         AS10084
descr:          NZIX Content Services Mgmt
admin-c:        IAH3-AP
tech-c:         IAH3-AP
notify:         noc@ix.asn.au
mnt-by:         MAINT-AS63830
changed:        tanzia.hewer@ix.nz 20220401  #04:28:34Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:fa00::/32
descr:          Proxy route object registered by AS2764
origin:         AS10084
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121204
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:9200::/32
descr:          Proxy route object registered by AS2764
origin:         AS10084
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121204
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:9200::/32
origin:         AS10084
descr:          Internet Associaton of Australia Inc
                T/AS IX Australia
                PO Box 8700
                Perth BC, WA 6849
mnt-by:         MAINT-AU-IX
last-modified:  2019-06-16T01:48:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:9200::/36
descr:          Proxy route object registered by AS2764
origin:         AS10084
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121204
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:9200::/37
origin:         AS10084
descr:          Western Australian Internet Association
                PO Box 8700
mnt-by:         MAINT-AU-WAIX
last-modified:  2019-06-16T01:41:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:9200::/45
origin:         AS10084
descr:          Western Australian Internet Association
                PO Box 8700
mnt-by:         MAINT-AU-WAIX
last-modified:  2019-06-16T01:41:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:9200:8::/45
origin:         AS10084
descr:          Western Australian Internet Association
                PO Box 8700
mnt-by:         MAINT-AU-WAIX
last-modified:  2019-06-16T01:41:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:9200:10::/45
origin:         AS10084
descr:          Western Australian Internet Association
                PO Box 8700
mnt-by:         MAINT-AU-WAIX
last-modified:  2019-06-16T01:41:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:9200:18::/45
origin:         AS10084
descr:          Western Australian Internet Association
                PO Box 8700
mnt-by:         MAINT-AU-WAIX
last-modified:  2019-06-16T01:41:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:9200:20::/45
origin:         AS10084
descr:          Western Australian Internet Association
                PO Box 8700
mnt-by:         MAINT-AU-WAIX
last-modified:  2019-06-16T01:41:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:d600::/32
descr:          Proxy route object registered by AS2764
origin:         AS10084
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121204
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:bd00:dea0::/48
descr:          Proxy route object registered by AS2764
origin:         AS10084
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20131113
source:         RADB
last-modified:  2023-11-13T16:16:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


