% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100615
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.3.65.0/24
descr:          Gold Coast City Council (3025)
origin:         AS9313
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        emanuelk@connect.com.au 20020825
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.10.89.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9313
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150917
source:         RADB
last-modified:  2023-11-13T16:16:44Z
rpki-ov-state:  valid

route:          203.13.68.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9313
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150917
source:         RADB
last-modified:  2023-11-13T16:16:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.68.0/24
origin:         AS9313
descr:          Network Technology (Aust) P/L
                PO Box 151
mnt-by:         MAINT-AU-NT
last-modified:  2022-09-14T03:36:12Z
source:         APNIC
rpki-ov-state:  valid

route:          203.13.68.0/24
descr:          Proxy route object registered by AS38195
origin:         AS9313
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          203.13.70.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9313
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150917
source:         RADB
last-modified:  2023-11-13T16:16:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.70.0/24
descr:          Proxy route object registered by AS38195
origin:         AS9313
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          203.13.70.0/24
origin:         AS9313
descr:          Network Technology (Aust) P/L
                PO Box 151
mnt-by:         MAINT-AU-NT
last-modified:  2022-09-14T03:36:44Z
source:         APNIC
rpki-ov-state:  valid

route:          203.15.134.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9313
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150917
source:         RADB
last-modified:  2023-11-13T16:16:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.156.0/22
descr:          (3025)
origin:         AS9313
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19981109
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.22.124.0/23
origin:         AS9313
descr:          Network Technology (Aust) P/L
                PO Box 151
mnt-by:         MAINT-AU-NT
last-modified:  2022-09-14T03:37:50Z
source:         APNIC
rpki-ov-state:  valid

route:          203.22.126.0/24
origin:         AS9313
descr:          Network Technology (Aust) P/L
                PO Box 151
mnt-by:         MAINT-AU-NT
last-modified:  2022-09-14T03:38:22Z
source:         APNIC
rpki-ov-state:  valid

route:          203.22.126.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9313
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150917
source:         RADB
last-modified:  2023-11-13T16:16:44Z
rpki-ov-state:  valid

route:          203.22.127.0/24
origin:         AS9313
descr:          Network Technology (Aust) P/L
                PO Box 151
mnt-by:         MAINT-AU-NT
last-modified:  2022-09-14T03:38:53Z
source:         APNIC
rpki-ov-state:  valid

route:          203.22.127.0/24
descr:          Proxy route object registered by AS38195
origin:         AS9313
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20200705
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          203.30.137.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9313
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150917
source:         RADB
last-modified:  2023-11-13T16:16:44Z
rpki-ov-state:  valid

route:          203.34.220.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9313
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150917
source:         RADB
last-modified:  2023-11-13T16:16:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.34.220.0/24
descr:          Tweednet P/L (3025)
origin:         AS9313
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050216
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.34.221.0/24
descr:          Tweednet P/L (3025)
origin:         AS9313
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050216
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.144.0.0/19
descr:          Network Technology (AUST) P/L (139763)
origin:         AS9313
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100615
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.144.4.0/22
origin:         AS9313
descr:          Network Technology (Aust) P/L
                PO Box 151
mnt-by:         MAINT-AU-NT
last-modified:  2022-09-14T03:31:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.144.4.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9313
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20220818
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          203.144.5.0/24
origin:         AS9313
descr:          Network Technology (Aust) P/L
                PO Box 151
mnt-by:         MAINT-AU-NT
last-modified:  2022-09-14T03:32:00Z
source:         APNIC
rpki-ov-state:  valid

route:          203.144.5.0/24
descr:          Proxy route object registered by AS38195
origin:         AS9313
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          203.144.8.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9313
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20220818
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          203.144.8.0/21
origin:         AS9313
descr:          Network Technology (Aust) P/L
                PO Box 151
mnt-by:         MAINT-AU-NT
last-modified:  2022-09-14T03:34:25Z
source:         APNIC
rpki-ov-state:  valid

route:          203.144.16.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9313
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150917
source:         RADB
last-modified:  2023-11-13T16:16:44Z
rpki-ov-state:  valid

route:          203.144.16.0/21
origin:         AS9313
descr:          Network Technology (Aust) P/L
                PO Box 151
mnt-by:         MAINT-AU-NT
last-modified:  2022-09-14T03:34:56Z
source:         APNIC
rpki-ov-state:  valid

route:          203.144.23.0/24
origin:         AS9313
descr:          Network Technology (Aust) P/L
                PO Box 151
mnt-by:         MAINT-AU-NT
last-modified:  2022-09-14T03:34:59Z
source:         APNIC
rpki-ov-state:  valid

route:          203.144.23.0/24
descr:          Proxy route object registered by AS38195
origin:         AS9313
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          203.144.24.0/21
origin:         AS9313
descr:          Network Technology (Aust) P/L
                PO Box 151
mnt-by:         MAINT-AU-NT
last-modified:  2022-09-14T03:35:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.144.24.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9313
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150917
source:         RADB
last-modified:  2023-11-13T16:16:44Z
rpki-ov-state:  valid

route:          203.144.31.0/24
origin:         AS9313
descr:          Network Technology (Aust) P/L
                PO Box 151
mnt-by:         MAINT-AU-NT
last-modified:  2022-09-14T03:35:36Z
source:         APNIC
rpki-ov-state:  valid

route:          203.144.31.0/24
descr:          Proxy route object registered by AS38195
origin:         AS9313
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid


