% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.44.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.45.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.46.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.46.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.47.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.48.0/20
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.48.0/21
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.48.0/22
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.48.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.48.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.49.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.50.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.50.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.51.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.52.0/22
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.52.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.52.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.53.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.54.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.54.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.55.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.56.0/21
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.56.0/22
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.56.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.56.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.57.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.58.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.58.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.59.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.60.0/22
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.60.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.60.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.61.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.62.0/23
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.62.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.58.63.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20071031
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.224.0/21
descr:          DDA-AUS
origin:         AS10097
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070412
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.192.0/20
descr:          Proxy route object registered by AS2764
origin:         AS10097
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.192.0/20
descr:          DDA-AUS
origin:         AS10097
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070412
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.192.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         binh.lam@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@ntt.com 20100531
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.192.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10097
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.193.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10097
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.194.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         binh.lam@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@ntt.com 20100531
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.195.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         binh.lam@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@ntt.com 20100531
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.195.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10097
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20180319
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.196.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10097
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20180319
source:         RADB
last-modified:  2023-11-13T16:16:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.196.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         binh.lam@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@ntt.com 20100531
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.197.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         binh.lam@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@ntt.com 20100531
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.197.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10097
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20180319
source:         RADB
last-modified:  2023-11-13T16:16:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.198.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10097
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20180319
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.198.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         binh.lam@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@ntt.com 20100531
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.199.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         binh.lam@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@ntt.com 20100531
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.199.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10097
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20180319
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.200.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10097
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20180319
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.200.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         binh.lam@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@ntt.com 20100531
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.201.0/24
descr:          DDA-AUS-1
origin:         AS10097
notify:         binh.lam@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        binh.lam@ntt.com 20100531
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.129.64.0/23
descr:          DDA-AUS
origin:         AS10097
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070412
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.129.79.0/24
descr:          Provider of Internet & Network Services (140633)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040901
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.129.96.0/19
descr:          Asia Pacific Network Information Center, Pty. Ltd. (25148)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        doskirko@connect.com.au 20010731
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.129.96.0/20
descr:          Flow Communications (25148)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010802
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.129.96.0/22
descr:          Flow Communications (134193)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        wyeo@connect.com.au 20010630
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.0.0/19
descr:          Planet Internet (134193)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        wyeo@connect.com.au 20010301
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.8.0/21
descr:          Planet Internet (134193)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        wyeo@connect.com.au 20010301
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.16.0/21
descr:          Planet Internet (134193)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010502
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.16.0/23
descr:          Planet Internet (134193)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        wyeo@connect.com.au 20010630
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.18.0/23
descr:          Planet Internet (134193)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        wyeo@connect.com.au 20010630
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.20.0/23
descr:          Planet Internet (134193)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        wyeo@connect.com.au 20010630
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.22.0/23
descr:          Planet Internet (134193)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        wyeo@connect.com.au 20010630
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.24.0/24
descr:          Planet Internet (134193)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010618
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.25.0/24
descr:          Planet Internet (134193)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010618
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.26.0/24
descr:          Planet Internet (134193)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        mrp@connect.com.au 20010620
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.27.0/24
descr:          Planet Internet (134193)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        mrp@connect.com.au 20010620
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.28.0/24
descr:          Planet Internet (134193)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010618
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.29.0/24
descr:          Planet Internet (134193)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        cjenkins@connect.com.au 20010626
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.30.0/24
descr:          Planet Internet (134193)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        mrp@connect.com.au 20010620
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.1.16.0/24
descr:          (134193)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010116
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.1.24.0/24
descr:          Ade Network Technology Pty Ltd (25148)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010717
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.7.144.0/24
descr:          Macdonald Dettwiler (134193)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010116
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.7.145.0/24
descr:          Macdonald Dettwiler (134193)
origin:         AS10097
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
