
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6134
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.170.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.171.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.171.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.172.0/22
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.172.0/22
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.172.0/23
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.172.0/23
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.172.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.172.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.173.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.173.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.174.0/23
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.174.0/23
origin:         AS6134
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20211127  #09:58:25Z
source:         RADB
last-modified:  2023-11-13T16:08:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.174.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.174.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.175.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.175.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.176.0/20
origin:         AS6134
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20210923  #16:47:46Z
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.176.0/20
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.176.0/21
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.176.0/21
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.176.0/22
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.176.0/22
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.176.0/23
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.176.0/23
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.176.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.176.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.177.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.177.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.178.0/23
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.178.0/23
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.178.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.178.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.179.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.179.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.180.0/22
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.180.0/22
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.180.0/23
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.180.0/23
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.180.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.180.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.181.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.181.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.182.0/23
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.182.0/23
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.182.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.182.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.183.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.183.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.184.0/21
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.184.0/21
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.184.0/22
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.184.0/22
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.184.0/23
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.184.0/23
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.184.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.184.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.185.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.185.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.186.0/23
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.186.0/23
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.186.0/24
descr:          Proxy-registered route object
origin:         AS6134
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20231116
source:         NTTCOM
last-modified:  2023-11-16T03:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.186.0/24
descr:          Proxy-registered route object
origin:         AS6134
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        guoxiong.dai@hgc.com.hk 20231117
source:         RADB
last-modified:  2023-11-17T06:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.187.0/24
descr:          Proxy-registered route object
