
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       243
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.27.0/24
descr:          Proxy-registered route object
origin:         AS243
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.27.0/24
descr:          Proxy route object registered by AS38195
origin:         AS243
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.28.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.28.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.121.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.152.0/21
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.152.0/21
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.160.0/22
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.160.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.163.0/24
descr:          Proxy route object registered by AS38195
origin:         AS243
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.1.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.1.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.2.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.2.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.2.0/24
descr:          Proxy-registered route object
origin:         AS243
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.3.0/24
descr:          Proxy-registered route object
origin:         AS243
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.4.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.4.0/22
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.8.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.8.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.129.85.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.138.203.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.115.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.28.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.28.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.228.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.172.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.172.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.4.0/22
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.4.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.8.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.8.0/22
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.158.11.48/29
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mohammed.babaa@level3.com 20170816
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.108.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.112.0/21
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.112.0/21
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.118.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:56 GMT
last-modified:  2025-04-16T20:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.120.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.120.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.166.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.161.1.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.161.1.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.161.2.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.161.2.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.161.4.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.161.4.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.26.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.26.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.28.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.28.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.121.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.121.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.122.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.122.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.124.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.124.0/22
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.128.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.128.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.66.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.66.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.68.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.68.0/22
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.72.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.72.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.246.82.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.246.84.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.22.26.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.99.108.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.99.128.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.99.128.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.67.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.16.0/21
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.16.0/21
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.18.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250416 # 20:45 GMT
last-modified:  2025-04-16T20:45:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.19.0/24
descr:          Proxy route object registered by AS38195
origin:         AS243
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.24.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.24.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
remarks:        Harris Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.182.199.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.166.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.129.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.246.254.0/24
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.4.130.0/23
descr:          Akamai Technologies, Inc
origin:         AS243
mnt-by:         MAINT-AS32787
source:         RADB
changed:        abenage@akamai.com 20250426 # 02:45 GMT
last-modified:  2025-04-26T02:45:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.4.130.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS243
member-of:      rs-19094-CUSTOMER
