% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c400::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c400::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c400::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c500::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c600::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c600::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c700::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c800::/37
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c800::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c800::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c800::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:c900::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ca00::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ca00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:cb00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:cc00::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:cc00::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:cc00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:cd00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ce00::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ce00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:cf00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d000::/36
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d000::/37
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d000::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d000::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d000::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d100::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d200::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d200::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d300::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d400::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d400::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d400::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d500::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d600::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d600::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d700::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d800::/37
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d800::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d800::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d800::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:d900::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:da00::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:da00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:db00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:dc00::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:dc00::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:dc00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:dd00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:de00::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:de00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:df00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e000::/35
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e000::/36
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e000::/37
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e000::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e000::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e000::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e100::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e200::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e200::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e300::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e400::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e400::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e400::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e500::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e600::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e600::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e700::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e800::/37
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e800::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e800::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e800::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:e900::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ea00::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ea00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:eb00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ec00::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ec00::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ec00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ed00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ee00::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ee00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ef00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f000::/36
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:02:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f000::/37
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f000::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f000::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f000::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f100::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f200::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f200::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f300::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f400::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f400::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f400::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f500::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f600::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f600::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f700::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f800::/37
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f800::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f800::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f800::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:f900::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:fa00::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:fa00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:fb00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:fc00::/38
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:fc00::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:fc00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:fd00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:fe00::/39
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:fe00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:fc80:ff00::/40
origin:         AS4647
descr:          Centra Networks
                1/200 Barry Parade
mnt-by:         MAINT-CENTRANETWORKS-AU
last-modified:  2020-03-12T23:03:12Z
source:         APNIC
rpki-ov-state:  valid


