
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       834
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250822 # 12:22 GMT
source:         radb
last-modified:  2025-08-22T12:22:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.184.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250819 # 12:32 GMT
source:         radb
last-modified:  2025-08-19T12:32:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.192.0/18
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250722 # 07:09 GMT
source:         radb
last-modified:  2025-07-22T07:09:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.84.24.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250627 # 16:29 GMT
source:         radb
last-modified:  2025-06-27T16:29:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.113.12.0/22
origin:         AS834
descr:          Enterprise Diversified, Inc
admin-c:        RFI21-ARIN
tech-c:         RFI21-ARIN
mnt-by:         MNT-SITES-6
remarks:        This object is automatically managed by ARIN
created:        2025-03-05T19:09:59Z
last-modified:  2025-03-05T19:09:59Z
source:         ARIN
rpki-ov-state:  valid

route:          64.113.12.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250726 # 06:09 GMT
source:         radb
last-modified:  2025-07-26T06:09:24Z
rpki-ov-state:  valid

route:          65.87.14.0/24
origin:         AS834
descr:          Neopolitan Networks
admin-c:        NEOPO-ARIN
tech-c:         NEOPO3-ARIN
mnt-by:         MNT-NEOP
remarks:        This object is automatically managed by ARIN
created:        2025-08-09T21:47:13Z
last-modified:  2025-08-09T21:47:13Z
source:         ARIN
rpki-ov-state:  valid

route:          65.87.14.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250809 # 23:52 GMT
source:         radb
last-modified:  2025-08-09T23:52:34Z
rpki-ov-state:  valid

route:          66.63.189.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250702 # 17:36 GMT
source:         radb
last-modified:  2025-07-02T17:36:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.92.11.0/24
origin:         AS834
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-08-21T16:52:26Z
last-modified:  2025-08-21T16:52:26Z
source:         ARIN
rpki-ov-state:  valid

route:          66.92.11.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250821 # 20:21 GMT
source:         radb
last-modified:  2025-08-21T20:21:40Z
rpki-ov-state:  valid

route:          66.92.220.0/24
origin:         AS834
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-08-06T21:22:01Z
last-modified:  2025-08-06T21:22:01Z
source:         ARIN
rpki-ov-state:  valid

route:          66.92.220.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250806 # 23:17 GMT
source:         radb
last-modified:  2025-08-06T23:17:41Z
rpki-ov-state:  valid

route:          66.92.222.0/23
origin:         AS834
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-07-13T09:15:23Z
last-modified:  2025-07-13T09:15:23Z
source:         ARIN
rpki-ov-state:  valid

route:          66.92.248.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250821 # 22:59 GMT
source:         radb
last-modified:  2025-08-21T22:59:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.93.4.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250820 # 05:17 GMT
source:         radb
last-modified:  2025-08-20T05:17:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.93.8.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250820 # 05:16 GMT
source:         radb
last-modified:  2025-08-20T05:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.93.16.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250820 # 05:15 GMT
source:         radb
last-modified:  2025-08-20T05:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.93.32.0/19
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250819 # 07:14 GMT
source:         radb
last-modified:  2025-08-19T07:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.93.128.0/18
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250718 # 14:34 GMT
source:         radb
last-modified:  2025-07-18T14:34:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.212.17.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250702 # 15:12 GMT
source:         radb
last-modified:  2025-07-02T15:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.212.31.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250702 # 15:27 GMT
source:         radb
last-modified:  2025-07-02T15:27:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.225.226.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 00:55 GMT
source:         radb
last-modified:  2025-02-05T00:55:06Z
rpki-ov-state:  valid

route:          66.225.228.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250605 # 02:13 GMT
source:         radb
last-modified:  2025-06-05T02:13:58Z
rpki-ov-state:  valid

route:          66.253.64.0/19
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 21:55 GMT
source:         radb
last-modified:  2025-08-15T21:55:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.253.64.0/22
origin:         AS834
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T11:25:06Z
last-modified:  2025-07-28T11:25:06Z
source:         ARIN
rpki-ov-state:  valid

route:          66.253.112.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250821 # 15:08 GMT
source:         radb
last-modified:  2025-08-21T15:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.253.124.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250821 # 15:08 GMT
source:         radb
last-modified:  2025-08-21T15:08:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.43.34.0/24
origin:         AS834
descr:          One Zero Hosting Inc.
admin-c:        NETWO2133-ARIN
tech-c:         NETWO2133-ARIN
mnt-by:         MNT-ADRIA-1
remarks:        This object is automatically managed by ARIN
created:        2025-01-01T19:50:04Z
last-modified:  2025-01-01T19:50:04Z
source:         ARIN
rpki-ov-state:  valid

route:          67.43.40.0/24
origin:         AS834
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:36:44Z
last-modified:  2025-01-07T15:36:44Z
source:         ARIN
rpki-ov-state:  valid

route:          67.43.41.0/24
origin:         AS834
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:36:44Z
last-modified:  2025-01-07T15:36:44Z
source:         ARIN
rpki-ov-state:  valid

route:          67.43.43.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-11-19T03:39:55Z
rpki-ov-state:  valid

route:          67.43.43.0/24
origin:         AS834
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:36:45Z
last-modified:  2025-01-07T15:36:45Z
source:         ARIN
rpki-ov-state:  valid

route:          67.215.226.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250628 # 13:08 GMT
source:         radb
last-modified:  2025-06-28T13:08:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.194.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230804
source:         radb
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  valid

route:          68.67.194.0/23
origin:         AS834
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:01:43Z
last-modified:  2025-01-07T15:01:43Z
source:         ARIN
rpki-ov-state:  valid

route:          68.67.194.0/24
origin:         AS834
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:01:43Z
last-modified:  2025-01-07T15:01:43Z
source:         ARIN
rpki-ov-state:  valid

route:          68.67.195.0/24
origin:         AS834
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:01:44Z
last-modified:  2025-01-07T15:01:44Z
source:         ARIN
rpki-ov-state:  valid

route:          68.67.196.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-11-21T03:46:26Z
rpki-ov-state:  valid

route:          68.67.196.0/24
origin:         AS834
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:01:44Z
last-modified:  2025-01-07T15:01:44Z
source:         ARIN
rpki-ov-state:  valid

route:          68.67.199.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20231108
source:         radb
last-modified:  2023-11-13T16:19:28Z
rpki-ov-state:  valid

route:          68.67.199.0/24
origin:         AS834
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:01:44Z
last-modified:  2025-01-07T15:01:44Z
source:         ARIN
rpki-ov-state:  valid

route:          68.67.201.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230413
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          68.67.201.0/24
origin:         AS834
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:01:45Z
last-modified:  2025-01-07T15:01:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.67.202.0/24
origin:         AS834
descr:          One Zero Hosting Inc.
admin-c:        NETWO2133-ARIN
tech-c:         NETWO2133-ARIN
mnt-by:         MNT-ADRIA-1
remarks:        This object is automatically managed by ARIN
created:        2025-08-16T00:25:54Z
last-modified:  2025-08-16T00:25:54Z
source:         ARIN
rpki-ov-state:  valid

route:          68.67.203.0/24
origin:         AS834
descr:          One Zero Hosting Inc.
admin-c:        NETWO2133-ARIN
tech-c:         NETWO2133-ARIN
mnt-by:         MNT-ADRIA-1
remarks:        This object is automatically managed by ARIN
created:        2025-01-01T19:48:43Z
last-modified:  2025-01-01T19:48:43Z
source:         ARIN
rpki-ov-state:  valid

route:          68.67.204.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 04:00 GMT
source:         radb
last-modified:  2025-08-15T04:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.67.204.0/24
origin:         AS834
descr:          One Zero Hosting Inc.
admin-c:        NETWO2133-ARIN
tech-c:         NETWO2133-ARIN
mnt-by:         MNT-ADRIA-1
remarks:        This object is automatically managed by ARIN
created:        2025-08-15T00:10:57Z
last-modified:  2025-08-15T00:10:57Z
source:         ARIN
rpki-ov-state:  valid

route:          68.67.207.0/24
origin:         AS834
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:01:45Z
last-modified:  2025-01-07T15:01:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.67.207.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230413
source:         radb
last-modified:  2023-11-13T16:15:59Z
rpki-ov-state:  valid

route:          68.182.124.0/22
origin:         AS834
descr:          TELUS Communications Inc.
admin-c:        ZT93-ARIN
tech-c:         TBOTP-ARIN
mnt-by:         MNT-TACE
remarks:        This object is automatically managed by ARIN
created:        2025-02-19T20:42:04Z
last-modified:  2025-02-19T20:42:04Z
source:         ARIN
rpki-ov-state:  valid

route:          69.12.67.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250630 # 14:28 GMT
source:         radb
last-modified:  2025-06-30T14:28:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.12.92.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250702 # 14:58 GMT
source:         radb
last-modified:  2025-07-02T14:58:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.12.95.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250714 # 19:52 GMT
source:         radb
last-modified:  2025-07-14T19:52:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.17.48.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250821 # 15:08 GMT
source:         radb
last-modified:  2025-08-21T15:08:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.17.56.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250821 # 15:08 GMT
source:         radb
last-modified:  2025-08-21T15:08:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.166.227.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241111 # 11:46 GMT
source:         radb
last-modified:  2024-11-11T11:46:38Z
rpki-ov-state:  valid

route:          69.171.212.0/22
origin:         AS834
descr:          Colocation America Corporation
admin-c:        NOC1792-ARIN
tech-c:         NOC1792-ARIN
mnt-by:         MNT-CAC-89
remarks:        This object is automatically managed by ARIN
created:        2025-08-05T16:35:04Z
last-modified:  2025-08-05T16:35:04Z
source:         ARIN
rpki-ov-state:  valid

route:          69.171.212.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250805 # 18:43 GMT
source:         radb
last-modified:  2025-08-05T18:43:53Z
rpki-ov-state:  valid

route:          69.176.80.0/20
origin:         AS834
descr:          Ethr.Net LLC
admin-c:        TECHN283-ARIN
tech-c:         IST36-ARIN
tech-c:         NETWO952-ARIN
tech-c:         TECHN283-ARIN
mnt-by:         MNT-ETHRN
remarks:        This object is automatically managed by ARIN
created:        2024-12-19T00:41:23Z
last-modified:  2024-12-19T00:41:23Z
source:         ARIN
rpki-ov-state:  valid

route:          72.9.226.0/23
origin:         AS834
descr:          NETWORK TRANSIT HOLDINGS LLC
admin-c:        LESWF-ARIN
tech-c:         NETWO7681-ARIN
tech-c:         PROST1-ARIN
mnt-by:         MNT-NTHL
remarks:        This object is automatically managed by ARIN
created:        2025-03-13T20:08:31Z
last-modified:  2025-03-13T20:08:31Z
source:         ARIN
rpki-ov-state:  valid

route:          72.9.226.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250721 # 00:57 GMT
source:         radb
last-modified:  2025-07-21T00:57:05Z
rpki-ov-state:  valid

route:          72.11.129.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250716 # 12:17 GMT
source:         radb
last-modified:  2025-07-16T12:17:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.11.158.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250712 # 08:53 GMT
source:         radb
last-modified:  2025-07-12T08:53:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.11.159.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250712 # 08:30 GMT
source:         radb
last-modified:  2025-07-12T08:30:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.14.144.0/24
origin:         AS834
descr:          TFB NET
admin-c:        JLA94-ARIN
tech-c:         JLA94-ARIN
mnt-by:         MNT-TFBNET
remarks:        This object is automatically managed by ARIN
created:        2025-07-15T02:43:27Z
last-modified:  2025-07-15T02:43:27Z
source:         ARIN
rpki-ov-state:  valid

route:          72.14.144.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250715 # 03:33 GMT
source:         radb
last-modified:  2025-07-15T03:33:55Z
rpki-ov-state:  valid

route:          72.14.149.0/24
origin:         AS834
descr:          TFB NET
admin-c:        JLA94-ARIN
tech-c:         JLA94-ARIN
mnt-by:         MNT-TFBNET
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T14:29:58Z
last-modified:  2024-11-04T14:29:58Z
source:         ARIN
rpki-ov-state:  valid

route:          72.244.0.0/19
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250816 # 00:43 GMT
source:         radb
last-modified:  2025-08-16T00:43:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.244.32.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250816 # 00:43 GMT
source:         radb
last-modified:  2025-08-16T00:43:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.244.80.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250816 # 21:45 GMT
source:         radb
last-modified:  2025-08-16T21:45:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.244.96.0/19
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250816 # 21:45 GMT
source:         radb
last-modified:  2025-08-16T21:45:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.244.128.0/18
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250821 # 20:04 GMT
source:         radb
last-modified:  2025-08-21T20:04:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.244.192.0/19
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250821 # 20:04 GMT
source:         radb
last-modified:  2025-08-21T20:04:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.244.224.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250821 # 20:03 GMT
source:         radb
last-modified:  2025-08-21T20:03:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.244.240.0/21
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250821 # 20:04 GMT
source:         radb
last-modified:  2025-08-21T20:04:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.244.248.0/22
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250821 # 20:04 GMT
source:         radb
last-modified:  2025-08-21T20:04:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.49.225.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241108 # 08:51 GMT
source:         radb
last-modified:  2024-11-08T08:51:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.49.226.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241126 # 11:56 GMT
source:         radb
last-modified:  2024-11-26T11:56:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.49.228.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241126 # 11:56 GMT
source:         radb
last-modified:  2024-11-26T11:56:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.49.230.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241126 # 11:55 GMT
source:         radb
last-modified:  2024-11-26T11:55:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.102.48.0/23
origin:         AS834
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:32:07Z
last-modified:  2025-01-07T15:32:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.102.49.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250605 # 00:25 GMT
source:         radb
last-modified:  2025-06-05T00:25:06Z
rpki-ov-state:  valid

route:          75.102.50.0/23
origin:         AS834
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:11:06Z
last-modified:  2025-01-07T15:11:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.102.50.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-08-05T00:00:55Z
rpki-ov-state:  valid

route:          75.127.76.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250630 # 23:04 GMT
source:         radb
last-modified:  2025-06-30T23:04:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.127.88.0/23
origin:         AS834
descr:          NETWORK TRANSIT HOLDINGS LLC
admin-c:        LESWF-ARIN
tech-c:         NETWO7681-ARIN
tech-c:         PROST1-ARIN
mnt-by:         MNT-NTHL
remarks:        This object is automatically managed by ARIN
created:        2025-02-05T14:48:30Z
last-modified:  2025-02-05T14:48:30Z
source:         ARIN
rpki-ov-state:  valid

route:          75.127.88.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250723 # 09:50 GMT
source:         radb
last-modified:  2025-07-23T09:50:25Z
rpki-ov-state:  valid

route:          75.127.100.0/24
origin:         AS834
descr:          NETWORK TRANSIT HOLDINGS LLC
admin-c:        LESWF-ARIN
tech-c:         NETWO7681-ARIN
tech-c:         PROST1-ARIN
mnt-by:         MNT-NTHL
remarks:        This object is automatically managed by ARIN
created:        2024-11-13T13:12:20Z
last-modified:  2024-11-13T13:12:20Z
source:         ARIN
rpki-ov-state:  valid

route:          75.127.120.0/22
origin:         AS834
descr:          NETWORK TRANSIT HOLDINGS LLC
admin-c:        LESWF-ARIN
tech-c:         NETWO7681-ARIN
tech-c:         PROST1-ARIN
mnt-by:         MNT-NTHL
remarks:        This object is automatically managed by ARIN
created:        2024-12-10T16:04:23Z
last-modified:  2024-12-10T16:04:23Z
source:         ARIN
rpki-ov-state:  valid

route:          77.75.196.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-04-15T07:32:37Z
rpki-ov-state:  valid

route:          77.81.77.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250819 # 01:42 GMT
source:         radb
last-modified:  2025-08-19T01:42:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.111.98.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250826 # 21:15 GMT
source:         radb
last-modified:  2025-08-26T21:15:53Z
rpki-ov-state:  valid

route:          77.111.104.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250611 # 11:14 GMT
source:         radb
last-modified:  2025-06-11T11:14:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.111.108.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250826 # 21:17 GMT
source:         radb
last-modified:  2025-08-26T21:17:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.242.146.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250610 # 07:30 GMT
source:         radb
last-modified:  2025-06-10T07:30:04Z
rpki-ov-state:  valid

route:          77.246.223.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250818 # 16:23 GMT
source:         radb
last-modified:  2025-08-18T16:23:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.143.253.0/24
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-09-12T13:21:42Z
rpki-ov-state:  valid

route:          78.153.112.0/20
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241125 # 08:40 GMT
source:         radb
last-modified:  2024-11-25T08:40:57Z
rpki-ov-state:  valid

route:          79.135.102.0/23
origin:         AS834
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250312 # 12:12 GMT
source:         radb
last-modified:  2025-03-12T12:12:36Z
rpki-ov-state:  valid

route:          80.246.229.0/24
