% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
route:          202.81.250.0/23
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:56:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.250.0/23
descr:          route for netfront
origin:         AS4658
notify:         lento@netfront.net
notify:         rr.asia@hkg1.reach.com
mnt-by:         NETFRONT-MNT
changed:        roy@Level3.net 20020107
source:         LEVEL3
rpki-ov-state:  valid

route:          202.81.250.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:53:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.251.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:53:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.252.0/22
descr:          CMI IP Transit
origin:         AS4658
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200720
source:         NTTCOM
rpki-ov-state:  valid

route:          202.81.252.0/22
descr:          CMI  (Customer Route)
origin:         AS4658
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200720
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          202.81.252.0/22
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:56:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.252.0/23
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:56:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.252.0/23
descr:          route for netfront
origin:         AS4658
notify:         lento@netfront.net
notify:         rr.asia@hkg1.reach.com
mnt-by:         NETFRONT-MNT
changed:        roy@Level3.net 20020107
source:         LEVEL3
rpki-ov-state:  valid

route:          202.81.252.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:52:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.253.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:53:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.254.0/23
descr:          route for netfront
origin:         AS4658
notify:         lento@netfront.net
notify:         rr.asia@hkg1.reach.com
mnt-by:         NETFRONT-MNT
changed:        roy@Level3.net 20020107
source:         LEVEL3
rpki-ov-state:  valid

route:          202.81.254.0/23
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:56:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.254.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:53:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.81.255.0/24
descr:          2012 Limited / netfront.net
origin:         AS4658
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T16:53:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.89.252.0/24
origin:         AS4658
descr:          YAU YI PING
                Unit C, 5/F, Tower 9B,
                Ontolo, 7 Fo Yin Road
                Pak Shek Kok, TaiPo, NT
mnt-by:         MAINT-YAUYIPING-HK
last-modified:  2023-02-03T07:23:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.177.16.0/24
descr:          Netfront IP Hosted at KDDI Hong Kong
origin:         AS4658
mnt-by:         NETFRONT-MNT
changed:        lento@netfront.net 20020104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:300::/35
origin:         AS4658
descr:          2012 Limited
                RM 1706, 17/F Nan Fung Tower,
                173 Des Voeux Rd Central
mnt-by:         MAINT-2012-HK
last-modified:  2018-02-13T09:37:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:300:2000::/35
origin:         AS4658
descr:          2012 Limited
                Rm 3004, Eight Commercial Tower
                Chai Wan, Hong Kong
mnt-by:         MAINT-2012-HK
last-modified:  2022-11-05T02:19:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:300:4000::/35
origin:         AS4658
descr:          2012 Limited
                Rm 3004, Eight Commercial Tower
                Chai Wan, Hong Kong
mnt-by:         MAINT-2012-HK
last-modified:  2022-11-05T02:20:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:300:6000::/35
origin:         AS4658
descr:          2012 Limited
                Rm 3004, Eight Commercial Tower
                Chai Wan, Hong Kong
mnt-by:         MAINT-2012-HK
last-modified:  2022-11-05T02:19:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:300:8000::/35
origin:         AS4658
descr:          2012 Limited
                Rm 3004, Eight Commercial Tower
                Chai Wan, Hong Kong
mnt-by:         MAINT-2012-HK
last-modified:  2022-11-05T02:19:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:300:a000::/35
origin:         AS4658
descr:          2012 Limited
                Rm 3004, Eight Commercial Tower
                Chai Wan, Hong Kong
mnt-by:         MAINT-2012-HK
last-modified:  2022-11-05T02:18:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:300:c000::/35
origin:         AS4658
descr:          2012 Limited
                Rm 3004, Eight Commercial Tower
                Chai Wan, Hong Kong
mnt-by:         MAINT-2012-HK
last-modified:  2022-11-05T02:17:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:300:e000::/35
origin:         AS4658
descr:          2012 Limited
                Rm 3004, Eight Commercial Tower
                Chai Wan, Hong Kong
mnt-by:         MAINT-2012-HK
last-modified:  2022-11-05T02:16:28Z
source:         APNIC
rpki-ov-state:  valid


