
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10372 - 10376
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2024-11-28T12:38:14Z
last-modified:  2024-11-28T12:38:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.60.0.0/16
origin:         AS10376
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2-Z
created:        2025-01-22T17:18:40Z
last-modified:  2025-01-22T17:18:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.138.0.0/16
origin:         AS10376
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2-Z
created:        2024-11-28T12:40:16Z
last-modified:  2024-11-28T12:40:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.200.0.0/16
origin:         AS10376
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2024-11-28T12:42:20Z
last-modified:  2024-11-28T12:42:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.72.225.0/24
origin:         AS10376
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
remarks:        To meet Bharti-Airtel requirements.
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2024-02-13T18:01:45Z
last-modified:  2024-02-13T18:01:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.72.226.0/24
origin:         AS10376
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
remarks:        To meet Bharti-Airtel requirements.
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2024-02-13T18:02:15Z
last-modified:  2024-02-13T18:02:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.72.227.0/24
origin:         AS10376
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
remarks:        To meet Bharti-Airtel requirements.
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2024-02-13T18:09:54Z
last-modified:  2024-02-13T18:09:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.72.228.0/24
origin:         AS10376
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
remarks:        To meet Bharti-Airtel requirements.
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2024-02-13T18:10:39Z
last-modified:  2024-02-13T18:10:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.72.229.0/24
origin:         AS10376
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
remarks:        To meet Bharti-Airtel requirements.
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2024-02-09T18:55:10Z
last-modified:  2024-02-09T18:55:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.72.230.0/24
origin:         AS10376
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
remarks:        To meet Bharti-Airtel requirements.
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2024-02-09T18:55:47Z
last-modified:  2024-02-09T18:55:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.72.231.0/24
origin:         AS10376
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
remarks:        To meet Bharti-Airtel requirements.
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2024-02-09T18:54:04Z
last-modified:  2024-02-09T18:54:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.72.232.0/24
origin:         AS10376
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
remarks:        To meet Bharti-Airtel requirements.
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2024-02-09T18:54:42Z
last-modified:  2024-02-09T18:54:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.16.0/21
origin:         AS10376
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2024-11-28T12:44:02Z
last-modified:  2024-11-28T12:44:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.24.0/24
origin:         AS10376
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231213
last-modified:  2023-12-13T19:45:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.25.0/24
origin:         AS10376
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231213
last-modified:  2023-12-13T19:45:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.26.0/24
origin:         AS10376
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231213
last-modified:  2023-12-13T19:33:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.27.0/24
origin:         AS10376
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231213
last-modified:  2023-12-13T19:33:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.96.0/22
origin:         AS10376
descr:          Wells Fargo Securities Singapore Pte. Ltd.
                138 Market Street #30-03 CapitaGreen
mnt-by:         MAINT-WFSSPL-SG
last-modified:  2023-02-09T13:43:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.96.0/24
origin:         AS10376
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231213
last-modified:  2023-12-13T19:33:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.97.0/24
origin:         AS10376
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231213
last-modified:  2023-12-13T19:33:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.98.0/23
origin:         AS10376
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250807 # 15:37 GMT
source:         RADB
last-modified:  2025-08-07T15:37:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.98.0/24
origin:         AS10376
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231213
last-modified:  2023-12-13T19:33:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.99.0/24
origin:         AS10376
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231213
last-modified:  2023-12-13T19:33:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.100.0/22
origin:         AS10376
descr:          Wells Fargo Securities (Japan) Co., Ltd.
                1-chome-8-3, Marunouchi Floor 24 Marunouchi Trust Tower Main
mnt-by:         MAINT-WFSCL-JP
last-modified:  2023-03-09T17:25:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.100.0/24
origin:         AS10376
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231213
last-modified:  2023-12-13T19:45:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.101.0/24
origin:         AS10376
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231213
last-modified:  2023-12-13T19:45:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.102.0/23
origin:         AS10376
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20250807 # 16:37 GMT
source:         RADB
last-modified:  2025-08-07T16:37:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.102.0/24
origin:         AS10376
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231213
last-modified:  2023-12-13T19:45:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.103.0/24
origin:         AS10376
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20231213
last-modified:  2023-12-13T19:45:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.136.0/21
origin:         AS10376
descr:          Wells Fargo India Solutions Pvt Ltd
                Wells Fargo Centre, Embassy Tech Village
                ORR, Devarabeesanahalli, Varthur Hobli
mnt-by:         MAINT-WFIS-IN
last-modified:  2022-11-28T19:54:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.136.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10376
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20240206
source:         RADB
last-modified:  2024-02-06T10:38:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.137.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10376
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20240206
source:         RADB
last-modified:  2024-02-06T10:38:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.138.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10376
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20240206
source:         RADB
last-modified:  2024-02-06T10:38:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.139.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10376
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20240206
source:         RADB
last-modified:  2024-02-06T10:38:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.140.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10376
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20240206
source:         RADB
last-modified:  2024-02-06T10:38:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.141.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10376
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20240206
source:         RADB
last-modified:  2024-02-06T10:38:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.144.0/21
origin:         AS10376
descr:          Wells Fargo India Solutions Pvt Ltd
                Wells Fargo Centre, Embassy Tech Village
                ORR, Devarabeesanahalli, Varthur Hobli
mnt-by:         MAINT-WFIS-IN
last-modified:  2022-11-28T19:55:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.144.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10376
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20240206
source:         RADB
last-modified:  2024-02-06T10:38:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.145.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10376
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20240206
source:         RADB
last-modified:  2024-02-06T10:38:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.146.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10376
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20240206
source:         RADB
last-modified:  2024-02-06T10:38:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.147.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10376
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20240206
source:         RADB
last-modified:  2024-02-06T10:38:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.148.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10376
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20240206
source:         RADB
last-modified:  2024-02-06T10:38:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.86.149.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10376
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20240206
source:         RADB
last-modified:  2024-02-06T10:38:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


