% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:52:07Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.122.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:52:08Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.123.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:52:08Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.124.0/22
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:52:09Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.124.0/22
descr:          SmartBro IP Block
origin:         AS10139
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrsimon@pldt.com.ph 20131127
source:         NTTCOM
rpki-ov-state:  valid

route:          121.54.124.0/23
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:52:09Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.124.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:52:09Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.125.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:52:10Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.126.0/23
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:52:10Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.126.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:52:10Z
source:         APNIC
rpki-ov-state:  valid

route:          121.54.127.0/24
origin:         AS10139
descr:          Smart Broadband, Inc.
                SMART LEC Bldg., UPS5 Subd.,
                Filipinas Ave., Sucat Road,
mnt-by:         MAINT-PH-SMARTBRO
last-modified:  2020-06-19T10:52:11Z
source:         APNIC
rpki-ov-state:  valid

route:          125.60.128.0/17
descr:          Weroam Meridian
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130708
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.128.0/17
descr:          PACNET (proxy-registered route object)
origin:         AS10139
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          125.60.128.0/20
descr:          Weroam Meridian
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130708
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.128.0/21
descr:          Weroam Meridian
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130708
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.128.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.129.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.130.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.131.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.132.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.133.0/24
descr:          Weroam Meridian
origin:         AS10139
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20060518
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.134.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.135.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.136.0/21
descr:          Weroam Meridian
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130708
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.136.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.137.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.138.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.139.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.140.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.141.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.143.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.144.0/20
descr:          Weroam Meridian
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130708
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.144.0/21
descr:          Weroam Meridian
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130708
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.145.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.146.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.147.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.148.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.149.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.150.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.151.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.152.0/21
descr:          Weroam Meridian
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130708
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.152.0/24
descr:          Weroam Meridian
origin:         AS10139
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20060518
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.153.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.154.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.155.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.156.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.157.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.158.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.159.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.160.0/20
descr:          Weroam Meridian
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130708
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.160.0/21
descr:          Weroam Meridian
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130708
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.160.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.161.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.163.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.164.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.165.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.166.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.168.0/21
descr:          Weroam Meridian
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130708
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.168.0/24
descr:          Weroam Meridian
origin:         AS10139
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20060518
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.169.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.170.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.171.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.172.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.173.0/24
descr:          Weroam Meridian
origin:         AS10139
remarks:        IP Transit Client
notify:         rrdelavega@pldt.com.ph
notify:         dns-igate@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20060518
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.174.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.175.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.176.0/20
descr:          SmartBro IP Block
origin:         AS10139
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        rrsimon@pldt.com.ph 20131127
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.176.0/21
descr:          Weroam Meridian
origin:         AS10139
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        nctabernilla@pldt.com.ph 20130708
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.178.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.179.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.180.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.181.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070129
source:         NTTCOM
rpki-ov-state:  valid

route:          125.60.182.0/24
descr:          Proxy-registered route object
origin:         AS10139
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
