
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14988
route:          168.167.51.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240909
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.54.0/23
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
origin:         AS14988
mnt-by:         BWDNS-MNT
mnt-by:         CIP-MNT
created:        2010-03-16T11:43:01Z
last-modified:  2018-09-04T16:11:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.56.0/21
descr:          Botswana Telecommunications Corporation
origin:         AS14988
remarks:        ****************************
remarks:        Botswana Telecommunications Corporation
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.64.0/19
descr:          Botswana Telecommunications Corporation
descr:          Orange, Botsnet, BTC
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2010-03-24T17:34:33Z
last-modified:  2018-09-04T16:11:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.64.0/21
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240909
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.65.0/24
descr:          Botswana Telecommunications Corporation
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2008-05-01T09:34:58Z
last-modified:  2018-09-04T15:53:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.65.0/24
descr:          Botswana Telecommunications Corporation
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.65.0/24
descr:          Proxy-registered route object
origin:         AS14988
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070412
source:         LEVEL3
rpki-ov-state:  valid

route:          168.167.68.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.69.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.71.0/24
descr:          Proxy-registered route object
origin:         AS14988
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          168.167.71.0/24
descr:          Botswana Telecommunications Corporation
descr:          BTC Hosted Services
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.71.0/24
descr:          Botswana Telecommunications Corporation
descr:          Botsnet
descr:          Thabo Nkemelang
descr:          nkemelang@botsnet.bw
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2008-05-01T09:34:58Z
last-modified:  2018-09-04T15:53:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.72.0/21
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.72.0/24
descr:          Botswana Telecommunications Corporation
descr:          Botsnet
descr:          Thabo Nkemelang
descr:          nkemelang@botsnet.bw
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2008-05-01T09:34:59Z
last-modified:  2018-09-04T15:53:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.72.0/24
descr:          Botswana Telecommunications Corporation
descr:          BTC Hosted Services
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.72.0/24
descr:          Proxy-registered route object
origin:         AS14988
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          168.167.73.0/24
descr:          Botswana Telecommunications Corporation
descr:          BTC NET MONITORING
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.73.0/24
descr:          Botswana Telecommunications Corporation
descr:          Botsnet
descr:          Thabo Nkemelang
descr:          nkemelang@botsnet.bw
origin:         AS14988
mnt-by:         BWDNS-MNT
mnt-by:         CIP-MNT
created:        2008-09-16T13:13:09Z
last-modified:  2018-09-04T15:54:50Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.79.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.80.0/21
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.80.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.81.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.82.0/24
descr:          Botswana Telecommunications Corporation
descr:          Botsnet
descr:          Thabo Nkemelang
descr:          nkemelang@botsnet.bw
origin:         AS14988
mnt-by:         BWDNS-MNT
mnt-by:         CIP-MNT
created:        2008-09-16T13:15:02Z
last-modified:  2018-09-04T15:54:50Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.83.0/24
descr:          Botswana Telecommunications Corporation
descr:          BTC Hosted Services
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.83.0/24
descr:          Botswana Telecommunications Corporation
descr:          Botsnet
descr:          Thabo Nkemelang
descr:          nkemelang@botsnet.bw
origin:         AS14988
mnt-by:         BWDNS-MNT
mnt-by:         CIP-MNT
created:        2008-09-16T13:15:20Z
last-modified:  2018-09-04T15:54:51Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.84.0/23
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.84.0/24
descr:          Botswana Telecommunications Corporation
descr:          Botsnet
descr:          Thabo Nkemelang
descr:          nkemelang@botsnet.bw
origin:         AS14988
mnt-by:         BWDNS-MNT
mnt-by:         CIP-MNT
created:        2008-09-16T13:15:43Z
last-modified:  2018-09-04T15:54:51Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.84.0/24
descr:          Botswana Telecommunications Corporation
descr:          BTC Leased Lines
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.86.0/23
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.86.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.88.0/21
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.88.0/23
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.88.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.93.0/24
descr:          Botswana Telecommunications Corporation
origin:         AS14988
remarks:        ****************************
remarks:        Botswana Telecommunications Corporation
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.94.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.95.0/24
descr:          Botswana Telecommunication Corporation
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.95.0/24
descr:          Botswana Telecommunication Corporation
origin:         AS14988
mnt-by:         BWDNS-MNT
created:        2013-09-25T10:13:23Z
last-modified:  2018-09-04T17:45:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.96.0/20
descr:          Botswana Telecommunications Corporation
descr:          Stanbic, BoB, Microteck
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2010-03-24T17:36:57Z
last-modified:  2018-09-04T16:11:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.96.0/20
descr:          Botswana Telecommunications Corporation
descr:          BTC Leased Lines
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.96.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240909
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.98.0/24
descr:          Botswana Telecommunications Corporation
descr:          BTC Leased Lines
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.98.0/24
descr:          Botswana Telecommunications Corporation
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2011-11-15T07:44:45Z
last-modified:  2018-09-04T16:59:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.99.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240909
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.100.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.101.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.102.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.103.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.104.0/21
descr:          Botswana Telecommunication Corporation
descr:          BTC ADSL
origin:         AS14988
mnt-by:         BWDNS-MNT
mnt-by:         CIP-MNT
created:        2008-08-27T12:28:46Z
last-modified:  2018-09-04T15:54:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.104.0/21
descr:          Botswana Telecommunication Corporation
descr:          BTC ADSL
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.112.0/20
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.112.0/21
descr:          Botswana Telecommunication Corporation
descr:          BTC ADSL
origin:         AS14988
mnt-by:         BWDNS-MNT
mnt-by:         CIP-MNT
created:        2008-08-27T12:30:37Z
last-modified:  2018-09-04T15:54:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.112.0/21
descr:          Botswana Telecommunication Corporation
descr:          BTC ADSL
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.120.0/21
descr:          Botswana Telecommunications Corporation
origin:         AS14988
remarks:        ****************************
remarks:        Botswana Telecommunications Corporation
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.128.0/20
descr:          Botswana Telecommunications Corporation
descr:          Mascom, DIT, beMobile, HPS
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2010-03-24T17:40:27Z
last-modified:  2018-09-04T16:11:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.128.0/20
descr:          Botswana Telecommunications Corporation
descr:          Mascom, DIT, beMobile, HPS
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.128.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.132.0/23
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.134.0/23
descr:          Botswana Telecommunications Corporation
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2008-05-01T11:23:36Z
last-modified:  2018-09-04T15:53:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.134.0/23
descr:          Botswana Telecommunications Corporation
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.134.0/23
descr:          Proxy-registered route object
origin:         AS14988
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070614
source:         LEVEL3
rpki-ov-state:  valid

route:          168.167.136.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.139.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.140.0/22
descr:          Botswana Telecommunications Corporation
descr:          VBNS
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.140.0/22
descr:          Botswana Telecommunications Corporation
descr:          VBNS
descr:          Grant Shand
descr:          ant.s@vbn.co.bw
origin:         AS14988
mnt-by:         BWDNS-MNT
mnt-by:         CIP-MNT
created:        2008-09-17T08:28:13Z
last-modified:  2018-09-04T15:54:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.142.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.143.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.144.0/20
descr:          Botswana Telecommunications Corporation
descr:          BTC ADSL
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.144.0/20
descr:          Botswana Telecommunications Corporation
descr:          BTC ADSL
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2008-05-01T09:25:34Z
last-modified:  2018-09-04T15:53:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.160.0/20
descr:          Botswana Telecommunications Corporation
origin:         AS14988
mnt-by:         CIP-MNT
mnt-by:         BWDNS-MNT
created:        2010-03-24T17:43:16Z
last-modified:  2018-09-04T16:11:56Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.160.0/21
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
descr:          BTC ADSL
origin:         AS14988
remarks:        ****************************
remarks:        This object belongs to
remarks:        Botswana Telecommunications Corporation
remarks:        IP Services
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.160.0/21
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
descr:          BTC ADSL
origin:         AS14988
mnt-by:         BWDNS-MNT
created:        2012-06-27T13:34:10Z
last-modified:  2018-09-04T17:11:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          168.167.172.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.173.0/24
origin:         AS14988
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20240906
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.174.0/23
descr:          Botswana Telecommunications Corporation
origin:         AS14988
remarks:        ****************************
remarks:        Botswana Telecommunications Corporation
remarks:        ****************************
mnt-by:         BTC-MNT
changed:        ***@btc.bw 20160608
source:         AFRINIC
rpki-ov-state:  valid

route:          168.167.176.0/20
descr:          BOTSWANA TELECOMMUNICATIONS CORPORATION
descr:          BTC ADSL
origin:         AS14988
mnt-by:         BWDNS-MNT
created:        2008-05-22T10:05:53Z
last-modified:  2018-09-04T15:53:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
