
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20015
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.220.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.220.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.221.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.221.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.222.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          200.71.222.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.223.0/24
descr:          LACNIC generated route for FullCom S.A.
origin:         AS20015
remarks:        LACNIC generated route for FullCom S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-INSA6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.71.223.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.128.0/19
origin:         AS20015
descr:          PROXY FOR OUR COSTUMER CONE
admin-c:        RIR33
tech-c:         RIR33
mnt-by:         MAINT-AS263237
changed:        ricardo@powerhost.cl 20201221  #12:03:54Z
source:         RADB
last-modified:  2023-11-13T16:08:53Z
rpki-ov-state:  valid

route:          201.219.128.0/19
descr:          LACNIC generated route for Netline
origin:         AS20015
remarks:        LACNIC generated route for Netline
remarks:        maxLength 24
mnt-by:         MNT-CL-NETL-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          201.219.128.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.130.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.131.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.132.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.134.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.135.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.136.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.137.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.138.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.139.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.140.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.141.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.142.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.143.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.144.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.145.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.146.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.147.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.148.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.149.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.150.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.151.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.152.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.153.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.154.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.155.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.157.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route:          201.219.158.0/24
descr:          CLARO S.A. Customer
origin:         AS20015
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20220103
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  valid

route6:         2800:290::/32
descr:          PROXY FOR OUR CUSTOMER CONE
origin:         AS20015
mnt-by:         MAINT-AS263237
changed:        nocixmetro@powerhost.cl 20230216
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  valid

route6:         2800:290::/32
descr:          LACNIC generated route6 for Netline
origin:         AS20015
remarks:        LACNIC generated route6 for Netline
remarks:        maxLength 32
mnt-by:         MNT-CL-NETL-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


