% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.44.2.0/23
descr:          FHG-NET2
origin:         AS5501
mnt-by:         FHG-MNT
created:        2003-01-30T13:58:43Z
last-modified:  2017-05-19T10:25:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.44.10.0/24
descr:          Fraunhofer IOSB
origin:         AS5501
mnt-by:         FHG-MNT
created:        2015-07-21T14:21:39Z
last-modified:  2015-07-21T14:21:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.44.13.0/24
descr:          Fraunhofer IOSB
origin:         AS5501
mnt-by:         FHG-MNT
created:        2015-07-21T14:21:08Z
last-modified:  2015-07-21T14:21:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.44.17.0/24
descr:          FHG-ISI-NET
origin:         AS5501
mnt-by:         FHG-MNT
created:        2003-01-30T14:00:44Z
last-modified:  2017-05-19T10:32:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.44.24.0/24
descr:          FHG-IAO-NET24
origin:         AS5501
mnt-by:         FHG-MNT
created:        2003-01-30T14:02:56Z
last-modified:  2017-05-19T10:35:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.44.37.0/24
descr:          FHG-NET37
origin:         AS5501
mnt-by:         FHG-MNT
created:        2003-01-30T14:12:31Z
last-modified:  2017-05-18T09:02:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.102.164.0/23
descr:          Fraunhofer-Cloud-STU_Ohne-Intranet
origin:         AS5501
mnt-by:         FHG-MNT
created:        2013-04-10T11:58:28Z
last-modified:  2021-11-18T09:34:46Z
source:         RIPE
mnt-lower:      DFN-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.102.165.0/24
origin:         AS5501
mnt-by:         FhG-MNT
created:        2021-11-18T09:33:34Z
last-modified:  2021-11-18T09:33:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.102.171.0/24
descr:          FHG-NET41
origin:         AS5501
mnt-by:         FHG-MNT
created:        2003-01-30T15:01:43Z
last-modified:  2017-05-18T10:20:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.102.172.0/23
descr:          Fraunhofer Cloud
origin:         AS5501
remarks:
mnt-by:         FhG-MNT
created:        2017-05-18T10:19:51Z
last-modified:  2021-11-12T14:29:46Z
source:         RIPE
mnt-routes:     DFN-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:db80:4404::/48
origin:         AS5501
mnt-by:         MNT-FHG-LIR
created:        2017-01-12T16:16:50Z
last-modified:  2017-01-12T16:16:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:db80:4410::/48
descr:          Fraunhofer IOSB Main Site Intranet
origin:         AS5501
mnt-by:         MNT-FHG-LIR
created:        2012-07-17T14:59:10Z
last-modified:  2012-07-17T14:59:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:db80:4414::/48
descr:          Fraunhofer-IOSB-Main-Site-NO-Intranet
origin:         AS5501
remarks:
mnt-by:         MNT-FHG-LIR
created:        2017-01-12T12:28:42Z
last-modified:  2017-01-12T12:28:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:db80:4420::/48
descr:          Fraunhofer-NOC-Main-Site-Intranet
origin:         AS5501
mnt-by:         MNT-FHG-LIR
created:        2012-07-17T15:00:01Z
last-modified:  2022-05-03T15:01:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:db80:4424::/48
descr:          Fraunhofer-NOC-Main-Site-NO-Intranet
origin:         AS5501
mnt-by:         MNT-FHG-LIR
created:        2017-01-12T12:30:43Z
last-modified:  2022-05-03T14:59:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:db80:4480::/48
descr:          Fraunhofer-IOSB-ET-Main-Site-Intranet
origin:         AS5501
mnt-by:         MNT-FHG-LIR
created:        2017-09-29T12:52:29Z
last-modified:  2017-09-29T12:52:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:db80:4484::/48
descr:          Fraunhofer-IOSB-ET-Main-Site-NO-Intranet
origin:         AS5501
mnt-by:         MNT-FHG-LIR
created:        2017-09-29T12:51:08Z
last-modified:  2017-09-29T12:51:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:db80:4c80::/48
origin:         AS5501
mnt-by:         MNT-FHG-LIR
created:        2018-07-04T07:43:21Z
last-modified:  2018-07-04T07:43:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:db80:4c84::/48
origin:         AS5501
mnt-by:         MNT-FHG-LIR
created:        2018-07-04T07:43:55Z
last-modified:  2018-07-04T07:43:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


