
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250818 # 19:21 GMT
source:         radb
last-modified:  2025-08-18T19:21:17Z
rpki-ov-state:  valid

route:          66.92.80.0/22
origin:         AS7843
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-08-18T19:04:18Z
last-modified:  2025-08-18T19:04:18Z
source:         ARIN
rpki-ov-state:  valid

route:          66.92.96.0/22
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250818 # 21:11 GMT
source:         radb
last-modified:  2025-08-18T21:11:37Z
rpki-ov-state:  valid

route:          66.92.96.0/22
origin:         AS7843
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-08-18T19:04:15Z
last-modified:  2025-08-18T19:04:15Z
source:         ARIN
rpki-ov-state:  valid

route:          66.92.104.0/22
origin:         AS7843
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-08-18T19:04:21Z
last-modified:  2025-08-18T19:04:21Z
source:         ARIN
rpki-ov-state:  valid

route:          66.92.104.0/22
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250818 # 21:11 GMT
source:         radb
last-modified:  2025-08-18T21:11:39Z
rpki-ov-state:  valid

route:          66.92.112.0/22
origin:         AS7843
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-08-18T19:04:17Z
last-modified:  2025-08-18T19:04:17Z
source:         ARIN
rpki-ov-state:  valid

route:          66.92.112.0/22
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250818 # 21:11 GMT
source:         radb
last-modified:  2025-08-18T21:11:27Z
rpki-ov-state:  valid

route:          66.92.120.0/22
origin:         AS7843
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-08-18T19:04:20Z
last-modified:  2025-08-18T19:04:20Z
source:         ARIN
rpki-ov-state:  valid

route:          66.92.120.0/22
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250818 # 21:12 GMT
source:         radb
last-modified:  2025-08-18T21:12:06Z
rpki-ov-state:  valid

route:          66.92.166.0/23
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250723 # 18:56 GMT
source:         radb
last-modified:  2025-07-23T18:56:06Z
rpki-ov-state:  valid

route:          66.92.166.0/23
origin:         AS7843
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-07-23T14:35:21Z
last-modified:  2025-07-23T14:35:21Z
source:         ARIN
rpki-ov-state:  valid

route:          66.92.240.0/22
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250818 # 21:38 GMT
source:         radb
last-modified:  2025-08-18T21:38:48Z
rpki-ov-state:  valid

route:          66.92.240.0/22
origin:         AS7843
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-08-18T19:04:14Z
last-modified:  2025-08-18T19:04:14Z
source:         ARIN
rpki-ov-state:  valid

route:          66.109.0.0/20
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          66.180.128.0/19
descr:          RS-RR-7843
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191022  #19:30:14Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.192.67.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.195.215.0/24
descr:          RS-RR-7843
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191022  #19:30:14Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.219.61.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.214.178.0/24
origin:         AS7843
descr:          Kramer, Ceilley and Associates
admin-c:        JK378-ARIN
tech-c:         JK378-ARIN
mnt-by:         MNT-KCA-7
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T15:51:05Z
last-modified:  2024-11-21T15:51:05Z
source:         ARIN
rpki-ov-state:  valid

route:          68.68.162.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.168.72.0/22
descr:          RR-Voice-Backbone
origin:         AS7843
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20210615
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          68.169.29.0/24
descr:          Proxy-registered route object
origin:         AS7843
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:05:45Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.0.0/24
origin:         AS7843
descr:          Mars Services LLC
admin-c:        ADMIN8929-ARIN
tech-c:         ADMIN8929-ARIN
mnt-by:         MNT-MSL-337
remarks:        This object is automatically managed by ARIN
created:        2025-08-06T13:53:45Z
last-modified:  2025-08-06T13:53:45Z
source:         ARIN
rpki-ov-state:  valid

route:          68.170.1.0/24
origin:         AS7843
descr:          Mars Services LLC
admin-c:        ADMIN8929-ARIN
tech-c:         ADMIN8929-ARIN
mnt-by:         MNT-MSL-337
remarks:        This object is automatically managed by ARIN
created:        2025-08-06T13:53:45Z
last-modified:  2025-08-06T13:53:45Z
source:         ARIN
rpki-ov-state:  valid

route:          69.63.88.0/21
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          69.76.0.0/19
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          69.134.0.0/16
descr:          RR-Route-NDCs Aggregate
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.134.0.0/17
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  valid

route:          69.134.128.0/17
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.134.128.0/18
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          69.134.192.0/18
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  valid

route:          69.211.211.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.74.176.0/20
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  valid

route:          72.129.192.0/19
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          72.129.220.0/24
descr:          Charter Communications
origin:         AS7843
mnt-by:         MAINT-AS7843
changed:        charlie.liu@charter.com 20180109  #21:41:03Z
source:         RADB
last-modified:  2023-11-13T16:16:01Z
rpki-ov-state:  valid

route:          74.80.157.0/24
origin:         AS7843
descr:          Kramer, Ceilley and Associates
admin-c:        JK378-ARIN
tech-c:         JK378-ARIN
mnt-by:         MNT-KCA-7
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T15:51:05Z
last-modified:  2024-11-21T15:51:05Z
source:         ARIN
rpki-ov-state:  valid

route:          74.80.165.0/24
origin:         AS7843
descr:          Kramer, Ceilley and Associates
admin-c:        JK378-ARIN
tech-c:         JK378-ARIN
mnt-by:         MNT-KCA-7
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T15:51:05Z
last-modified:  2024-11-21T15:51:05Z
source:         ARIN
rpki-ov-state:  valid

route:          74.80.174.0/24
origin:         AS7843
descr:          Kramer, Ceilley and Associates
admin-c:        JK378-ARIN
tech-c:         JK378-ARIN
mnt-by:         MNT-KCA-7
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T15:51:05Z
last-modified:  2024-11-21T15:51:05Z
source:         ARIN
rpki-ov-state:  valid

route:          74.80.177.0/24
origin:         AS7843
descr:          Kramer, Ceilley and Associates
admin-c:        JK378-ARIN
tech-c:         JK378-ARIN
mnt-by:         MNT-KCA-7
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T15:51:05Z
last-modified:  2024-11-21T15:51:05Z
source:         ARIN
rpki-ov-state:  valid

route:          74.80.178.0/24
origin:         AS7843
descr:          Kramer, Ceilley and Associates
admin-c:        JK378-ARIN
tech-c:         JK378-ARIN
mnt-by:         MNT-KCA-7
remarks:        This object is automatically managed by ARIN
created:        2024-11-21T15:51:05Z
last-modified:  2024-11-21T15:51:05Z
source:         ARIN
rpki-ov-state:  valid

route:          74.87.128.0/19
descr:          RR-route
origin:         AS7843
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  valid

route:          74.87.192.0/21
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.87.240.0/21
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          74.112.98.0/23
descr:          RS-RR-7843
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191016  #16:55:01Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.72.0/22
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.77.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.115.78.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.128.0/23
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.130.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.202.100.0/24
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.81.192.0/18
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.87.224.0/19
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          75.179.192.0/18
descr:          RR-RC-Charter Communications-Cloudersport
origin:         AS7843
notify:         charlie.liu@charter.com
mnt-by:         MAINT-AS7843
changed:        hrn.ipaddreg@charter.com 20180131  #20:31:31Z
source:         RADB
last-modified:  2023-11-13T16:16:01Z
rpki-ov-state:  valid

route:          76.45.0.0/17
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.45.192.0/20
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.47.184.0/21
descr:          RS-RC-TATA-BC
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190610  #16:48:30Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.63.162.0/23
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190318  #16:23:50Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          76.63.165.0/24
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190318  #16:23:50Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          76.78.122.0/24
origin:         AS7843
descr:          APOG-HIRAM
admin-c:        AGS12-ARIN
tech-c:         RMA40-ARIN
tech-c:         TAMBU2-ARIN
mnt-by:         MNT-APOG
created:        2022-03-30T13:51:38Z
last-modified:  2022-03-30T13:51:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.89.0.0/18
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          76.92.64.0/19
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          76.178.0.0/17
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          76.178.128.0/18
descr:          RR-Route
origin:         AS7843
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          81.31.128.0/20
descr:          Additional Route-Entry for Rackdog LLC (Announcement for Carter (7843)
origin:         AS7843
remarks:
notify:         guido.schratzer@7reasons.eu
mnt-by:         lir-md-7reasons-1-MNT
created:        2025-08-01T05:14:23Z
last-modified:  2025-08-01T05:36:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.21.138.0/24
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-06-17T21:14:00Z
last-modified:  2025-06-17T21:14:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.21.138.0/24
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250618 # 00:39 GMT
source:         radb
last-modified:  2025-06-18T00:39:05Z
rpki-ov-state:  valid

route:          82.22.136.0/22
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-02-14T13:30:13Z
last-modified:  2025-02-14T13:30:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.22.136.0/22
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250214 # 15:00 GMT
source:         radb
last-modified:  2025-02-14T15:00:54Z
rpki-ov-state:  valid

route:          82.22.190.0/24
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 23:40 GMT
source:         radb
last-modified:  2025-06-17T23:40:17Z
rpki-ov-state:  valid

route:          82.22.190.0/24
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-06-17T21:14:00Z
last-modified:  2025-06-17T21:14:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.23.140.0/23
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250430 # 21:11 GMT
source:         radb
last-modified:  2025-04-30T21:11:43Z
rpki-ov-state:  valid

route:          82.23.140.0/23
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-04-30T18:43:57Z
last-modified:  2025-04-30T18:43:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.23.152.0/21
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-02-14T13:30:13Z
last-modified:  2025-02-14T13:30:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.23.152.0/21
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250214 # 14:53 GMT
source:         radb
last-modified:  2025-02-14T14:53:16Z
rpki-ov-state:  valid

route:          82.23.162.0/23
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-04-30T18:43:58Z
last-modified:  2025-04-30T18:43:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.23.162.0/23
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250430 # 20:07 GMT
source:         radb
last-modified:  2025-04-30T20:07:19Z
rpki-ov-state:  valid

route:          82.24.0.0/22
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250430 # 20:46 GMT
source:         radb
last-modified:  2025-04-30T20:46:47Z
rpki-ov-state:  valid

route:          82.24.0.0/22
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-04-30T18:43:58Z
last-modified:  2025-04-30T18:43:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.24.31.0/24
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 22:55 GMT
source:         radb
last-modified:  2025-06-17T22:55:49Z
rpki-ov-state:  valid

route:          82.24.31.0/24
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-06-17T21:14:00Z
last-modified:  2025-06-17T21:14:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.24.36.0/22
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250214 # 15:03 GMT
source:         radb
last-modified:  2025-02-14T15:03:01Z
rpki-ov-state:  valid

route:          82.24.36.0/22
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-02-14T13:30:13Z
last-modified:  2025-02-14T13:30:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.24.112.0/23
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250807 # 21:17 GMT
source:         radb
last-modified:  2025-08-07T21:17:43Z
rpki-ov-state:  valid

route:          82.24.112.0/23
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-08-07T13:35:42Z
last-modified:  2025-08-07T13:35:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.26.174.0/24
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-06-17T21:14:01Z
last-modified:  2025-06-17T21:14:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.26.174.0/24
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 23:22 GMT
source:         radb
last-modified:  2025-06-17T23:22:06Z
rpki-ov-state:  valid

route:          82.27.144.0/20
origin:         AS7843
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250214 # 15:13 GMT
source:         radb
last-modified:  2025-02-14T15:13:10Z
rpki-ov-state:  valid

route:          82.27.144.0/20
origin:         AS7843
mnt-by:         netutils-mnt
created:        2025-02-14T13:30:13Z
last-modified:  2025-02-14T13:30:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
