
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2018
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.0.0/17
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.20.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
notify:         ***@tenet.ac.za
changed:        ***@tenet.ac.za 20220804
source:         AFRINIC
rpki-ov-state:  valid

route:          155.232.20.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
notify:         engineering@tenet.ac.za
changed:        patrickh@tenet.ac.za 20190602
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.21.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:08Z
last-modified:  2018-09-04T16:59:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.21.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.23.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:07Z
last-modified:  2018-09-04T16:59:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.23.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.25.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
notify:         engineering@tenet.ac.za
changed:        patrickh@tenet.ac.za 20190602
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.26.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
notify:         engineering@tenet.ac.za
changed:        patrickh@tenet.ac.za 20190602
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.35.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         MAINT-AS2018
notify:         engineering@tenet.ac.za
source:         ALTDB
changed:        patrickh@tenet.ac.za 20220804
rpki-ov-state:  valid

route:          155.232.35.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
notify:         ***@tenet.ac.za
changed:        ***@tenet.ac.za 20220804
source:         AFRINIC
rpki-ov-state:  valid

route:          155.232.38.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
notify:         engineering@tenet.ac.za
changed:        patrickh@tenet.ac.za 20190602
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.38.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
notify:         ***@tenet.ac.za
changed:        ***@tenet.ac.za 20220804
source:         AFRINIC
rpki-ov-state:  valid

route:          155.232.56.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.61.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.61.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
notify:         ***@tenet.ac.za
changed:        ***@tenet.ac.za 20220804
source:         AFRINIC
rpki-ov-state:  valid

route:          155.232.66.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.66.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:07Z
last-modified:  2018-09-04T16:59:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.73.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.73.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:07Z
last-modified:  2018-09-04T16:59:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.74.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:07Z
last-modified:  2018-09-04T16:59:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.74.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.75.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:07Z
last-modified:  2018-09-04T16:59:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.75.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.76.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:07Z
last-modified:  2018-09-04T16:59:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.76.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.77.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:07Z
last-modified:  2018-09-04T16:59:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.77.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.78.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:07Z
last-modified:  2018-09-04T16:59:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.78.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.81.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
notify:         engineering@tenet.ac.za
changed:        patrickh@tenet.ac.za 20190602
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.84.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.84.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:07Z
last-modified:  2018-09-04T16:59:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.86.0/24
descr:          Registered for Maintenance by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20090218
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.86.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:07Z
last-modified:  2018-09-04T16:59:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.96.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.96.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:07Z
last-modified:  2018-09-04T16:59:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.127.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.127.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:07Z
last-modified:  2018-09-04T16:59:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.135.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:07Z
last-modified:  2018-09-04T16:59:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.135.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.137.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.137.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:07Z
last-modified:  2018-09-04T16:59:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.144.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:06Z
last-modified:  2018-09-04T16:59:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.144.0/24
descr:          Registered for Maintenance by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20090218
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.145.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:06Z
last-modified:  2018-09-04T16:59:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.145.0/24
descr:          Registered for Maintenance by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20090218
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.185.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:06Z
last-modified:  2018-09-04T16:59:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.185.0/24
descr:          TENET Network
origin:         AS2018
remarks:        Registered for Announcement by AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20080407
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.186.0/24
descr:          TENET Network
origin:         AS2018
remarks:        Registered for Announcement by AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20080407
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.186.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
notify:         ***@tenet.ac.za
changed:        ***@tenet.ac.za 20220804
source:         AFRINIC
rpki-ov-state:  valid

route:          155.232.187.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:06Z
last-modified:  2018-09-04T16:58:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.187.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.188.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:06Z
last-modified:  2018-09-04T16:58:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.188.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.189.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:06Z
last-modified:  2018-09-04T16:58:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.189.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.190.0/24
descr:          TENET Network
origin:         AS2018
remarks:        Registered for Announcement by AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20080407
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.190.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:06Z
last-modified:  2018-09-04T16:58:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.191.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:06Z
last-modified:  2018-09-04T16:58:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.191.0/24
descr:          TENET Network
origin:         AS2018
remarks:        Registered for Announcement by AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20080407
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.195.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
notify:         engineering@tenet.ac.za
changed:        patrickh@tenet.ac.za 20190602
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.240.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.240.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:06Z
last-modified:  2018-09-04T16:58:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.248.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
notify:         ***@tenet.ac.za
changed:        ***@tenet.ac.za 20220804
source:         AFRINIC
rpki-ov-state:  valid

route:          155.232.248.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         MAINT-AS2018
notify:         engineering@tenet.ac.za
source:         ALTDB
changed:        patrickh@tenet.ac.za 20220804
rpki-ov-state:  valid

route:          155.232.250.0/24
descr:          TENET Network
origin:         AS2018
remarks:        Registered for Announcement by AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20080407
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.250.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:06Z
last-modified:  2018-09-04T16:58:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.251.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
notify:         ***@tenet.ac.za
changed:        ***@tenet.ac.za 20220804
source:         AFRINIC
rpki-ov-state:  valid

route:          155.232.251.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.251.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:06Z
last-modified:  2018-09-04T16:58:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.252.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
notify:         ***@tenet.ac.za
changed:        ***@tenet.ac.za 20220804
source:         AFRINIC
rpki-ov-state:  valid

route:          155.232.252.0/24
descr:          Registered for Maintenance by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20090218
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.252.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:06Z
last-modified:  2018-09-04T16:58:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.253.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:06Z
last-modified:  2018-09-04T16:58:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.253.0/24
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  valid

route:          155.232.255.0/24
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:06Z
last-modified:  2018-09-04T16:58:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.232.255.0/24
descr:          Registered for Maintenance by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20090218
source:         ALTDB
rpki-ov-state:  valid

route:          155.238.0.0/16
descr:          Registered for Management by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
changed:        aa@tenet.ac.za 20091001
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.238.0.0/16
descr:          MAINTAINED BY TENET
origin:         AS2018
mnt-by:         TNET-MNT01
created:        2011-10-11T07:11:06Z
last-modified:  2018-09-04T16:58:56Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.238.0.0/17
descr:          Registered for Announcement by TENET
origin:         AS2018
remarks:        Registered for Maintenance by MAINT-AS2018
mnt-by:         MAINT-AS2018
notify:         engineering@tenet.ac.za
