
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20115
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        steven.hurst@chartercom.com 20090219
source:         LEVEL3
rpki-ov-state:  valid

route:          68.185.224.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          68.186.128.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          68.186.144.0/21
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          68.186.208.0/21
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          68.186.224.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          68.186.240.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          68.187.0.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070317
source:         LEVEL3
rpki-ov-state:  valid

route:          68.187.24.0/21
descr:          CHTR-TX-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        russ.tunks@chartercom.com 20090706
source:         LEVEL3
rpki-ov-state:  valid

route:          68.187.80.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060928
source:         LEVEL3
rpki-ov-state:  valid

route:          68.187.128.0/21
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          68.187.144.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061025
source:         LEVEL3
rpki-ov-state:  valid

route:          68.187.192.0/20
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  valid

route:          68.187.208.0/20
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        Lisa.Zajac@chartercom.com 20071126
source:         LEVEL3
rpki-ov-state:  valid

route:          68.188.122.0/23
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070317
source:         LEVEL3
rpki-ov-state:  valid

route:          68.188.127.0/24
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070317
source:         LEVEL3
rpki-ov-state:  valid

route:          68.188.128.0/18
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          68.188.208.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          68.188.224.0/19
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          68.189.144.0/21
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  valid

route:          68.189.160.0/19
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  valid

route:          68.189.240.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060514
source:         LEVEL3
rpki-ov-state:  valid

route:          68.190.36.0/22
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          68.190.64.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          68.190.80.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060919
source:         LEVEL3
rpki-ov-state:  valid

route:          68.190.96.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061025
source:         LEVEL3
rpki-ov-state:  valid

route:          68.190.112.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060921
source:         LEVEL3
rpki-ov-state:  valid

route:          68.190.192.0/20
descr:          IE KMA, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080917
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          68.190.208.0/20
descr:          LA KMA, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080917
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          68.190.224.0/20
descr:          LA KMA, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080917
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          68.190.240.0/20
descr:          IE KMA, Charter Communications (WD)
origin:         AS20115
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080917
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  valid

route:          68.191.0.0/21
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  valid

route:          68.191.16.0/20
descr:          Charter Communications Use for the Sparta Drain
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        jim.taylor@charter.com 20140718  #15:58:42Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  valid

route:          68.191.32.0/19
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        ian.underwood@chartercom.com 20090114
source:         LEVEL3
rpki-ov-state:  valid

route:          68.191.64.0/21
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  valid

route:          68.191.72.0/21
descr:          CHTR-MA-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        kevin.brunner@chartercom.com 20081126
source:         LEVEL3
rpki-ov-state:  valid

route:          68.191.80.0/21
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070820
source:         LEVEL3
rpki-ov-state:  valid

route:          68.191.88.0/21
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  valid

route:          68.191.120.0/22
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  valid

route:          68.191.124.0/22
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  valid

route:          68.191.144.0/20
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061025
source:         LEVEL3
rpki-ov-state:  valid

route:          68.191.196.0/24
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070317
source:         LEVEL3
rpki-ov-state:  valid

route:          68.191.208.0/20
descr:          CHTR Public-TX-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        steven.hurst@chartercom.com 20090219
source:         LEVEL3
rpki-ov-state:  valid

route:          68.191.224.0/20
descr:          CHTR-TN-Public
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        brian.schleeper@chartercom.com 20090622
source:         LEVEL3
rpki-ov-state:  valid

route:          68.191.248.0/21
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060627
source:         LEVEL3
rpki-ov-state:  valid

route:          68.234.128.0/17
descr:          Proxy Entry for PAVLOV-MEDIA AS46925
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        wendel.herron@chartercom.com 20120818  #04:16:20Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.252.30.0/23
descr:          Charter Advertised Space
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.254.16.0/22
descr:          CB customer Endless Journey AS25773
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        wendel.herron@chartercom.com 20100507  #17:49:53Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.160.0/20
descr:          Charter Advertised Space
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.30.55.0/24
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.36.48.0/20
descr:          CHTR-MI-Public
origin:         AS20115
mnt-by:         CHARTER-MNT
changed:        scot.sloniker@chartercom.com 20070504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.59.88.0/24
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.59.108.0/23
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.59.120.0/24
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.59.121.0/24
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.59.126.0/23
descr:          CharterCommunicationsMaintainer
origin:         AS20115
mnt-by:         CHARTER-SC-MNT
changed:        troy.smith@chartercom.com 20081219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.61.121.0/24
descr:          Proxy entry for Netriplex AS36167
origin:         AS20115
mnt-by:         MAINT-CHTR-WD
changed:        rick.laporte@chartercom.com 20111006  #21:19:23Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.64.252.0/24
origin:         AS20115
descr:          CHTR-ONRAD-Pacwest
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20190625  #22:51:54Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.80.176.0/21
descr:          Proxy-registered route object
origin:         AS20115
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.91.133.0/24
origin:         AS20115
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T21:59:13Z
last-modified:  2025-07-19T21:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          69.91.133.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:50 GMT
last-modified:  2025-08-20T17:50:58Z
rpki-ov-state:  valid

route:          69.91.137.0/24
origin:         AS20115
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T21:59:13Z
last-modified:  2025-07-19T21:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          69.91.137.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:50 GMT
last-modified:  2025-08-20T17:50:58Z
rpki-ov-state:  valid

route:          69.91.141.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  valid

route:          69.91.141.0/24
origin:         AS20115
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T21:59:13Z
last-modified:  2025-07-19T21:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          69.91.145.0/24
origin:         AS20115
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T21:59:13Z
last-modified:  2025-07-19T21:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          69.91.145.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  valid

route:          69.91.149.0/24
origin:         AS20115
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
tech-c:         ADMIN7607-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-WIRED-21
remarks:        This object is automatically managed by ARIN
created:        2025-07-19T21:59:13Z
last-modified:  2025-07-19T21:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          69.91.149.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  valid

route:          69.91.153.0/24
mnt-by:         MAINT-CHTR-WD
origin:         AS20115
descr:          RackDog
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250820 # 17:54 GMT
last-modified:  2025-08-20T17:54:18Z
rpki-ov-state:  valid

route:          69.91.153.0/24
origin:         AS20115
descr:          WiredISP Inc.
admin-c:        ADMIN7607-ARIN
