
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10310
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.6.224.0/22
descr:          Yahoo Backbone Block
origin:         AS10310
remarks:        for US Backbone use
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        cschiu@yahoo-inc.com 20150706
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.148.0/22
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.238.164.0/22
descr:          Yahoo EU
origin:         AS10310
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.238.168.0/22
descr:          Yahoo EU
origin:         AS10310
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.238.172.0/23
descr:          Yahoo EU
origin:         AS10310
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.238.174.0/24
descr:          Yahoo EU
origin:         AS10310
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.238.183.0/24
descr:          Yahoo EU
origin:         AS10310
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.238.183.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.248.104.0/24
descr:          Yahoo Backbone
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20140501
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.248.104.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.248.106.0/24
descr:          WAZ
origin:         AS10310
remarks:        WAZ Edge Site
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        laquanm@yahoo-inc.com 20171130
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.248.107.0/24
descr:          ITZ
origin:         AS10310
remarks:        ITZ Edge Site
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        al.floyd@oath.com 20180629
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.248.111.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          87.248.111.0/24
descr:          Yahoo TAR
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        noahw@yahoo-inc.com 20130501
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.136.0.0/14
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.136.0.0/14
descr:          Yahoo supernet
origin:         AS10310
remarks:        This is a catch-all entry for the overall supernet
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20100607
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.165.180.0/24
descr:          Yahoo ZAZ
origin:         AS10310
remarks:        Yahoo ZAZ
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20180119
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.165.183.0/24
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        iarora@verizonmedia.com 20210310
source:         RADB
last-modified:  2023-11-13T16:05:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.40.110.0/23
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200908
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.178.3.0/24
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200909
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.178.4.0/23
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200909
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.178.6.0/23
descr:          YAHOO AUSTRALIA PTY LTD
origin:         AS10310
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20231114
source:         NTTCOM
last-modified:  2023-11-14T03:30:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.178.8.0/23
descr:          YAHOO AUSTRALIA PTY LTD
origin:         AS10310
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20231114
source:         NTTCOM
last-modified:  2023-11-14T03:30:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.178.10.0/23
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200909
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.178.12.0/22
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200909
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.101.144.0/20
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200907
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.64.0/21
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200909
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.76.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS10310
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.76.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.78.0/23
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200909
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.80.0/22
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200909
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.84.0/23
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200909
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.96.0/22
descr:          YAHOO AUSTRALIA PTY LTD
origin:         AS10310
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20231114
source:         NTTCOM
last-modified:  2023-11-14T03:30:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.174.0.0/16
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.163.0.0/16
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.216.0.0/16
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.216.0.0/18
descr:          VCDN - BF
origin:         AS10310
remarks:        VCDN - BF
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190523
source:         RADB
last-modified:  2023-11-13T15:56:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.205.115.0/24
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.222.104.0/21
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200907
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.222.112.0/21
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200907
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.233.112.0/21
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200910
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.68.0/24
descr:          AUZ
origin:         AS10310
remarks:        AUZ Edge Site
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@oath.com 20180809
source:         RADB
last-modified:  2023-11-13T15:54:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.69.0/24
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20210812
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.70.0/24
descr:          YAHOO AUSTRALIA PTY LTD
origin:         AS10310
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20231114
source:         NTTCOM
last-modified:  2023-11-14T03:30:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.71.0/24
descr:          YAHOO AUSTRALIA PTY LTD
origin:         AS10310
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20231114
source:         NTTCOM
last-modified:  2023-11-14T03:30:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.71.0/24
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20210812
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.74.0/23
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201008
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.76.0/22
descr:          Yahoo AS10310 block
origin:         AS10310
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        cschiu@yahoo-inc.com 20170215
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  valid

route:          183.177.76.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  valid

route:          183.177.76.0/22
origin:         AS10310
descr:          Yahoo-Inc
                701 First Avenue
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2021-10-01T07:23:09Z
source:         APNIC
rpki-ov-state:  valid

route:          183.177.80.0/23
descr:          Yahoo-ASIA-BB
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        stephend@yahoo-inc.com 20100316
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.80.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.82.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.82.0/23
descr:          Yahoo KRZ
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        pks@yahoo-inc.com 20170110
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.84.0/22
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201008
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.88.0/23
descr:          YAHOO AUSTRALIA PTY LTD
origin:         AS10310
mnt-by:         MAINT-EQUINIXPAC
changed:        seatan@ap.equinix.com 20231114
source:         NTTCOM
last-modified:  2023-11-14T03:30:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.90.0/23
origin:         AS10310
descr:          Verizon Media APAC
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201008
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.165.0.0/16
descr:          BF1 block
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20101220
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.165.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.165.0.0/20
descr:          Oath Office Aggregate
origin:         AS10310
remarks:        Oath Offices
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@oath.com 20180131
source:         RADB
last-modified:  2023-11-13T15:53:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.165.0.0/22
descr:          Oath Office Aggregate
origin:         AS10310
remarks:        Oath Offices
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20171117
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.165.16.0/20
descr:          10310 Backbone Space
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@oath.com 20180123
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.125.88.0/24
descr:          FRY
origin:         AS10310
remarks:        FRY Edge Site
mnt-by:         MAINT-YAHOO
changed:        laquanm@oath.com 20171214
source:         RADB
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.125.89.0/24
descr:          VIZ
origin:         AS10310
remarks:        VIZ Edge Site
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        laquanm@yahoo-inc.com 20171130
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.125.90.0/24
descr:          ROZ
origin:         AS10310
remarks:        ROZ Edge Site
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        laquanm@yahoo-inc.com 20171130
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.125.91.0/24
descr:          Yahoo EU
origin:         AS10310
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.125.92.0/24
descr:          Yahoo Block
origin:         AS10310
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        batta@yahoo-inc.com 20111206
source:         RADB
last-modified:  2023-11-13T15:41:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.125.92.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS10310
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20161223
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.125.93.0/24
descr:          Yahoo EU
origin:         AS10310
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.125.94.0/24
descr:          SEZ
origin:         AS10310
remarks:        SEZ Edge Site
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@oath.com 20171128
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.125.95.0/24
descr:          ESZ
origin:         AS10310
remarks:        ESZ Edge Site
mnt-by:         MAINT-YAHOO
changed:        laquanm@oath.com 20171214
source:         RADB
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.190.0/24
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.232.0/24
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.93.196.0/22
descr:          Oath Europe Corp
origin:         AS10310
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahoo-inc.com 20171212
source:         RADB
last-modified:  2023-11-13T15:52:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.93.197.0/24
descr:          Yahoo Europe Corp
origin:         AS10310
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20190816
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.93.0.0/17
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
remarks:        Verizon Media Group - ATDN Legacy
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        beecher@verizonmedia.com 20190520
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.81.0.0/19
descr:          Verizon Media Group - ATDN Legacy
origin:         AS10310
