
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14618
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241106 # 07:41 GMT
last-modified:  2024-11-06T07:41:49Z
rpki-ov-state:  valid

route:          35.39.104.0/21
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241114 # 05:52 GMT
last-modified:  2024-11-14T05:52:28Z
rpki-ov-state:  valid

route:          35.55.29.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250602 # 21:04 GMT
last-modified:  2025-06-02T21:04:58Z
rpki-ov-state:  valid

route:          35.55.30.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250602 # 21:04 GMT
last-modified:  2025-06-02T21:04:58Z
rpki-ov-state:  valid

route:          35.55.32.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250602 # 22:20 GMT
last-modified:  2025-06-02T22:20:30Z
rpki-ov-state:  valid

route:          35.96.32.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250604 # 18:08 GMT
last-modified:  2025-06-04T18:08:44Z
rpki-ov-state:  valid

route:          35.96.253.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250530 # 06:55 GMT
last-modified:  2025-05-30T06:55:47Z
rpki-ov-state:  valid

route:          35.153.0.0/16
descr:          Amazon EC2 IAD prefix
origin:         AS14618
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20170907  #10:13:57Z
source:         RADB
last-modified:  2023-11-13T15:51:31Z
rpki-ov-state:  valid

route:          35.168.0.0/13
descr:          Amazon EC2 IAD prefix
origin:         AS14618
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20170703  #13:12:44Z
source:         RADB
last-modified:  2023-11-13T15:51:15Z
rpki-ov-state:  valid

route:          40.183.0.0/18
origin:         AS14618
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:02:52Z
last-modified:  2025-01-07T15:02:52Z
source:         ARIN
rpki-ov-state:  valid

route:          40.183.0.0/21
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230831  #18:28:52
last-modified:  2023-11-13T16:18:32Z
rpki-ov-state:  valid

route:          40.183.8.0/22
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230831  #18:29:41
last-modified:  2023-11-13T16:18:32Z
rpki-ov-state:  valid

route:          40.183.12.0/23
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20231024  #18:40:51
last-modified:  2023-11-13T16:19:19Z
rpki-ov-state:  valid

route:          40.183.14.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20231024  #18:40:57
last-modified:  2023-11-13T16:19:19Z
rpki-ov-state:  valid

route:          40.183.15.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20231024  #18:41:01
last-modified:  2023-11-13T16:19:19Z
rpki-ov-state:  valid

route:          40.183.28.0/22
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20231026  #14:55:44
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  valid

route:          40.183.38.0/23
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240226 #16:52:20
last-modified:  2024-02-26T16:52:22Z
rpki-ov-state:  valid

route:          40.183.44.0/22
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241107 # 18:59 GMT
last-modified:  2024-11-07T18:59:02Z
rpki-ov-state:  valid

route:          40.183.80.0/22
origin:         AS14618
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-04-16T23:33:26Z
last-modified:  2025-04-16T23:33:26Z
source:         ARIN
rpki-ov-state:  valid

route:          40.183.100.0/24
origin:         AS14618
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-08-25T03:25:49Z
last-modified:  2025-08-25T03:25:49Z
source:         ARIN
rpki-ov-state:  valid

route:          43.230.25.0/24
origin:         AS14618
descr:          SecureAX Pte Ltd
                Wisma Atria #11-00
                435 Orchard Road
mnt-by:         MAINT-SECUREAX-PL-SG
last-modified:  2024-04-04T12:25:01Z
source:         APNIC
rpki-ov-state:  valid

route:          43.243.193.0/24
origin:         AS14618
descr:          ZhongTong Telcommunications (HK) Limited
                2 Feeny Crescent
mnt-by:         MAINT-ZHONGTONG-HK
last-modified:  2024-06-04T23:03:45Z
source:         APNIC
rpki-ov-state:  valid

route:          44.192.0.0/11
origin:         AS14618
descr:          Amazon EC2 IAD prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20190801  #21:10:17Z
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  valid

route:          45.9.130.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240408 #15:12:10
last-modified:  2024-04-08T15:12:13Z
rpki-ov-state:  valid

route:          45.13.100.0/22
origin:         AS14618
mnt-by:         PS-MNT99
mnt-by:         mnt-be-eucouncil-1
created:        2020-03-28T09:28:07Z
last-modified:  2020-03-28T09:28:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.42.175.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20210108  #13:58:25
last-modified:  2023-11-13T16:03:23Z
rpki-ov-state:  valid

route:          45.43.140.0/24
origin:         AS14618
mnt-by:         voldeta-mnt
created:        2024-05-10T08:03:03Z
last-modified:  2024-05-10T08:03:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.43.141.0/24
origin:         AS14618
mnt-by:         voldeta-mnt
created:        2024-05-10T08:07:26Z
last-modified:  2024-05-10T08:08:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.45.136.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240821 #08:39:13
last-modified:  2024-08-21T08:39:15Z
rpki-ov-state:  valid

route:          45.45.212.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241213 # 00:27 GMT
last-modified:  2024-12-13T00:27:02Z
rpki-ov-state:  valid

route:          45.45.212.0/24
origin:         AS14618
descr:          Cerium LLC
admin-c:        KLYNS-ARIN
tech-c:         KLYNS-ARIN
mnt-by:         MNT-CL-2216
remarks:        This object is automatically managed by ARIN
created:        2024-12-13T05:25:54Z
last-modified:  2024-12-13T05:25:54Z
source:         ARIN
rpki-ov-state:  valid

route:          45.45.252.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20250311 # 22:32 GMT
last-modified:  2025-03-11T22:32:36Z
rpki-ov-state:  valid

route:          45.45.252.0/24
origin:         AS14618
descr:          korzo Inc.
admin-c:        KORZO-ARIN
tech-c:         KORZO-ARIN
mnt-by:         MNT-KORZO
remarks:        This object is automatically managed by ARIN
created:        2025-03-11T20:50:59Z
last-modified:  2025-03-11T20:50:59Z
source:         ARIN
rpki-ov-state:  valid

route:          45.59.150.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241220 # 04:42 GMT
last-modified:  2024-12-20T04:42:28Z
rpki-ov-state:  valid

route:          45.59.150.0/24
origin:         AS14618
descr:          HJT Consortium INC
admin-c:        TIMME39-ARIN
tech-c:         TIMME39-ARIN
mnt-by:         MNT-HC-1925
remarks:        This object is automatically managed by ARIN
created:        2024-12-20T04:35:34Z
last-modified:  2024-12-20T04:35:34Z
source:         ARIN
rpki-ov-state:  valid

route:          45.86.112.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20200329  #14:55:49
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  valid

route:          45.87.243.0/24
origin:         AS14618
mnt-by:         sc-rapidseedbox-1-mnt
created:        2025-01-28T09:11:49Z
last-modified:  2025-01-28T09:11:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.89.128.0/22
origin:         AS14618
mnt-by:         mnt-de-idealo-1
created:        2024-02-21T09:20:00Z
last-modified:  2024-02-21T09:20:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.113.83.0/24
origin:         AS14618
descr:          ZhongTong Telcommunications (HK) Limited
                2 Feeny Crescent
mnt-by:         MAINT-ZHONGTONG-HK
last-modified:  2023-12-05T03:51:23Z
source:         APNIC
rpki-ov-state:  valid

route:          45.135.238.0/24
origin:         AS14618
mnt-by:         mnt-hk-ipv4superhub-1
mnt-by:         IPMEETIP-MNT
created:        2024-01-08T04:39:09Z
last-modified:  2024-01-08T04:39:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.136.184.0/24
origin:         AS14618
mnt-by:         BWE-MNT
created:        2024-01-20T08:20:31Z
last-modified:  2024-01-20T08:20:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.136.185.0/24
origin:         AS14618
mnt-by:         BWE-MNT
created:        2024-01-20T08:20:31Z
last-modified:  2024-01-20T08:20:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.136.186.0/24
origin:         AS14618
mnt-by:         BWE-MNT
created:        2024-01-20T08:20:31Z
last-modified:  2024-01-20T08:20:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.136.187.0/24
origin:         AS14618
mnt-by:         BWE-MNT
created:        2024-01-20T08:20:31Z
last-modified:  2024-01-20T08:20:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.136.240.0/24
origin:         AS14618
mnt-by:         mnt-il-sysaidit-1
created:        2019-10-20T16:13:26Z
last-modified:  2019-10-20T16:13:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.136.240.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20191019  #17:41:02
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          45.136.241.0/24
origin:         AS14618
mnt-by:         mnt-il-sysaidit-1
created:        2019-10-20T16:14:42Z
last-modified:  2019-10-20T16:14:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.136.242.0/24
origin:         AS14618
mnt-by:         mnt-il-sysaidit-1
created:        2019-10-20T16:15:50Z
last-modified:  2019-10-20T16:15:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.138.17.0/24
origin:         AS14618
mnt-by:         PREFIXBROKER-MNT
created:        2022-06-02T08:40:01Z
last-modified:  2022-06-02T08:40:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.140.57.0/24
origin:         AS14618
mnt-by:         netutils-mnt
created:        2025-05-14T09:44:26Z
last-modified:  2025-05-14T09:44:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.141.204.0/23
origin:         AS14618
mnt-by:         A2-MNT
created:        2025-07-15T12:52:43Z
last-modified:  2025-07-15T12:52:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.144.204.0/24
origin:         AS14618
mnt-by:         lir-ky-zagrava1-1-MNT
created:        2025-01-02T10:03:26Z
last-modified:  2025-01-02T10:03:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.144.205.0/24
origin:         AS14618
mnt-by:         lir-ky-zagrava1-1-MNT
created:        2025-01-02T10:06:49Z
last-modified:  2025-01-02T10:06:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.144.206.0/24
origin:         AS14618
mnt-by:         lir-ky-zagrava1-1-MNT
created:        2025-01-02T10:09:38Z
last-modified:  2025-01-02T10:09:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.144.207.0/24
origin:         AS14618
mnt-by:         lir-ky-zagrava1-1-MNT
created:        2025-01-02T10:11:55Z
last-modified:  2025-01-02T10:11:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.146.128.0/24
origin:         AS14618
mnt-by:         sc-rapidseedbox-1-mnt
created:        2025-02-24T14:13:30Z
last-modified:  2025-02-24T14:13:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.146.157.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230109  #11:55:47
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  valid

route:          45.152.156.0/24
origin:         AS14618
mnt-by:         lir-ky-zagrava1-1-MNT
created:        2025-01-02T10:27:14Z
last-modified:  2025-01-02T10:27:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.152.157.0/24
origin:         AS14618
mnt-by:         lir-ky-zagrava1-1-MNT
created:        2025-01-02T10:30:48Z
last-modified:  2025-01-02T10:30:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.152.158.0/24
origin:         AS14618
mnt-by:         lir-ky-zagrava1-1-MNT
created:        2025-01-02T10:34:46Z
last-modified:  2025-01-02T10:34:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.152.159.0/24
origin:         AS14618
mnt-by:         lir-ky-zagrava1-1-MNT
created:        2025-01-02T10:38:11Z
last-modified:  2025-01-02T10:38:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.153.167.0/24
origin:         AS14618
mnt-by:         netutils-mnt
created:        2021-05-28T14:16:41Z
last-modified:  2025-02-12T14:06:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.153.167.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20210721  #00:06:59
last-modified:  2023-11-13T16:07:59Z
rpki-ov-state:  valid

route:          45.155.17.0/24
origin:         AS14618
mnt-by:         netutils-mnt
created:        2025-03-27T02:34:10Z
last-modified:  2025-03-27T02:34:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.158.83.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230821  #14:45:52
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  valid

route:          45.159.120.0/24
origin:         AS14618
mnt-by:         dk-greenwavemobileiot-1-mnt
mnt-by:         dk-greenwavemobileiot-2-mnt
created:        2019-12-13T12:39:17Z
last-modified:  2019-12-13T12:39:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.223.13.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20190621  #12:47:38
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  valid

route:          45.223.189.0/24
origin:         AS14618
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20230111  #02:02:47
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          45.250.72.0/22
origin:         AS14618
descr:          Distil Inc
                901 N Glebe Rd ste 340
mnt-by:         MAINT-DISTILNET-AP
last-modified:  2019-11-15T17:56:15Z
source:         APNIC
rpki-ov-state:  valid

route:          45.250.72.0/23
origin:         AS14618
descr:          Distil Inc
                901 N Glebe Rd ste 340
mnt-by:         MAINT-DISTILNET-AP
last-modified:  2019-11-15T17:56:15Z
source:         APNIC
rpki-ov-state:  valid

route:          45.250.72.0/24
origin:         AS14618
descr:          Distil Inc
                901 N Glebe Rd ste 340
mnt-by:         MAINT-DISTILNET-AP
last-modified:  2019-11-15T17:56:16Z
source:         APNIC
rpki-ov-state:  valid

route:          45.250.73.0/24
origin:         AS14618
descr:          Distil Inc
                901 N Glebe Rd ste 340
mnt-by:         MAINT-DISTILNET-AP
last-modified:  2019-11-15T17:56:16Z
source:         APNIC
rpki-ov-state:  valid

route:          45.250.74.0/23
origin:         AS14618
descr:          Distil Inc
                901 N Glebe Rd ste 340
mnt-by:         MAINT-DISTILNET-AP
last-modified:  2019-11-15T17:56:16Z
source:         APNIC
rpki-ov-state:  valid

route:          45.250.74.0/24
origin:         AS14618
descr:          Distil Inc
                901 N Glebe Rd ste 340
mnt-by:         MAINT-DISTILNET-AP
last-modified:  2019-11-15T17:56:17Z
source:         APNIC
rpki-ov-state:  valid

route:          45.250.75.0/24
origin:         AS14618
descr:          Distil Inc
                901 N Glebe Rd ste 340
mnt-by:         MAINT-DISTILNET-AP
last-modified:  2019-11-15T17:56:17Z
source:         APNIC
rpki-ov-state:  valid

route:          46.17.73.0/24
origin:         AS14618
mnt-by:         MNT-TWW
created:        2023-11-06T15:06:27Z
last-modified:  2023-11-06T15:06:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.51.208.0/22
origin:         AS14618
descr:          Amazon EC2 IAD prefix
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20190308  #19:50:00Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          50.2.46.0/23
origin:         AS14618
descr:          Eonix Corporation
admin-c:        NOC31884-ARIN
tech-c:         EDM7-ARIN
tech-c:         NOC31884-ARIN
mnt-by:         MNT-EONIX
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T15:14:33Z
last-modified:  2025-06-17T15:14:33Z
source:         ARIN
rpki-ov-state:  valid

route:          50.2.46.0/24
origin:         AS14618
descr:          Eonix Corporation
admin-c:        NOC31884-ARIN
tech-c:         EDM7-ARIN
tech-c:         NOC31884-ARIN
mnt-by:         MNT-EONIX
remarks:        This object is automatically managed by ARIN
created:        2025-08-13T19:10:30Z
last-modified:  2025-08-13T19:10:30Z
source:         ARIN
rpki-ov-state:  valid

route:          50.2.47.0/24
origin:         AS14618
descr:          Eonix Corporation
admin-c:        NOC31884-ARIN
tech-c:         EDM7-ARIN
tech-c:         NOC31884-ARIN
mnt-by:         MNT-EONIX
remarks:        This object is automatically managed by ARIN
created:        2025-08-13T19:12:17Z
last-modified:  2025-08-13T19:12:17Z
source:         ARIN
rpki-ov-state:  valid

route:          50.3.2.0/23
origin:         AS14618
descr:          Eonix Corporation
admin-c:        NOC31884-ARIN
tech-c:         EDM7-ARIN
tech-c:         NOC31884-ARIN
mnt-by:         MNT-EONIX
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T06:49:58Z
last-modified:  2025-06-03T06:49:58Z
source:         ARIN
rpki-ov-state:  valid

route:          50.16.0.0/16
descr:          Amazon EC2 IAD prefix
origin:         AS14618
notify:         noc@amazon.com
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20151021  #05:00:37Z
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  valid

route:          50.17.0.0/16
descr:          IAD prefix
origin:         AS14618
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20101216  #22:43:35Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  valid

route:          50.19.0.0/17
descr:          Amazon EC2 IAD prefix
origin:         AS14618
notify:         noc@amazon.com
mnt-by:         MAINT-AS16509
changed:        noc@amazon.com 20110322  #00:31:59Z
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  valid

route:          50.19.128.0/17
descr:          Amazon EC2 IAD prefix
origin:         AS14618
notify:         noc@amazon.com
