% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
mnt-by:         MAINT-NTT-HK
changed:        david.choy@ntt.com.hk 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.80.0/23
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@wtthk.com
mnt-by:         MAINT-AS9381
changed:        noc@wtthk.com 20180519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.80.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9221
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040512
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.80.0/24
descr:          Proxy-registered route object
origin:         AS9221
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070124
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.80.0/24
descr:          HSBC
origin:         AS9221
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        david.choy@ntt.com.hk 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.81.0/24
descr:          HSBC
origin:         AS9221
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        david.choy@ntt.com.hk 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.81.0/24
descr:          Proxy-registered route object
origin:         AS9221
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070124
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.81.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9221
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040512
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.82.0/23
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@wtthk.com
mnt-by:         MAINT-AS9381
changed:        noc@wtthk.com 20180519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.83.0/24
descr:          HSBC
origin:         AS9221
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        david.choy@ntt.com.hk 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.83.0/24
descr:          Proxy-registered route object
origin:         AS9221
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070124
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.83.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9221
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040512
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.84.0/23
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@wtthk.com
mnt-by:         MAINT-AS9381
changed:        noc@wtthk.com 20180519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.84.0/24
descr:          HSBC
origin:         AS9221
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        david.choy@ntt.com.hk 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.84.0/24
descr:          Proxy-registered route object
origin:         AS9221
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070124
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.84.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9221
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070327
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.85.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9221
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20060403
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.85.0/24
descr:          Proxy-registered route object
origin:         AS9221
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070124
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.85.0/24
descr:          HSBC
origin:         AS9221
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        david.choy@ntt.com.hk 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.86.0/23
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@wtthk.com
mnt-by:         MAINT-AS9381
changed:        noc@wtthk.com 20180519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.86.0/24
descr:          Group Telecommunications
origin:         AS9221
mnt-by:         MAINT-AS4766
changed:        oddy22@kornet.net 20080225  #02:17:10(UTC)
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.87.0/24
descr:          HSBC
origin:         AS9221
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        david.choy@ntt.com.hk 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.87.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9221
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr.reach.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040512
changed:        irr@team.telstra.com 20050830
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.87.0/24
descr:          Proxy-registered route object
origin:         AS9221
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070124
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.88.0/21
descr:          Proxy-registered route object
origin:         AS9221
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.88.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS9221
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100412
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.88.0/23
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@wtthk.com
mnt-by:         MAINT-AS9381
changed:        noc@wtthk.com 20180519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.88.0/24
descr:          HSBC
origin:         AS9221
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20100412
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.88.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS9221
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20190905
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.89.0/24
descr:          Wharf T&T IP
origin:         AS9221
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20081229
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.89.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9221
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.90.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9221
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.90.0/24
descr:          Trans for AS9381
origin:         AS9221
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20071217
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.90.0/24
descr:          Wharf T&T
origin:         AS9221
mnt-by:         maint-as4766
changed:        nw@kornet.net 20071211  #04:47:46(UTC)
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.91.0/24
descr:          Wharf T&T
origin:         AS9221
mnt-by:         maint-as4766
changed:        nw@kornet.net 20071211  #04:48:49(UTC)
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.91.0/24
descr:          Trans for AS9381
origin:         AS9221
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20071217
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.92.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9221
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.92.0/24
descr:          Trans for AS9381
origin:         AS9221
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20071217
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.92.0/24
descr:          Wharf T&T
origin:         AS9221
mnt-by:         maint-as4766
changed:        nw@kornet.net 20071211  #04:51:06(UTC)
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.93.0/24
descr:          HSBC
origin:         AS9221
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        david.choy@ntt.com.hk 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.93.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9221
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050630
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.93.0/24
descr:          Proxy-registered route object
origin:         AS9221
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070124
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.94.0/23
descr:          Proxy-registered route object
origin:         AS9221
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20150715
source:         RADB
last-modified:  2025-03-28T16:00:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.94.0/24
descr:          Proxy-registered route object
origin:         AS9221
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070124
source:         RADB
last-modified:  2023-11-13T15:40:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.94.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9221
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050630
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.94.0/24
descr:          HSBC
origin:         AS9221
notify:         ipbb@ntt.com.hk
mnt-by:         MAINT-NTT-HK
changed:        david.choy@ntt.com.hk 20061230
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.112.95.0/24
descr:          Wharf T&T
origin:         AS9221
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20130912  #18:53:06Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:dc0::/32
origin:         AS9221
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20210623  #15:08:36Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:dc0::/32
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200530
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:dc0:2300::/40
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:dc0:232c::/47
descr:          HSBC Global Services (HK)
country:        HK
origin:         AS9221
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-07-16T16:20:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:dc0:232c::/47
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  valid

route6:         2406:dc0:232c::/48
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  valid

route6:         2406:dc0:232c::/48
descr:          HSBC Global Services (HK)
country:        HK
origin:         AS9221
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-07-16T16:20:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:dc0:232d::/48
descr:          HSBC Global Services (HK)
country:        HK
origin:         AS9221
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-07-16T16:20:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:dc0:235e::/47
descr:          HSBC Global Services (HK)
country:        HK
origin:         AS9221
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-05-21T13:31:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:dc0:235e::/47
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  valid

route6:         2406:dc0:235e::/48
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  valid

route6:         2406:dc0:235e::/48
origin:         AS9221
descr:          The Hongkong and Shanghai Banking Corp Ltd
                2/F Technology Block, HSBC Building Tseung Kwan O,
                2 Chun Sing Street, Tseung Kwan O Industrial Estate
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-05-21T13:36:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:dc0:235f::/48
origin:         AS9221
descr:          The Hongkong and Shanghai Banking Corp Ltd
                2/F Technology Block, HSBC Building Tseung Kwan O,
                2 Chun Sing Street, Tseung Kwan O Industrial Estate
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-05-21T13:36:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:dc0:239c::/47
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:dc0:239c::/48
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:dc0:23e4::/47
descr:          HSBC Global Services (HK)
origin:         AS9221
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-07-16T16:23:30Z
country:        HK
source:         APNIC
rpki-ov-state:  valid

route6:         2406:dc0:23e4::/47
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  valid

route6:         2406:dc0:23e4::/48
descr:          HSBC Global Services (HK)
origin:         AS9221
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-07-16T16:24:02Z
country:        HK
source:         APNIC
rpki-ov-state:  valid

route6:         2406:dc0:23e5::/48
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  valid

route6:         2406:dc0:23e5::/48
descr:          HSBC Global Services (HK)
origin:         AS9221
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-07-16T16:24:26Z
country:        HK
source:         APNIC
rpki-ov-state:  valid

route6:         2406:dc0:8800::/40
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:dc0:883e::/47
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  valid

route6:         2406:dc0:883e::/47
descr:          HSBC Global Services (HK)
country:        HK
origin:         AS9221
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-07-16T16:22:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:dc0:883e::/48
descr:          HSBC Global Services (HK)
country:        HK
origin:         AS9221
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-07-16T16:22:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:dc0:883e::/48
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  valid

route6:         2406:dc0:883f::/48
descr:          HSBC Global Services (HK)
country:        HK
origin:         AS9221
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-07-16T16:22:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:dc0:8850::/47
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  valid

route6:         2406:dc0:8850::/47
origin:         AS9221
descr:          The Hongkong and Shanghai Banking Corp Ltd
                2/F Technology Block, HSBC Building Tseung Kwan O,
                2 Chun Sing Street, Tseung Kwan O Industrial Estate
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-04-29T18:38:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:dc0:8850::/48
origin:         AS9221
descr:          The Hongkong and Shanghai Banking Corp Ltd
                2/F Technology Block, HSBC Building Tseung Kwan O,
                2 Chun Sing Street, Tseung Kwan O Industrial Estate
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-04-29T18:38:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:dc0:8851::/48
origin:         AS9221
descr:          The Hongkong and Shanghai Banking Corp Ltd
                2/F Technology Block, HSBC Building Tseung Kwan O,
                2 Chun Sing Street, Tseung Kwan O Industrial Estate
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-04-29T18:38:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:dc0:8851::/48
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  valid

route6:         2406:dc0:8884::/47
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:dc0:8885::/48
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:dc0:88bc::/47
descr:          HSBC Global Services (HK)
country:        HK
origin:         AS9221
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-07-16T16:21:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:dc0:88bc::/47
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  valid

route6:         2406:dc0:88bc::/48
descr:          HSBC (Customer Route)
origin:         AS9221
notify:         noc@hkbn.com.hk
mnt-by:         MAINT-AS9381
changed:        noc@hkbn.com.hk 20200618
source:         NTTCOM
rpki-ov-state:  valid

route6:         2406:dc0:88bc::/48
descr:          HSBC Global Services (HK)
country:        HK
origin:         AS9221
mnt-by:         MAINT-HK-HSBC
last-modified:  2021-07-16T16:21:36Z
source:         APNIC
rpki-ov-state:  valid

